"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"ATL201204130","MIL",1,0,0,2,2,"FBFBX",0,0,"weekr001","?","weekr001","?","jurrj001","?","jurrj001","?","mccab002","freef001","uggld001","pradm001","pastt001","diazm003","bourm001","heywj001","","","","3/P","T","F",4,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"P","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"3","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,1,"ATL","MIL","ATL",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","morgn001","braur002","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,0,0,2,1,0,0,"freef001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2012ATL.EVN.regular.event.csv",2
"ATL201204130","MIL",1,0,1,0,0,"X",0,0,"morgn001","?","morgn001","?","jurrj001","?","jurrj001","?","mccab002","freef001","uggld001","pradm001","pastt001","diazm003","bourm001","heywj001","","","","43/G","F","F",8,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,2,"ATL","MIL","ATL",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","braur002","ramia001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"uggld001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2012ATL.EVN.regular.event.csv",3
"ATL201204130","MIL",1,0,2,2,2,"CCFFBBS",0,0,"braur002","?","braur002","?","jurrj001","?","jurrj001","?","mccab002","freef001","uggld001","pradm001","pastt001","diazm003","bourm001","heywj001","","","","K","F","F",7,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,3,"ATL","MIL","ATL",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","ramia001","hartc001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,5,2,1,2,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2012ATL.EVN.regular.event.csv",4
"ATL201204130","MIL",1,1,0,3,0,"BBBB",0,0,"bourm001","?","bourm001","?","wolfr001","?","wolfr001","?","kottg001","gamem001","weekr001","ramia001","gonza002","braur002","morgn001","hartc001","","","","W","T","F",8,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"ATL","ATL","MIL",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","pradm001","freef001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F,"2012ATL.EVN.regular.event.csv",5
"ATL201204130","MIL",1,1,0,1,2,"C1FBX",0,0,"pradm001","?","pradm001","?","wolfr001","?","wolfr001","?","kottg001","gamem001","weekr001","ramia001","gonza002","braur002","morgn001","hartc001","bourm001","","","7/F","F","F",5,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"7","","","","F","F","F","F","F","F","F","F","F","wolfr001","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,5,"ATL","ATL","MIL",1,"F","F",0,0,0,1,1,"T","F",1,1,"T","T","freef001","mccab002","T","T",8,1,4,0,0,0,0,0,0,"kottg001","","",1,1,0,0,0,0,3,1,0,1,1,0,0,"braur002","F","F","F","F",0,4,0,0,1,0,0,0,0,0,F,F,"2012ATL.EVN.regular.event.csv",6
"ATL201204130","MIL",1,1,1,1,0,"B11X",0,0,"freef001","?","freef001","?","wolfr001","?","wolfr001","?","kottg001","gamem001","weekr001","ramia001","gonza002","braur002","morgn001","hartc001","bourm001","","","8/F","F","F",3,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"8","","","","F","F","F","F","F","F","F","F","F","wolfr001","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,6,"ATL","ATL","MIL",1,"F","F",0,0,0,2,2,"T","F",1,1,"T","T","mccab002","uggld001","T","T",8,1,4,0,0,0,0,0,0,"kottg001","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"morgn001","F","F","F","F",0,4,0,0,1,0,0,0,0,0,F,F,"2012ATL.EVN.regular.event.csv",7
"ATL201204130","MIL",1,1,2,3,2,"CBBB11C>X",0,0,"mccab002","?","mccab002","?","wolfr001","?","wolfr001","?","kottg001","gamem001","weekr001","ramia001","gonza002","braur002","morgn001","hartc001","bourm001","","","D9/F.1-H","F","F",2,4,21,"T","T",2,"F","F",0,"F","F",1,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",2,4,0,0,"","","","","F","F","F","F","F","F","F","F","F","wolfr001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"ATL","ATL","MIL",1,"F","F",0,0,0,3,3,"T","F",1,2,"T","T","uggld001","diazm003","T","T",8,1,4,0,0,0,0,0,0,"kottg001","","",3,3,0,0,0,0,3,2,0,0,1,0,1,"hartc001","F","F","F","F",0,4,0,0,0,0,0,0,0,0,F,F,"2012ATL.EVN.regular.event.csv",8
"ATL201204130","MIL",1,1,2,1,0,"BX",0,1,"uggld001","?","uggld001","?","wolfr001","?","wolfr001","?","kottg001","gamem001","weekr001","ramia001","gonza002","braur002","morgn001","hartc001","","mccab002","","9/F9LF","F","F",4,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","T","9LF",0,0,"N",0,"N",0,"N",0,0,2,0,"9","","","","F","F","F","F","F","F","F","F","F","","wolfr001","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,8,"ATL","ATL","MIL",1,"F","T",1,0,1,4,4,"T","F",2,2,"T","T","diazm003","heywj001","T","T",0,0,0,2,4,7,0,0,0,"","kottg001","",1,1,0,0,0,0,1,0,0,0,1,0,0,"hartc001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2012ATL.EVN.regular.event.csv",9
"ATL201204130","MIL",2,0,0,1,0,"BX",0,1,"ramia001","?","ramia001","?","jurrj001","?","jurrj001","?","mccab002","freef001","uggld001","pradm001","pastt001","diazm003","bourm001","heywj001","","","","4!/L","T","F",5,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"4","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,9,"ATL","MIL","ATL",0,"T","F",0,1,0,3,0,"T","F",0,0,"T","T","hartc001","gamem001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"uggld001","F","F","F","F",0,0,0,0,3,0,0,0,0,0,F,F,"2012ATL.EVN.regular.event.csv",10
"ATL201204130","MIL",2,0,1,0,2,"CCS",0,1,"hartc001","?","hartc001","?","jurrj001","?","jurrj001","?","mccab002","freef001","uggld001","pradm001","pastt001","diazm003","bourm001","heywj001","","","","K","F","F",9,5,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,10,"ATL","MIL","ATL",0,"F","F",0,1,0,4,1,"T","F",0,0,"T","T","gamem001","gonza002","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,3,2,1,0,0,0,0,"","F","F","F","F",0,0,0,0,3,0,0,0,0,0,F,F,"2012ATL.EVN.regular.event.csv",11
