GAME_ID,EVENT_ID,COMMENT_TX
"MIL200906300",36,"ej,wartd101,C,wolfj901,Balls and strikes $Mets Pitching Coach Dan Warthen went to the mound to talk with Johan Santana; as Warthen left the field he said something to HP umpire Jim Wolf and was ejected"
"MIL200906300",37,"$the relay throw to the plate by SS Alex Cora bounced away from catcher Omir Santos; pitcher Johan Santana backed up the play and his throw to 3B went into LF"
"MIL200907010",39,"fan interference"
"MIL200907070",21,"ej,sveud001,C,hohnb901,Check swing $Brewers coach Sveum ejected by HP umpire Hohn for arguing that Gallardo checked his swing on strike three"
"MIL200907070",21,"ej,randw001,C,hohnb901,Check swing $Brewers coach Randolph was ejected by HP umpire Hohn for arguing check swing on pitch to Pujols"
"MIL200907270",60,"$Josh Willingham becomes the 13th player and 3rd NL player to hit two grand slams in the same game"
"MIL200907290",31,"replay,3,braur002,MIL,westj901,MIL06,O,Y,I,,H $Ryan Braun's fly to deep CF hit the glove of Nationals centerfielder Nyjer Morgan and then went behind the glove, striking the yellow stripe at the top of the Wall; it was ruled a home run; the umpires huddled and then crew chief Joe West watched the replay and reversed the call to ball in play; West allowed Craig Counsell to score and placed Braun at 3B"
"MIL200907300",0,"$Umpire Joe West's 4000th game in the majors"
"MIL200907300",16,"ej,riggj801,M,westj901,Balls and strikes Nationals Manager Jim Riggleman ejected by HP umpire Joe West"
"MIL200908110",76,"$Line drive off Colome's pitching hand, X-rays show no break"
"MIL200908130",1,"Debut game for Cesar Carrillo"
"MIL200908140",46,"Debut game for Samuel Gervacio"
"MIL200908160",43,"replay,6,pench001,HOU,welkt901,MIL06,F,Y,I,,H $Hunter Pence hit a fly ball down the LF line the was ruled fair and a home run; crew chief Tim Welke looked at the replay and overturned the call to a foul ball"
"MIL200908260",69,"originally E1, changed to single plus E1 two days later"
"MIL200909040",60,"Debut game for Dan Runzler"
"MIL200909060",97,"$the Brewers all greeted Prince Fielder at the plate; he jumped onto the plate and the team all fell down around him"
"MIL200909090",35,"Cardinals left fielder Matt Holliday left the game due to an injured knee"
"MIL200909210",7,"Debut game for Tyler Colvin"
"MIL200909210",60,"Debut game for Josh Butler"
