"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"CHA200404130","KCA",1,0,0,0,1,"CX",0,0,"berra001","?","berra001","?","loaie001","?","loaie001","?","olivm001","konep001","uribj002","credj001","valej003","lee-c001","rowaa001","ordom001","","","","63/G","T","F",6,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,1,"CHA","KCA","CHA",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","beltc001","sweem002","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"valej003","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHA200404130","KCA",1,0,1,2,2,"BBFSX",0,0,"beltc001","?","beltc001","?","loaie001","?","loaie001","?","olivm001","konep001","uribj002","credj001","valej003","lee-c001","rowaa001","ordom001","","","","13/G","F","F",8,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"13","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,1,0,0,0,0,2,"CHA","KCA","CHA",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","sweem002","gonzj002","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,0,1,1,1,0,0,"loaie001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHA200404130","KCA",1,0,2,3,2,"BBBCCX",0,0,"sweem002","?","sweem002","?","loaie001","?","loaie001","?","olivm001","konep001","uribj002","credj001","valej003","lee-c001","rowaa001","ordom001","","","","E4/P","F","F",3,3,18,"T","T",0,"F","F",0,"F","F",0,"F","F",4,"P","F","F","",1,4,"F",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"CHA","KCA","CHA",0,"F","F",0,0,0,2,2,"T","F",0,1,"T","T","gonzj002","staim001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,3,2,0,0,1,0,0,"uribj002","F","F","F","T",0,0,0,0,0,0,0,0,0,0,F,F
"CHA200404130","KCA",1,0,2,2,1,"BTBX",0,0,"gonzj002","?","gonzj002","?","loaie001","?","loaie001","?","olivm001","konep001","uribj002","credj001","valej003","lee-c001","rowaa001","ordom001","sweem002","","","4/P","F","F",9,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"P","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"4","","","","F","F","F","F","F","F","F","F","F","loaie001","","","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,4,"CHA","KCA","CHA",0,"F","T",0,0,0,3,3,"T","F",1,1,"T","T","staim001","randj002","T","T",3,3,3,0,0,0,0,0,0,"olivm001","","",2,2,0,0,0,0,2,0,0,1,1,0,0,"uribj002","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHA200404130","KCA",1,1,0,2,1,"BBCX",0,0,"uribj002","?","uribj002","?","may-d002","?","may-d002","?","santb001","sweem002","graft001","randj002","berra001","guiea001","beltc001","gonzj002","","","","63/G","T","F",4,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,5,"CHA","CHA","KCA",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","valej003","ordom001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,2,1,0,0,1,0,0,"berra001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHA200404130","KCA",1,1,1,1,1,"CBX",0,0,"valej003","?","valej003","?","may-d002","?","may-d002","?","santb001","sweem002","graft001","randj002","berra001","guiea001","beltc001","gonzj002","","","","S9/L.BX2(96)","F","F",6,2,20,"T","T",1,"F","F",1,"F","F",0,"F","F",9,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"96","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,6,0,0,9,0,0,0,0,6,"CHA","CHA","KCA",1,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","ordom001","thomf001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,2,1,0,0,1,0,0,"gonzj002","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHA200404130","KCA",1,1,2,3,2,"FBFBBX",0,0,"ordom001","?","ordom001","?","may-d002","?","may-d002","?","santb001","sweem002","graft001","randj002","berra001","guiea001","beltc001","gonzj002","","","","S8/L","F","F",9,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"CHA","CHA","KCA",1,"F","F",0,0,0,2,2,"T","F",0,1,"T","T","thomf001","lee-c001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,3,0,0,2,1,0,0,"beltc001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHA200404130","KCA",1,1,2,2,0,"*BBX",0,0,"thomf001","?","thomf001","?","may-d002","?","may-d002","?","santb001","sweem002","graft001","randj002","berra001","guiea001","beltc001","gonzj002","ordom001","","","54(1)/FO/G","F","F",10,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","54","","","F","F","F","F","F","F","F","F","F","may-d002","","","F","F","F","F","F","","","","",0,4,0,0,5,0,0,0,0,8,"CHA","CHA","KCA",1,"F","T",0,0,0,3,3,"T","F",1,1,"T","T","lee-c001","konep001","T","T",9,3,7,0,0,0,0,0,0,"santb001","","",2,2,0,0,0,0,1,0,0,0,1,0,0,"randj002","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHA200404130","KCA",2,0,0,2,1,"BBTX",0,0,"staim001","?","staim001","?","loaie001","?","loaie001","?","olivm001","konep001","uribj002","credj001","valej003","lee-c001","rowaa001","ordom001","","","","3/G","T","F",10,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"3","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,9,"CHA","KCA","CHA",0,"T","F",0,0,0,4,0,"T","F",0,0,"T","T","randj002","santb001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,2,0,0,1,1,0,0,"konep001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHA200404130","KCA",2,0,1,3,2,"CBBSFBFB",0,0,"randj002","?","randj002","?","loaie001","?","loaie001","?","olivm001","konep001","uribj002","credj001","valej003","lee-c001","rowaa001","ordom001","","","","W","F","F",5,6,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"CHA","KCA","CHA",0,"F","F",0,0,0,5,1,"T","F",0,1,"T","T","santb001","guiea001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,4,1,1,2,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
