"GAME_ID","INN_CT","BAT_HOME_ID","SUB_ID","SUB_HOME_ID","SUB_LINEUP_ID","SUB_FLD_CD","REMOVED_ID","REMOVED_FLD_CD","EVENT_ID","FILENAME_TX","LINE_NUMBER_CT"
"BOS197604130",2,1,"pruir101",0,8,2,"fossr101",2,16,"1976BOS.EVA.regular.sub.csv",2
"BOS197604130",4,0,"clevr101",1,0,1,"lee-b101",1,36,"1976BOS.EVA.regular.sub.csv",3
"BOS197604130",5,1,"browj109",0,0,1,"dobsp101",1,51,"1976BOS.EVA.regular.sub.csv",4
"BOS197604130",8,1,"larod101",0,0,1,"browj109",1,79,"1976BOS.EVA.regular.sub.csv",5
"BOS197604130",8,1,"johnd103",1,1,11,"carbb101",10,79,"1976BOS.EVA.regular.sub.csv",6
"BOS197604140",4,1,"hoodd101",0,0,1,"bibbj001",1,34,"1976BOS.EVA.regular.sub.csv",7
"BOS197604140",4,1,"johnd103",1,1,11,"carbb101",10,34,"1976BOS.EVA.regular.sub.csv",8
"BOS197604140",6,0,"houst101",1,0,1,"jenkf101",1,53,"1976BOS.EVA.regular.sub.csv",9
"BOS197604140",7,1,"kernj001",0,0,1,"hoodd101",1,65,"1976BOS.EVA.regular.sub.csv",10
"BOS197604140",9,1,"larod101",0,0,1,"kernj001",1,77,"1976BOS.EVA.regular.sub.csv",11
"BOS197604140",9,1,"millr001",1,2,12,"doyld102",4,78,"1976BOS.EVA.regular.sub.csv",12
"BOS197604150",4,0,"poled101",1,0,1,"wiser101",1,29,"1976BOS.EVA.regular.sub.csv",13
"BOS197604150",6,1,"carrc103",0,0,1,"johnb105",1,57,"1976BOS.EVA.regular.sub.csv",14
"BOS197604150",9,1,"garrr101",0,4,7,"jonec102",7,80,"1976BOS.EVA.regular.sub.csv",15
"BOS197604170",6,1,"gossr001",0,0,1,"forst001",1,47,"1976BOS.EVA.regular.sub.csv",16
"BOS197604170",8,1,"doyld102",1,2,11,"grifd101",4,63,"1976BOS.EVA.regular.sub.csv",17
"BOS197604170",8,1,"vuckp001",0,0,1,"gossr001",1,68,"1976BOS.EVA.regular.sub.csv",18
"BOS197604170",9,0,"doyld102",1,2,4,"doyld102",11,72,"1976BOS.EVA.regular.sub.csv",19
"BOS197604180",3,0,"clevr101",1,0,1,"lee-b101",1,22,"1976BOS.EVA.regular.sub.csv",20
"BOS197604180",4,0,"may-c101",0,5,11,"johnl101",10,32,"1976BOS.EVA.regular.sub.csv",21
"BOS197604180",5,0,"willj102",1,0,1,"clevr101",1,37,"1976BOS.EVA.regular.sub.csv",22
"BOS197604180",6,0,"garrr101",0,4,12,"jonec102",7,51,"1976BOS.EVA.regular.sub.csv",23
"BOS197604180",6,1,"garrr101",0,4,7,"garrr101",12,52,"1976BOS.EVA.regular.sub.csv",24
"BOS197604180",8,0,"joner102",1,0,1,"willj102",1,63,"1976BOS.EVA.regular.sub.csv",25
"BOS197604190",1,1,"terrj101",0,1,4,"olivt102",4,3,"1976BOS.EVA.regular.sub.csv",26
"BOS197604190",8,0,"kusic101",0,1,11,"terrj101",4,55,"1976BOS.EVA.regular.sub.csv",27
"BOS197604190",8,1,"randb101",0,1,4,"kusic101",11,56,"1976BOS.EVA.regular.sub.csv",28
"BOS197604190",8,1,"campb001",0,0,1,"deckj101",1,56,"1976BOS.EVA.regular.sub.csv",29
"BOS197604200",1,0,"terrj101",0,1,12,"olivt102",4,1,"1976BOS.EVA.regular.sub.csv",30
"BOS197604200",1,1,"terrj101",0,1,4,"terrj101",12,5,"1976BOS.EVA.regular.sub.csv",31
"BOS197604200",3,1,"luebs101",0,0,1,"goltd101",1,30,"1976BOS.EVA.regular.sub.csv",32
"BOS197604200",7,0,"kusic101",0,1,11,"terrj101",4,57,"1976BOS.EVA.regular.sub.csv",33
"BOS197604200",7,1,"randb101",0,1,4,"kusic101",11,58,"1976BOS.EVA.regular.sub.csv",34
"BOS197604200",8,1,"albuv101",0,0,1,"luebs101",1,68,"1976BOS.EVA.regular.sub.csv",35
"BOS197604200",8,1,"dills101",1,1,11,"carbb101",10,69,"1976BOS.EVA.regular.sub.csv",36
"BOS197605040",6,0,"poled101",1,0,1,"lee-b101",1,49,"1976BOS.EVA.regular.sub.csv",37
"BOS197605040",6,1,"poqut101",0,1,7,"wohlj001",7,54,"1976BOS.EVA.regular.sub.csv",38
"BOS197605040",6,1,"littm101",0,0,1,"fitza101",1,56,"1976BOS.EVA.regular.sub.csv",39
"BOS197605040",6,1,"mcclb001",0,0,1,"littm101",1,59,"1976BOS.EVA.regular.sub.csv",40
"BOS197605040",7,1,"birdd101",0,0,1,"mcclb001",1,65,"1976BOS.EVA.regular.sub.csv",41
"BOS197605040",8,0,"willj102",1,0,1,"poled101",1,71,"1976BOS.EVA.regular.sub.csv",42
"BOS197605050",7,0,"houst101",1,0,1,"jenkf101",1,55,"1976BOS.EVA.regular.sub.csv",43
"BOS197605050",7,0,"nelsd101",0,6,11,"solat101",10,60,"1976BOS.EVA.regular.sub.csv",44
"BOS197605050",7,0,"poqut101",0,6,12,"nelsd101",11,61,"1976BOS.EVA.regular.sub.csv",45
"BOS197605050",7,0,"clevr101",1,0,1,"houst101",1,61,"1976BOS.EVA.regular.sub.csv",46
"BOS197605050",8,1,"pattm101",0,0,1,"splip001",1,70,"1976BOS.EVA.regular.sub.csv",47
"BOS197605050",8,1,"mings101",0,0,1,"pattm101",1,71,"1976BOS.EVA.regular.sub.csv",48
"BOS197605050",8,1,"littm101",0,0,1,"mings101",1,72,"1976BOS.EVA.regular.sub.csv",49
"BOS197605050",9,0,"willj102",1,0,1,"clevr101",1,79,"1976BOS.EVA.regular.sub.csv",50
"BOS197605050",9,1,"whitf001",0,7,4,"rojac101",4,81,"1976BOS.EVA.regular.sub.csv",51
"BOS197605050",9,1,"doyld102",1,1,11,"grifd101",4,83,"1976BOS.EVA.regular.sub.csv",52
"BOS197605081",4,0,"poled101",1,0,1,"wiser101",1,27,"1976BOS.EVA.regular.sub.csv",53
"BOS197605081",4,1,"hargs101",0,0,1,"singb101",1,39,"1976BOS.EVA.regular.sub.csv",54
"BOS197605081",6,0,"millr001",1,3,8,"lynnf001",8,47,"1976BOS.EVA.regular.sub.csv",55
"BOS197605081",8,1,"moatd101",0,5,9,"burrj001",9,67,"1976BOS.EVA.regular.sub.csv",56
"BOS197605081",9,0,"houst101",1,0,1,"poled101",1,72,"1976BOS.EVA.regular.sub.csv",57
"BOS197605081",9,0,"fregj101",0,5,11,"moatd101",9,74,"1976BOS.EVA.regular.sub.csv",58
"BOS197605081",9,1,"randl101",0,5,9,"fregj101",11,76,"1976BOS.EVA.regular.sub.csv",59
"BOS197605081",9,1,"coopc001",1,8,11,"dills101",5,77,"1976BOS.EVA.regular.sub.csv",60
"BOS197605081",9,1,"hoerj101",0,0,1,"hargs101",1,79,"1976BOS.EVA.regular.sub.csv",61
"BOS197605081",9,1,"johnd103",1,1,11,"carbb101",10,79,"1976BOS.EVA.regular.sub.csv",62
"BOS197605081",9,1,"grifd101",1,2,11,"doyld102",4,80,"1976BOS.EVA.regular.sub.csv",63
"BOS197605082",2,0,"clevr101",1,0,1,"tianl101",1,20,"1976BOS.EVA.regular.sub.csv",64
"BOS197605082",6,0,"joner102",1,0,1,"clevr101",1,54,"1976BOS.EVA.regular.sub.csv",65
"BOS197605082",6,1,"moatd101",0,1,8,"benij001",8,60,"1976BOS.EVA.regular.sub.csv",66
"BOS197605082",7,0,"heisb101",1,8,5,"burlr001",6,64,"1976BOS.EVA.regular.sub.csv",67
"BOS197605082",7,0,"dills101",1,1,6,"dills101",5,64,"1976BOS.EVA.regular.sub.csv",68
"BOS197605090",5,0,"randl101",0,2,12,"ellij101",10,43,"1976BOS.EVA.regular.sub.csv",69
"BOS197605090",7,0,"willj102",1,0,1,"lee-b101",1,59,"1976BOS.EVA.regular.sub.csv",70
"BOS197605090",7,1,"foucs101",0,0,1,"perrg101",1,67,"1976BOS.EVA.regular.sub.csv",71
"BOS197605090",9,1,"moatd101",0,5,9,"burrj001",9,82,"1976BOS.EVA.regular.sub.csv",72
"BOS197605140",7,0,"hansb101",0,7,11,"thomg001",8,54,"1976BOS.EVA.regular.sub.csv",73
"BOS197605140",7,0,"bevak001",0,7,12,"hansb101",11,55,"1976BOS.EVA.regular.sub.csv",74
"BOS197605140",7,0,"willj102",1,0,1,"poled101",1,55,"1976BOS.EVA.regular.sub.csv",75
"BOS197605140",7,0,"sharb102",0,9,11,"garcp101",4,56,"1976BOS.EVA.regular.sub.csv",76
"BOS197605140",7,1,"sharb102",0,9,8,"sharb102",11,57,"1976BOS.EVA.regular.sub.csv",77
"BOS197605140",7,1,"johnt102",0,7,4,"bevak001",12,57,"1976BOS.EVA.regular.sub.csv",78
"BOS197605140",7,1,"sader101",0,0,1,"brobp101",1,59,"1976BOS.EVA.regular.sub.csv",79
"BOS197605140",8,1,"murpt101",0,0,1,"sader101",1,64,"1976BOS.EVA.regular.sub.csv",80
"BOS197605140",9,0,"heisb101",1,7,5,"dills101",5,68,"1976BOS.EVA.regular.sub.csv",81
"BOS197605150",6,1,"sharb102",0,6,9,"darwb101",9,46,"1976BOS.EVA.regular.sub.csv",82
"BOS197605150",7,1,"rodre102",0,0,1,"colbj101",1,54,"1976BOS.EVA.regular.sub.csv",83
"BOS197605150",7,1,"petrr101",1,7,11,"dills101",5,55,"1976BOS.EVA.regular.sub.csv",84
"BOS197605150",7,1,"lynnf001",1,8,11,"grifd101",4,56,"1976BOS.EVA.regular.sub.csv",85
"BOS197605150",7,1,"sader101",0,0,1,"rodre102",1,58,"1976BOS.EVA.regular.sub.csv",86
"BOS197605150",7,1,"ricej001",1,1,11,"millr001",8,58,"1976BOS.EVA.regular.sub.csv",87
"BOS197605150",7,1,"murpt101",0,0,1,"sader101",1,61,"1976BOS.EVA.regular.sub.csv",88
"BOS197605150",8,0,"petrr101",1,7,5,"petrr101",11,63,"1976BOS.EVA.regular.sub.csv",89
"BOS197605150",8,0,"lynnf001",1,8,8,"lynnf001",11,63,"1976BOS.EVA.regular.sub.csv",90
"BOS197605150",8,0,"doyld102",1,1,4,"ricej001",11,63,"1976BOS.EVA.regular.sub.csv",91
"BOS197605160",6,0,"hansb101",0,9,11,"garcp101",4,47,"1976BOS.EVA.regular.sub.csv",92
"BOS197605160",6,0,"clevr101",1,0,1,"wiser101",1,47,"1976BOS.EVA.regular.sub.csv",93
"BOS197605160",6,0,"johnt102",0,9,12,"hansb101",11,48,"1976BOS.EVA.regular.sub.csv",94
"BOS197605160",6,0,"willj102",1,0,1,"clevr101",1,51,"1976BOS.EVA.regular.sub.csv",95
"BOS197605160",6,1,"johnt102",0,9,4,"johnt102",12,55,"1976BOS.EVA.regular.sub.csv",96
"BOS197605160",7,0,"joner102",1,0,1,"willj102",1,60,"1976BOS.EVA.regular.sub.csv",97
"BOS197605160",7,0,"moorc001",0,1,11,"sharb102",9,62,"1976BOS.EVA.regular.sub.csv",98
"BOS197605160",7,1,"moorc001",0,1,7,"moorc001",11,65,"1976BOS.EVA.regular.sub.csv",99
"BOS197605160",7,1,"lezcs001",0,6,9,"lezcs001",7,65,"1976BOS.EVA.regular.sub.csv",100
"BOS197605160",8,0,"dills101",1,7,5,"petrr101",5,69,"1976BOS.EVA.regular.sub.csv",101
"BOS197605160",8,0,"bevak001",0,4,12,"aaroh101",10,70,"1976BOS.EVA.regular.sub.csv",102
"BOS197605160",9,0,"houst101",1,0,1,"joner102",1,77,"1976BOS.EVA.regular.sub.csv",103
"BOS197605160",9,1,"doyld102",1,8,11,"grifd101",4,83,"1976BOS.EVA.regular.sub.csv",104
"BOS197605160",9,1,"rodre102",0,0,1,"slatj001",1,89,"1976BOS.EVA.regular.sub.csv",105
"BOS197605240",8,0,"meyed001",0,8,11,"veryt001",6,54,"1976BOS.EVA.regular.sub.csv",106
"BOS197605240",8,1,"scric101",0,8,6,"meyed001",11,55,"1976BOS.EVA.regular.sub.csv",107
"BOS197605240",9,0,"oglib001",0,9,11,"suthg101",4,61,"1976BOS.EVA.regular.sub.csv",108
"BOS197605250",9,0,"meyed001",0,8,11,"kimmb101",2,69,"1976BOS.EVA.regular.sub.csv",109
"BOS197605280",7,1,"coopc001",1,9,11,"grifd101",4,54,"1976BOS.EVA.regular.sub.csv",110
"BOS197605280",8,0,"doyld102",1,9,4,"coopc001",11,55,"1976BOS.EVA.regular.sub.csv",111
"BOS197605280",8,0,"willj102",1,0,1,"clevr101",1,56,"1976BOS.EVA.regular.sub.csv",112
"BOS197605280",8,1,"muset101",0,5,3,"may-l101",3,59,"1976BOS.EVA.regular.sub.csv",113
"BOS197605280",9,1,"milld101",0,0,1,"garlw101",1,68,"1976BOS.EVA.regular.sub.csv",114
"BOS197605280",9,1,"carbb101",1,9,11,"doyld102",4,70,"1976BOS.EVA.regular.sub.csv",115
"BOS197605280",9,1,"jackg101",0,0,1,"milld101",1,70,"1976BOS.EVA.regular.sub.csv",116
"BOS197605280",9,1,"johnd103",1,9,11,"carbb101",11,70,"1976BOS.EVA.regular.sub.csv",117
"BOS197605290",6,0,"poled101",1,0,1,"tianl101",1,45,"1976BOS.EVA.regular.sub.csv",118
"BOS197605290",8,0,"joner102",1,0,1,"poled101",1,64,"1976BOS.EVA.regular.sub.csv",119
"BOS197605290",8,0,"may-l101",0,1,11,"bumba001",10,65,"1976BOS.EVA.regular.sub.csv",120
"BOS197605290",9,1,"coopc001",1,7,11,"montb101",2,79,"1976BOS.EVA.regular.sub.csv",121
"BOS197605310",4,0,"houst101",1,0,1,"jenkf101",1,38,"1976BOS.EVA.regular.sub.csv",122
"BOS197605310",5,0,"veleo101",0,9,11,"masoj101",6,46,"1976BOS.EVA.regular.sub.csv",123
"BOS197605310",5,1,"stanf101",0,9,6,"veleo101",11,47,"1976BOS.EVA.regular.sub.csv",124
"BOS197605310",7,0,"willj102",1,0,1,"houst101",1,61,"1976BOS.EVA.regular.sub.csv",125
"BOS197605310",9,0,"joner102",1,0,1,"willj102",1,80,"1976BOS.EVA.regular.sub.csv",126
"BOS197606020",2,0,"houst101",1,0,1,"poled101",1,16,"1976BOS.EVA.regular.sub.csv",127
"BOS197606020",8,0,"clevr101",1,0,1,"houst101",1,61,"1976BOS.EVA.regular.sub.csv",128
"BOS197606020",8,1,"merca101",1,9,11,"montb101",2,65,"1976BOS.EVA.regular.sub.csv",129
"BOS197606020",9,0,"merca101",1,9,2,"merca101",11,67,"1976BOS.EVA.regular.sub.csv",130
"BOS197606030",2,1,"martt001",0,0,1,"ellid101",1,20,"1976BOS.EVA.regular.sub.csv",131
"BOS197606030",5,1,"pagad101",0,0,1,"martt001",1,46,"1976BOS.EVA.regular.sub.csv",132
"BOS197606030",7,1,"tidrd001",0,0,1,"pagad101",1,61,"1976BOS.EVA.regular.sub.csv",133
"BOS197606040",2,1,"garra101",0,8,2,"etcha101",2,13,"1976BOS.EVA.regular.sub.csv",134
"BOS197606040",3,1,"hartp001",0,0,1,"kirkd101",1,31,"1976BOS.EVA.regular.sub.csv",135
"BOS197606040",9,0,"houst101",1,0,1,"wiser101",1,75,"1976BOS.EVA.regular.sub.csv",136
"BOS197606040",9,0,"stanl102",0,2,11,"joneb001",8,75,"1976BOS.EVA.regular.sub.csv",137
"BOS197606040",9,1,"stanl102",0,2,8,"stanl102",11,76,"1976BOS.EVA.regular.sub.csv",138
"BOS197606040",9,1,"scotm101",0,0,1,"hartp001",1,77,"1976BOS.EVA.regular.sub.csv",139
"BOS197606040",9,1,"darwb101",1,2,11,"doyld102",4,78,"1976BOS.EVA.regular.sub.csv",140
"BOS197606040",10,0,"grifd101",1,2,4,"darwb101",11,80,"1976BOS.EVA.regular.sub.csv",141
"BOS197606040",10,0,"willj102",1,0,1,"houst101",1,80,"1976BOS.EVA.regular.sub.csv",142
"BOS197606040",10,0,"torrr101",0,4,12,"davit103",10,82,"1976BOS.EVA.regular.sub.csv",143
"BOS197606040",10,0,"guerm101",0,6,12,"meltb101",3,84,"1976BOS.EVA.regular.sub.csv",144
"BOS197606040",10,0,"lahoj101",0,8,11,"garra101",2,85,"1976BOS.EVA.regular.sub.csv",145
"BOS197606040",10,1,"stanl102",0,2,7,"stanl102",8,86,"1976BOS.EVA.regular.sub.csv",146
"BOS197606040",10,1,"torrr101",0,4,8,"torrr101",10,86,"1976BOS.EVA.regular.sub.csv",147
"BOS197606040",10,1,"bochb001",0,5,3,"bochb001",7,86,"1976BOS.EVA.regular.sub.csv",148
"BOS197606040",10,1,"herre102",0,6,2,"guerm101",12,86,"1976BOS.EVA.regular.sub.csv",149
"BOS197606040",10,1,"scotm101",0,8,1,"lahoj101",11,86,"1976BOS.EVA.regular.sub.csv",150
"BOS197606040",10,1,"dragd101",0,8,1,"scotm101",1,87,"1976BOS.EVA.regular.sub.csv",151
"BOS197606050",8,0,"alvao102",0,8,11,"etcha101",2,56,"1976BOS.EVA.regular.sub.csv",152
"BOS197606050",8,0,"stanl102",0,9,11,"chald101",6,57,"1976BOS.EVA.regular.sub.csv",153
"BOS197606050",8,1,"herre102",0,8,2,"alvao102",11,58,"1976BOS.EVA.regular.sub.csv",154
"BOS197606050",8,1,"guerm101",0,9,6,"stanl102",11,58,"1976BOS.EVA.regular.sub.csv",155
"BOS197606050",9,1,"dills101",1,7,12,"petrr101",5,69,"1976BOS.EVA.regular.sub.csv",156
"BOS197606060",4,1,"hassa001",0,0,1,"ryann001",1,36,"1976BOS.EVA.regular.sub.csv",157
"BOS197606060",7,1,"dragd101",0,0,1,"hassa001",1,60,"1976BOS.EVA.regular.sub.csv",158
"BOS197606060",8,0,"guerm101",0,9,12,"herre102",2,62,"1976BOS.EVA.regular.sub.csv",159
"BOS197606060",8,0,"clevr101",1,0,1,"poled101",1,63,"1976BOS.EVA.regular.sub.csv",160
"BOS197606060",8,0,"lahoj101",0,2,11,"chald101",6,63,"1976BOS.EVA.regular.sub.csv",161
"BOS197606060",8,1,"garra101",0,2,2,"lahoj101",11,66,"1976BOS.EVA.regular.sub.csv",162
"BOS197606060",8,1,"guerm101",0,9,6,"guerm101",12,66,"1976BOS.EVA.regular.sub.csv",163
"BOS197606060",8,1,"scotm101",0,0,1,"dragd101",1,70,"1976BOS.EVA.regular.sub.csv",164
"BOS197606060",9,0,"torrr101",0,6,12,"meltb101",3,73,"1976BOS.EVA.regular.sub.csv",165
"BOS197606080",4,0,"heisb101",1,8,5,"petrr101",5,29,"1976BOS.EVA.regular.sub.csv",166
"BOS197606080",5,0,"clevr101",1,0,1,"tianl101",1,42,"1976BOS.EVA.regular.sub.csv",167
"BOS197606080",6,1,"toddj102",0,0,1,"mitcp101",1,57,"1976BOS.EVA.regular.sub.csv",168
"BOS197606080",8,0,"mcmuk101",0,9,11,"hanel101",2,68,"1976BOS.EVA.regular.sub.csv",169
