"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"NY1191210080","BOS",1,0,0,0,0,"",0,0,"hooph101","?","hooph101","?","tesrj101","?","tesrj101","?","meyec101","merkf101","doyll101","herzb101","fleta101","devoj101","snodf101","murrr103","","","","W","T","F",9,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"NY1","BOS","NY1",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","yerks101","speat101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1912WS.EVE.post.event.csv",2
"NY1191210080","BOS",1,0,0,0,0,"",0,0,"yerks101","?","yerks101","?","tesrj101","?","tesrj101","?","meyec101","merkf101","doyll101","herzb101","fleta101","devoj101","snodf101","murrr103","hooph101","","","43.1-2","F","F",4,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"43","","","","F","F","F","F","F","F","F","F","F","tesrj101","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,2,"NY1","BOS","NY1",0,"F","F",0,0,0,1,1,"T","F",1,2,"T","T","speat101","lewid101","T","T",9,1,1,0,0,0,0,0,0,"meyec101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"doyll101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1912WS.EVE.post.event.csv",3
"NY1191210080","BOS",1,0,1,0,0,"",0,0,"speat101","?","speat101","?","tesrj101","?","tesrj101","?","meyec101","merkf101","doyll101","herzb101","fleta101","devoj101","snodf101","murrr103","","hooph101","","43.2-3","F","F",8,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,3,0,"43","","","","F","F","F","F","F","F","F","F","F","","tesrj101","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,3,"NY1","BOS","NY1",0,"F","F",0,0,0,2,2,"T","F",2,4,"T","T","lewid101","gardl101","T","T",0,0,0,9,1,1,0,0,0,"","meyec101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"doyll101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1912WS.EVE.post.event.csv",4
"NY1191210080","BOS",1,0,2,0,0,"",0,0,"lewid101","?","lewid101","?","tesrj101","?","tesrj101","?","meyec101","merkf101","doyll101","herzb101","fleta101","devoj101","snodf101","murrr103","","","hooph101","8","F","F",7,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,3,"8","","","","F","F","F","F","F","F","F","F","F","","","tesrj101","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,4,"NY1","BOS","NY1",0,"F","T",0,0,0,3,3,"T","F",4,4,"T","T","gardl101","stahj101","T","T",0,0,0,0,0,0,9,1,1,"","","meyec101",0,0,0,0,0,0,0,0,0,0,0,0,0,"snodf101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1912WS.EVE.post.event.csv",5
"NY1191210080","BOS",1,1,0,0,0,"",0,0,"devoj101","?","devoj101","?","woodj108","?","woodj108","?","cadyh101","stahj101","yerks101","gardl101","wagnh103","lewid101","speat101","hooph101","","","","K","T","F",7,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,5,"NY1","NY1","BOS",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","doyll101","snodf101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1912WS.EVE.post.event.csv",6
"NY1191210080","BOS",1,1,1,0,0,"",0,0,"doyll101","?","doyll101","?","woodj108","?","woodj108","?","cadyh101","stahj101","yerks101","gardl101","wagnh103","lewid101","speat101","hooph101","","","","63","F","F",4,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,6,"NY1","NY1","BOS",1,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","snodf101","murrr103","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"wagnh103","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1912WS.EVE.post.event.csv",7
"NY1191210080","BOS",1,1,2,0,0,"",0,0,"snodf101","?","snodf101","?","woodj108","?","woodj108","?","cadyh101","stahj101","yerks101","gardl101","wagnh103","lewid101","speat101","hooph101","","","","S/G1S","F","F",8,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",0,"G","F","F","1S",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"NY1","NY1","BOS",1,"F","F",0,0,0,2,2,"T","F",0,1,"T","T","murrr103","merkf101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1912WS.EVE.post.event.csv",8
"NY1191210080","BOS",1,1,2,0,0,"",0,0,"murrr103","?","murrr103","?","woodj108","?","woodj108","?","cadyh101","stahj101","yerks101","gardl101","wagnh103","lewid101","speat101","hooph101","snodf101","","","W.1-2","F","F",9,4,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","woodj108","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"NY1","NY1","BOS",1,"F","F",0,0,0,3,3,"T","F",1,3,"T","T","merkf101","herzb101","T","T",8,3,7,0,0,0,0,0,0,"cadyh101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1912WS.EVE.post.event.csv",9
"NY1191210080","BOS",1,1,2,0,0,"",0,0,"merkf101","?","merkf101","?","woodj108","?","woodj108","?","cadyh101","stahj101","yerks101","gardl101","wagnh103","lewid101","speat101","hooph101","murrr103","snodf101","","6/P","F","F",3,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"P","F","F","",0,0,"N",0,"N",0,"N",0,1,2,0,"6","","","","F","F","F","F","F","F","F","F","F","woodj108","woodj108","","F","F","F","F","F","","","","",0,6,0,0,0,0,0,0,0,9,"NY1","NY1","BOS",1,"F","T",0,0,0,4,4,"T","F",3,3,"T","T","herzb101","meyec101","T","T",9,4,8,8,3,7,0,0,0,"cadyh101","cadyh101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"wagnh103","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1912WS.EVE.post.event.csv",10
"NY1191210080","BOS",2,0,0,0,0,"",0,0,"gardl101","?","gardl101","?","tesrj101","?","tesrj101","?","meyec101","merkf101","doyll101","herzb101","fleta101","devoj101","snodf101","murrr103","","","","E6/G.B-1","T","F",5,5,18,"T","T",0,"F","F",0,"F","F",0,"F","F",6,"G","F","F","",1,6,"F",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"NY1","BOS","NY1",0,"T","F",0,0,0,4,0,"T","F",0,1,"T","T","stahj101","wagnh103","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"fleta101","F","F","F","T",0,0,0,0,0,0,0,0,0,0,F,F,"1912WS.EVE.post.event.csv",11
