"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"FILENAME_TX","LINE_NUMBER_CT"

"CLE191905010","DET",1,0,0,0,0,"",0,0,"bushd102","?","bushd102","?","coves101","?","coves101","?","oneis101","johnd107","wambb101","gardl101","chapr101","granj104","speat101","smite104","","","","43","T","F",6,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,1,"CLE","DET","CLE",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","joneb103","cobbt101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"wambb101","F","F","F","F",0,0,0,0,3,0,0,0,0,0,F,F1919CLE.EVA.regular.event.csv",2

"CLE191905010","DET",1,0,1,0,0,"",0,0,"joneb103","?","joneb103","?","coves101","?","coves101","?","oneis101","johnd107","wambb101","gardl101","chapr101","granj104","speat101","smite104","","","","S8","F","F",5,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"CLE","DET","CLE",0,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","cobbt101","ellib102","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"speat101","F","F","F","F",4,0,0,0,3,0,0,0,0,0,F,F1919CLE.EVA.regular.event.csv",3

"CLE191905010","DET",1,0,1,0,0,"",0,0,"cobbt101","?","cobbt101","?","coves101","?","coves101","?","oneis101","johnd107","wambb101","gardl101","chapr101","granj104","speat101","smite104","joneb103","","","S7.1-2","F","F",8,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","coves101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"CLE","DET","CLE",0,"F","F",0,0,0,2,2,"T","F",1,3,"T","T","ellib102","heilh101","T","T",5,2,2,0,0,0,0,0,0,"oneis101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"granj104","F","F","F","F",4,4,0,0,3,0,0,0,0,0,F,F1919CLE.EVA.regular.event.csv",4

"CLE191905010","DET",1,0,1,0,0,"",0,0,"ellib102","?","ellib102","?","coves101","?","coves101","?","oneis101","johnd107","wambb101","gardl101","chapr101","granj104","speat101","smite104","cobbt101","joneb103","","S/89.2-H;1-3;B-2(TH)","F","F",7,4,20,"T","T",1,"F","F",0,"F","F",1,"F","F",0,"","F","F","89",0,0,"N",0,"N",0,"N",2,3,4,0,"","","","","F","F","F","F","F","F","F","F","F","coves101","coves101","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"CLE","DET","CLE",0,"F","F",0,0,0,3,3,"T","F",3,6,"T","T","heilh101","flagi101","T","T",8,3,3,5,2,2,0,0,0,"oneis101","oneis101","",0,0,0,0,0,0,0,0,0,0,0,0,1,"","F","F","F","F",4,4,4,0,2,0,0,0,0,0,F,F1919CLE.EVA.regular.event.csv",5

"CLE191905010","DET",1,0,1,0,0,"",1,0,"heilh101","?","heilh101","?","coves101","?","coves101","?","oneis101","johnd107","wambb101","gardl101","chapr101","granj104","speat101","smite104","","ellib102","cobbt101","S1.3-H;2-H","F","F",3,5,20,"T","T",1,"F","F",0,"F","F",2,"F","F",1,"","F","F","",0,0,"N",0,"N",0,"N",1,0,4,4,"","","","","F","F","F","F","F","F","F","F","F","","coves101","coves101","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"CLE","DET","CLE",0,"F","F",1,0,1,4,4,"T","F",6,1,"T","T","flagi101","younr103","T","T",0,0,0,7,4,4,8,3,3,"","oneis101","oneis101",0,0,0,0,0,0,0,0,0,0,0,0,2,"coves101","F","F","F","F",0,0,4,4,0,0,0,0,0,0,F,F1919CLE.EVA.regular.event.csv",6
