"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"CHN200404120","PIT",1,0,0,1,2,"BCSS",0,0,"redmt001","?","redmt001","?","maddg002","?","maddg002","?","bakop001","lee-d002","walkt002","ramia001","gonza001","aloum001","goodt001","sosas001","","","","K","T","F",8,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,1,"CHN","PIT","CHN",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","wilsj002","kendj001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,3,1,2,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHN200404120","PIT",1,0,1,1,1,"BCX",0,0,"wilsj002","?","wilsj002","?","maddg002","?","maddg002","?","bakop001","lee-d002","walkt002","ramia001","gonza001","aloum001","goodt001","sosas001","","","","S7/G","F","F",6,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"CHN","PIT","CHN",0,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","kendj001","mondr002","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,2,1,0,0,1,0,0,"aloum001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHN200404120","PIT",1,0,1,2,1,"BCPX",0,0,"kendj001","?","kendj001","?","maddg002","?","maddg002","?","bakop001","lee-d002","walkt002","ramia001","gonza001","aloum001","goodt001","sosas001","wilsj002","","","7/F","F","F",2,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"7","","","","F","F","F","F","F","F","F","F","F","maddg002","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,3,"CHN","PIT","CHN",0,"F","F",0,0,0,2,2,"T","F",1,1,"T","T","mondr002","mackr001","T","T",6,2,2,0,0,0,0,0,0,"bakop001","","",2,1,0,1,0,0,2,1,0,0,1,0,0,"aloum001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHN200404120","PIT",1,0,2,0,0,">B",0,0,"mondr002","?","mondr002","?","maddg002","?","maddg002","?","bakop001","lee-d002","walkt002","ramia001","gonza001","aloum001","goodt001","sosas001","wilsj002","","","SB2","F","F",7,4,4,"F","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"","","","","T","F","F","F","F","F","F","F","F","maddg002","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"CHN","PIT","CHN",0,"F","F",0,0,0,3,3,"T","F",1,2,"T","T","mackr001","wilsc003","T","T",6,2,2,0,0,0,0,0,0,"bakop001","","",1,1,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHN200404120","PIT",1,0,2,3,2,">B.FC*BB*B",0,0,"mondr002","?","mondr002","?","maddg002","?","maddg002","?","bakop001","lee-d002","walkt002","ramia001","gonza001","aloum001","goodt001","sosas001","","wilsj002","","W","F","F",7,4,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,2,0,"","","","","F","F","F","F","F","F","F","F","F","","maddg002","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"CHN","PIT","CHN",0,"F","F",0,0,0,3,3,"F","F",2,3,"T","T","mackr001","wilsc003","T","T",0,0,0,6,2,2,0,0,0,"","bakop001","",4,4,0,0,0,0,2,1,0,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHN200404120","PIT",1,0,2,2,1,"BFBX",0,0,"mackr001","?","mackr001","?","maddg002","?","maddg002","?","bakop001","lee-d002","walkt002","ramia001","gonza001","aloum001","goodt001","sosas001","mondr002","wilsj002","","46(1)/FO/G","F","F",9,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,2,0,"","46","","","F","F","F","F","F","F","F","F","F","maddg002","maddg002","","F","F","F","F","F","","","","",0,6,0,0,4,0,0,0,0,6,"CHN","PIT","CHN",0,"F","T",0,0,0,4,4,"T","F",3,3,"T","T","wilsc003","stync001","T","T",7,4,5,6,2,2,0,0,0,"bakop001","bakop001","",2,2,0,0,0,0,2,0,0,1,1,0,0,"walkt002","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHN200404120","PIT",1,1,0,3,2,"CBBBCX",0,0,"goodt001","?","goodt001","?","bensk001","?","bensk001","?","kendj001","wilsc003","castj005","stync001","wilsj002","mondr002","redmt001","mackr001","","","","6/P","T","F",8,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"P","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"6","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,6,0,0,0,0,0,0,0,7,"CHN","CHN","PIT",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","walkt002","sosas001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,3,2,0,0,1,0,0,"wilsj002","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHN200404120","PIT",1,1,1,0,1,"CX",0,0,"walkt002","?","walkt002","?","bensk001","?","bensk001","?","kendj001","wilsc003","castj005","stync001","wilsj002","mondr002","redmt001","mackr001","","","","3/G","F","F",4,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"3","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,8,"CHN","CHN","PIT",1,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","sosas001","aloum001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"wilsc003","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHN200404120","PIT",1,1,2,1,1,"BTX",0,0,"sosas001","?","sosas001","?","bensk001","?","bensk001","?","kendj001","wilsc003","castj005","stync001","wilsj002","mondr002","redmt001","mackr001","","","","S6/G","F","F",9,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"CHN","CHN","PIT",1,"F","F",0,0,0,2,2,"T","F",0,1,"T","T","aloum001","ramia001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,2,0,0,1,1,0,0,"wilsj002","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CHN200404120","PIT",1,1,2,3,2,"BFBCFB>B",0,0,"aloum001","?","aloum001","?","bensk001","?","bensk001","?","kendj001","wilsc003","castj005","stync001","wilsj002","mondr002","redmt001","mackr001","sosas001","","","W.1-2","F","F",7,4,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","bensk001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"CHN","CHN","PIT",1,"F","F",0,0,0,3,3,"T","F",1,3,"T","T","ramia001","lee-d002","T","T",9,3,9,0,0,0,0,0,0,"kendj001","","",4,4,0,0,0,0,3,1,0,2,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
