"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"FILENAME_TX","LINE_NUMBER_CT"

"TOR199704010","CHA",1,0,0,1,1,"CBX",0,0,"philt001","?","philt001","?","hentp001","?","hentp001","?","santb001","cartj001","garcc001","sprae001","gonza001","grees001","nixoo001","merco002","","","","S7/G56","T","F",9,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"G","F","F","56",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"TOR","CHA","TOR",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","martd002","thomf001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,2,1,0,0,1,0,0,"grees001","F","F","F","F",4,0,0,0,2,0,0,0,0,0,F,F1997TOR.EVA.regular.event.csv",2

"TOR199704010","CHA",1,0,0,3,2,"CBB1CB>X",0,0,"martd002","?","martd002","?","hentp001","?","hentp001","?","santb001","cartj001","garcc001","sprae001","gonza001","grees001","nixoo001","merco002","philt001","","","8/F8RD","F","F",8,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","8RD",0,0,"N",0,"N",0,"N",0,1,0,0,"8","","","","F","F","F","F","F","F","F","F","F","hentp001","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,2,"TOR","CHA","TOR",0,"F","F",0,0,0,1,1,"T","F",1,1,"T","T","thomf001","bellj002","T","T",9,1,1,0,0,0,0,0,0,"santb001","","",3,3,0,0,0,0,3,2,0,0,1,0,0,"nixoo001","F","F","F","F",0,4,0,0,2,0,0,0,0,0,F,F1997TOR.EVA.regular.event.csv",3

"TOR199704010","CHA",1,0,1,0,0,"X",0,0,"thomf001","?","thomf001","?","hentp001","?","hentp001","?","santb001","cartj001","garcc001","sprae001","gonza001","grees001","nixoo001","merco002","philt001","","","S9/L9LM.1-2","F","F",3,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",9,"L","F","F","9LM",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","hentp001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"TOR","CHA","TOR",0,"F","F",0,0,0,2,2,"T","F",1,3,"T","T","bellj002","bainh001","T","T",9,1,1,0,0,0,0,0,0,"santb001","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"merco002","F","F","F","F",4,4,0,0,2,0,0,0,0,0,F,F1997TOR.EVA.regular.event.csv",4

"TOR199704010","CHA",1,0,1,0,1,"SX",0,0,"bellj002","?","bellj002","?","hentp001","?","hentp001","?","santb001","cartj001","garcc001","sprae001","gonza001","grees001","nixoo001","merco002","thomf001","philt001","","D9/L9LS.2-H;1-3","F","F",7,4,21,"T","T",2,"F","F",0,"F","F",1,"F","F",9,"L","F","F","9LS",0,0,"N",0,"N",0,"N",2,3,4,0,"","","","","F","F","F","F","F","F","F","F","F","hentp001","hentp001","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"TOR","CHA","TOR",0,"F","F",0,0,0,3,3,"T","F",3,6,"T","T","bainh001","snopc001","T","T",3,3,3,9,1,1,0,0,0,"santb001","santb001","",0,0,0,0,0,0,2,0,1,0,1,0,1,"merco002","F","F","F","F",0,4,4,0,1,0,0,0,0,0,F,F1997TOR.EVA.regular.event.csv",5

"TOR199704010","CHA",1,0,1,0,0,"X",1,0,"bainh001","?","bainh001","?","hentp001","?","hentp001","?","santb001","cartj001","garcc001","sprae001","gonza001","grees001","nixoo001","merco002","","bellj002","thomf001","S8/L8RS/R3.3-H;2-3","F","F",10,5,20,"T","T",1,"F","F",0,"F","F",1,"F","F",8,"L","F","F","8RS",0,0,"N",0,"N",0,"N",1,0,3,4,"","","","","F","F","F","F","F","F","F","F","F","","hentp001","hentp001","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"TOR","CHA","TOR",0,"F","F",1,0,1,4,4,"T","F",6,5,"T","T","snopc001","durhr001","T","T",0,0,0,7,4,4,3,3,3,"","santb001","santb001",0,0,0,0,0,0,1,0,0,0,1,0,1,"nixoo001","F","F","F","F",0,0,0,4,0,0,0,0,0,0,F,F1997TOR.EVA.regular.event.csv",6
