"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"CLE193104140","CHA",1,0,0,0,0,"",0,0,"bluel101","?","bluel101","?","ferrw101","?","ferrw101","?","sewel101","fonsl101","hodaj101","burnj108","hunnb101","seedb101","avere101","falkb101","","","","D9/9L","T","F",3,1,21,"T","T",2,"F","F",0,"F","F",0,"F","F",9,"","F","F","9L",0,0,"N",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"CLE","CHA","CLE",0,"T","F",0,0,0,0,0,"T","F",0,2,"T","T","simom101","reync102","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"falkb101","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F,"1931CLE.EVA.regular.event.csv",2
"CLE193104140","CHA",1,0,0,0,0,"",0,0,"simom101","?","simom101","?","ferrw101","?","ferrw101","?","sewel101","fonsl101","hodaj101","burnj108","hunnb101","seedb101","avere101","falkb101","","bluel101","","53/SH.2-3","F","F",8,2,2,"T","F",0,"T","F",1,"F","F",0,"F","F",5,"G","T","F","",0,0,"N",0,"N",0,"N",0,0,3,0,"53","","","","F","F","F","F","F","F","F","F","F","","ferrw101","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,2,"CLE","CHA","CLE",0,"F","F",0,0,0,1,1,"T","F",2,4,"T","T","reync102","appll101","T","T",0,0,0,3,1,1,0,0,0,"","sewel101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"burnj108","F","F","F","F",0,0,4,0,1,0,0,0,0,0,F,F,"1931CLE.EVA.regular.event.csv",3
"CLE193104140","CHA",1,0,1,0,0,"",0,0,"reync102","?","reync102","?","ferrw101","?","ferrw101","?","sewel101","fonsl101","hodaj101","burnj108","hunnb101","seedb101","avere101","falkb101","","","bluel101","43.3-H","F","F",9,3,2,"T","T",0,"F","F",1,"F","F",1,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,4,"43","","","","F","F","F","F","F","F","F","F","F","","","ferrw101","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,3,"CLE","CHA","CLE",0,"F","F",0,0,0,2,2,"T","F",4,0,"T","T","appll101","cissb101","T","T",0,0,0,0,0,0,3,1,1,"","","sewel101",0,0,0,0,0,0,0,0,0,0,0,0,1,"hodaj101","F","F","F","F",0,0,0,4,0,0,0,0,0,0,F,F,"1931CLE.EVA.regular.event.csv",4
"CLE193104140","CHA",1,0,2,0,0,"",1,0,"appll101","?","appll101","?","ferrw101","?","ferrw101","?","sewel101","fonsl101","hodaj101","burnj108","hunnb101","seedb101","avere101","falkb101","","","","4","F","F",6,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"4","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,4,"CLE","CHA","CLE",0,"F","T",1,0,1,3,3,"T","F",0,0,"T","T","cissb101","watwj101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"hodaj101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1931CLE.EVA.regular.event.csv",5
"CLE193104140","CHA",1,1,0,0,0,"",1,0,"burnj108","?","burnj108","?","thomt103","?","thomt103","?","tateb101","bluel101","cissb101","kammw101","appll101","watwj101","simom101","reync102","","","","13","T","F",5,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"13","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,1,0,0,0,0,5,"CLE","CLE","CHA",1,"T","F",0,1,0,0,0,"T","F",0,0,"T","T","fonsl101","avere101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"thomt103","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1931CLE.EVA.regular.event.csv",6
"CLE193104140","CHA",1,1,1,0,0,"",1,0,"fonsl101","?","fonsl101","?","thomt103","?","thomt103","?","tateb101","bluel101","cissb101","kammw101","appll101","watwj101","simom101","reync102","","","","S8","F","F",3,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"CLE","CLE","CHA",1,"F","F",0,1,0,1,1,"T","F",0,1,"T","T","avere101","hodaj101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"simom101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1931CLE.EVA.regular.event.csv",7
"CLE193104140","CHA",1,1,1,0,0,"",1,0,"avere101","?","avere101","?","thomt103","?","thomt103","?","tateb101","bluel101","cissb101","kammw101","appll101","watwj101","simom101","reync102","fonsl101","","","6(B)3(1)/LDP","F","F",8,3,2,"T","T",0,"F","F",2,"T","F",0,"F","F",6,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"6","63","","","F","F","F","F","F","F","F","F","F","thomt103","","","F","F","F","F","F","","","","",0,6,3,0,6,0,0,0,0,7,"CLE","CLE","CHA",1,"F","T",0,1,0,2,2,"T","F",1,0,"T","T","hodaj101","falkb101","T","T",3,2,6,0,0,0,0,0,0,"tateb101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"appll101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1931CLE.EVA.regular.event.csv",8
"CLE193104140","CHA",2,0,0,0,0,"",1,0,"cissb101","?","cissb101","?","ferrw101","?","ferrw101","?","sewel101","fonsl101","hodaj101","burnj108","hunnb101","seedb101","avere101","falkb101","","","","13","T","F",4,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"13","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,1,0,0,0,0,8,"CLE","CHA","CLE",0,"T","F",1,0,0,4,0,"T","F",0,0,"T","T","watwj101","kammw101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"ferrw101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1931CLE.EVA.regular.event.csv",9
"CLE193104140","CHA",2,0,1,0,0,"",1,0,"watwj101","?","watwj101","?","ferrw101","?","ferrw101","?","sewel101","fonsl101","hodaj101","burnj108","hunnb101","seedb101","avere101","falkb101","","","","43","F","F",7,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,9,"CLE","CHA","CLE",0,"F","F",1,0,0,5,1,"T","F",0,0,"T","T","kammw101","tateb101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"hodaj101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1931CLE.EVA.regular.event.csv",10
"CLE193104140","CHA",2,0,2,0,0,"",1,0,"kammw101","?","kammw101","?","ferrw101","?","ferrw101","?","sewel101","fonsl101","hodaj101","burnj108","hunnb101","seedb101","avere101","falkb101","","","","43","F","F",5,7,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,10,"CLE","CHA","CLE",0,"F","T",1,0,0,6,2,"T","F",0,0,"T","T","tateb101","thomt103","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"hodaj101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1931CLE.EVA.regular.event.csv",11
