"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"BAL198404020","CHA",1,0,0,0,0,"",0,0,"law-r001","?","law-r001","?","mcgrs001","?","mcgrs001","?","dempr001","murre001","dauer001","grosw001","ripkc001","lowej001","shelj001","fordd001","","","","S8","T","F",8,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"BAL","CHA","BAL",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","fiskc001","bainh001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"shelj001","F","F","F","F",4,0,0,0,2,0,0,0,0,0,F,F,"1984BAL.EVA.regular.event.csv",2
"BAL198404020","CHA",1,0,0,0,0,"",0,0,"fiskc001","?","fiskc001","?","mcgrs001","?","mcgrs001","?","dempr001","murre001","dauer001","grosw001","ripkc001","lowej001","shelj001","fordd001","law-r001","","","S.1-3","F","F",2,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,3,0,0,"","","","","F","F","F","F","F","F","F","F","F","mcgrs001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"BAL","CHA","BAL",0,"F","F",0,0,0,1,1,"T","F",1,5,"T","T","bainh001","luzig001","T","T",8,1,1,0,0,0,0,0,0,"dempr001","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,4,0,0,2,0,0,0,0,0,F,F,"1984BAL.EVA.regular.event.csv",3
"BAL198404020","CHA",1,0,0,0,0,"",0,0,"bainh001","?","bainh001","?","mcgrs001","?","mcgrs001","?","dempr001","murre001","dauer001","grosw001","ripkc001","lowej001","shelj001","fordd001","fiskc001","","law-r001","43.3-H;1-2","F","F",9,3,2,"T","T",0,"F","F",1,"F","F",1,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,0,4,"43","","","","F","F","F","F","F","F","F","F","F","mcgrs001","","mcgrs001","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,3,"BAL","CHA","BAL",0,"F","F",0,0,0,2,2,"T","F",5,2,"T","T","luzig001","pacit001","T","T",2,2,2,0,0,0,8,1,1,"dempr001","","dempr001",0,0,0,0,0,0,0,0,0,0,0,0,1,"dauer001","F","F","F","F",0,4,0,4,1,0,0,0,0,0,F,F,"1984BAL.EVA.regular.event.csv",4
"BAL198404020","CHA",1,0,1,0,0,"",1,0,"luzig001","?","luzig001","?","mcgrs001","?","mcgrs001","?","dempr001","murre001","dauer001","grosw001","ripkc001","lowej001","shelj001","fordd001","","fiskc001","","W","F","F",10,4,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,2,0,"","","","","F","F","F","F","F","F","F","F","F","","mcgrs001","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"BAL","CHA","BAL",0,"F","F",1,0,1,3,3,"T","F",2,3,"T","T","pacit001","kittr001","T","T",0,0,0,2,2,2,0,0,0,"","dempr001","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,4,0,1,0,0,0,0,0,F,F,"1984BAL.EVA.regular.event.csv",5
"BAL198404020","CHA",1,0,1,0,0,"",1,0,"pacit001","?","pacit001","?","mcgrs001","?","mcgrs001","?","dempr001","murre001","dauer001","grosw001","ripkc001","lowej001","shelj001","fordd001","luzig001","fiskc001","","W.2-3;1-2","F","F",3,5,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,3,0,"","","","","F","F","F","F","F","F","F","F","F","mcgrs001","mcgrs001","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"BAL","CHA","BAL",0,"F","F",1,0,1,4,4,"T","F",3,7,"T","T","kittr001","law-v001","T","T",10,4,4,2,2,2,0,0,0,"dempr001","dempr001","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,4,0,1,0,0,0,0,0,F,F,"1984BAL.EVA.regular.event.csv",6
"BAL198404020","CHA",1,0,1,0,0,"",1,0,"kittr001","?","kittr001","?","mcgrs001","?","mcgrs001","?","dempr001","murre001","dauer001","grosw001","ripkc001","lowej001","shelj001","fordd001","pacit001","luzig001","fiskc001","8/SF.3-H","F","F",7,6,2,"T","F",0,"F","T",1,"F","F",1,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,2,4,"8","","","","F","F","F","F","F","F","F","F","F","mcgrs001","mcgrs001","mcgrs001","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,6,"BAL","CHA","BAL",0,"F","F",1,0,1,5,5,"T","F",7,3,"T","T","law-v001","flets001","T","T",3,5,5,10,4,4,2,2,2,"dempr001","dempr001","dempr001",0,0,0,0,0,0,0,0,0,0,0,0,1,"shelj001","F","F","F","F",0,0,0,4,0,0,0,0,0,0,F,F,"1984BAL.EVA.regular.event.csv",7
"BAL198404020","CHA",1,0,2,0,0,"",2,0,"law-v001","?","law-v001","?","mcgrs001","?","mcgrs001","?","dempr001","murre001","dauer001","grosw001","ripkc001","lowej001","shelj001","fordd001","pacit001","luzig001","","54(2)/FO","F","F",5,7,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",1,1,0,0,"","","54","","F","F","F","F","F","F","F","F","F","mcgrs001","mcgrs001","","F","F","F","F","F","","","","",0,4,0,0,5,0,0,0,0,7,"BAL","CHA","BAL",0,"F","T",2,0,2,6,6,"T","F",3,1,"T","T","flets001","cruzj002","T","T",3,5,5,10,4,4,0,0,0,"dempr001","dempr001","",0,0,0,0,0,0,0,0,0,0,0,0,0,"grosw001","F","T","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1984BAL.EVA.regular.event.csv",8
"BAL198404020","CHA",1,1,0,0,0,"",2,0,"shelj001","?","shelj001","?","hoytl001","?","hoytl001","?","fiskc001","pacit001","cruzj002","law-v001","flets001","kittr001","law-r001","bainh001","","","","23","T","F",8,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",2,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"23","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,2,0,0,0,0,8,"BAL","BAL","CHA",1,"T","F",0,2,0,0,0,"T","F",0,0,"T","T","fordd001","ripkc001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"fiskc001","F","F","F","F",0,0,0,0,1,0,0,0,0,0,F,F,"1984BAL.EVA.regular.event.csv",9
"BAL198404020","CHA",1,1,1,0,0,"",2,0,"fordd001","?","fordd001","?","hoytl001","?","hoytl001","?","fiskc001","pacit001","cruzj002","law-v001","flets001","kittr001","law-r001","bainh001","","","","9","F","F",9,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"9","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,9,"BAL","BAL","CHA",1,"F","F",0,2,0,1,1,"T","F",0,0,"T","T","ripkc001","murre001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"bainh001","F","F","F","F",0,0,0,0,1,0,0,0,0,0,F,F,"1984BAL.EVA.regular.event.csv",10
"BAL198404020","CHA",1,1,2,0,0,"",2,0,"ripkc001","?","ripkc001","?","hoytl001","?","hoytl001","?","fiskc001","pacit001","cruzj002","law-v001","flets001","kittr001","law-r001","bainh001","","","","HR/9","F","F",6,3,23,"T","T",4,"F","F",0,"F","F",1,"F","F",0,"","F","F","9",0,0,"N",0,"N",0,"N",4,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"BAL","BAL","CHA",1,"F","F",0,2,0,2,2,"T","F",0,0,"T","T","murre001","lowej001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,1,"","F","F","F","F",4,0,0,0,0,0,0,0,0,0,F,F,"1984BAL.EVA.regular.event.csv",11
