"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"NYA194004190","WS1",1,0,0,0,0,"",0,0,"caseg101","?","caseg101","?","gomel102","?","gomel102","?","dickb101","dahlb101","gordj101","rolfr101","crosf103","kellc101","henrt101","selkg101","","","","4","T","F",8,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"4","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,1,"NYA","WS1","NYA",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","lewib103","wasdj101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"gordj101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1940NYA.EVA.regular.event.csv",2
"NYA194004190","WS1",1,0,1,0,0,"",0,0,"lewib103","?","lewib103","?","gomel102","?","gomel102","?","dickb101","dahlb101","gordj101","rolfr101","crosf103","kellc101","henrt101","selkg101","","","","31","F","F",9,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"31","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,1,0,0,3,0,0,0,0,2,"NYA","WS1","NYA",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","wasdj101","walkg101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"dahlb101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1940NYA.EVA.regular.event.csv",3
"NYA194004190","WS1",1,0,2,0,0,"",0,0,"wasdj101","?","wasdj101","?","gomel102","?","gomel102","?","dickb101","dahlb101","gordj101","rolfr101","crosf103","kellc101","henrt101","selkg101","","","","S9","F","F",3,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",9,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"NYA","WS1","NYA",0,"F","F",0,0,0,2,2,"T","F",0,1,"T","T","walkg101","travc101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"selkg101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1940NYA.EVA.regular.event.csv",4
"NYA194004190","WS1",1,0,2,0,0,"",0,0,"walkg101","?","walkg101","?","gomel102","?","gomel102","?","dickb101","dahlb101","gordj101","rolfr101","crosf103","kellc101","henrt101","selkg101","wasdj101","","","64(1)/FO","F","F",7,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","64","","","F","F","F","F","F","F","F","F","F","gomel102","","","F","F","F","F","F","","","","",0,4,0,0,6,0,0,0,0,4,"NYA","WS1","NYA",0,"F","T",0,0,0,3,3,"T","F",1,1,"T","T","travc101","blooj101","T","T",3,3,3,0,0,0,0,0,0,"dickb101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"crosf103","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1940NYA.EVA.regular.event.csv",5
"NYA194004190","WS1",1,1,0,0,0,"",0,0,"crosf103","?","crosf103","?","chask101","?","chask101","?","ferrr101","wasdj101","blooj101","travc101","pofaj101","walkg101","caseg101","lewib103","","","","W","T","F",6,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"NYA","NYA","WS1",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","rolfr101","selkg101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,0,0,0,4,0,0,0,0,0,F,F,"1940NYA.EVA.regular.event.csv",6
"NYA194004190","WS1",1,1,0,0,0,"",0,0,"rolfr101","?","rolfr101","?","chask101","?","chask101","?","ferrr101","wasdj101","blooj101","travc101","pofaj101","walkg101","caseg101","lewib103","crosf103","","","S8.1-2#","F","F",5,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","chask101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"NYA","NYA","WS1",1,"F","F",0,0,0,1,1,"T","F",1,3,"T","T","selkg101","kellc101","T","T",6,1,5,0,0,0,0,0,0,"ferrr101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"caseg101","F","F","F","F",4,4,0,0,4,0,0,0,0,0,F,T,"1940NYA.EVA.regular.event.csv",7
"NYA194004190","WS1",1,1,0,0,0,"",0,0,"selkg101","?","selkg101","?","chask101","?","chask101","?","ferrr101","wasdj101","blooj101","travc101","pofaj101","walkg101","caseg101","lewib103","rolfr101","crosf103","","S1/BG.2-3;1-2","F","F",9,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",1,"G","T","F","",0,0,"N",0,"N",0,"N",1,2,3,0,"","","","","F","F","F","F","F","F","F","F","F","chask101","chask101","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"NYA","NYA","WS1",1,"F","F",0,0,0,2,2,"T","F",3,7,"T","T","kellc101","dickb101","T","T",5,2,6,6,1,5,0,0,0,"ferrr101","ferrr101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"chask101","F","F","F","F",0,4,4,0,4,0,0,0,0,0,F,F,"1940NYA.EVA.regular.event.csv",8
"NYA194004190","WS1",1,1,0,0,0,"",0,0,"kellc101","?","kellc101","?","chask101","?","chask101","?","ferrr101","wasdj101","blooj101","travc101","pofaj101","walkg101","caseg101","lewib103","selkg101","rolfr101","crosf103","4(1)/FO/G.3-H;2-H(E4/TH);B-1","F","F",7,4,2,"T","T",0,"F","F",1,"F","F",1,"F","F",4,"G","F","F","",1,4,"T",0,"N",0,"N",1,0,4,4,"","4","","","F","F","F","F","F","F","F","F","F","chask101","chask101","chask101","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,8,"NYA","NYA","WS1",1,"F","F",0,0,0,3,3,"T","F",7,1,"T","T","dickb101","gordj101","T","T",9,3,7,5,2,6,6,1,5,"ferrr101","ferrr101","ferrr101",0,0,0,0,0,0,0,0,0,0,0,0,2,"blooj101","T","F","F","F",0,0,4,4,2,0,0,0,0,0,F,F,"1940NYA.EVA.regular.event.csv",9
"NYA194004190","WS1",1,1,1,0,0,"",0,2,"dickb101","?","dickb101","?","chask101","?","chask101","?","ferrr101","wasdj101","blooj101","travc101","pofaj101","walkg101","caseg101","lewib103","kellc101","","","64(1)/FO","F","F",2,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","64","","","F","F","F","F","F","F","F","F","F","chask101","","","F","F","F","F","F","","","","",0,4,0,0,6,0,0,0,0,9,"NYA","NYA","WS1",1,"F","F",2,0,2,4,4,"T","F",1,1,"T","T","gordj101","henrt101","T","T",7,4,8,0,0,0,0,0,0,"ferrr101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"pofaj101","T","F","F","F",4,0,0,0,2,0,0,0,0,0,F,F,"1940NYA.EVA.regular.event.csv",10
"NYA194004190","WS1",1,1,2,0,0,"",0,2,"gordj101","?","gordj101","?","chask101","?","chask101","?","ferrr101","wasdj101","blooj101","travc101","pofaj101","walkg101","caseg101","lewib103","dickb101","","","HR/7.1-H","F","F",4,6,23,"T","T",4,"F","F",0,"F","F",2,"F","F",0,"","F","F","7",0,0,"N",0,"N",0,"N",4,4,0,0,"","","","","F","F","F","F","F","F","F","F","F","chask101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"NYA","NYA","WS1",1,"F","F",2,0,2,5,5,"T","F",1,0,"T","T","henrt101","dahlb101","T","T",2,5,9,0,0,0,0,0,0,"ferrr101","","",0,0,0,0,0,0,0,0,0,0,0,0,2,"","F","F","F","F",4,4,0,0,0,0,0,0,0,0,F,F,"1940NYA.EVA.regular.event.csv",11
