"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"FILENAME_TX","LINE_NUMBER_CT"

"NYN196704110","PIT",1,0,0,0,0,"",0,0,"aloum101","?","aloum101","?","cardd101","?","cardd101","?","grotj101","swobr101","buchj102","boyek101","harrb101","davit103","boscd101","jonec102","","","","K","T","F",8,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,1,"NYN","PIT","NYN",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","willm102","clemr101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F1967NYN.EVN.regular.event.csv",2

"NYN196704110","PIT",1,0,1,0,0,"",0,0,"willm102","?","willm102","?","cardd101","?","cardd101","?","grotj101","swobr101","buchj102","boyek101","harrb101","davit103","boscd101","jonec102","","","","S7.B-2(E7)","F","F",5,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"","F","F","",1,7,"F",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"NYN","PIT","NYN",0,"F","F",0,0,0,1,1,"T","F",0,2,"T","T","clemr101","starw101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"davit103","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F1967NYN.EVN.regular.event.csv",3

"NYN196704110","PIT",1,0,1,0,0,"",0,0,"clemr101","?","clemr101","?","cardd101","?","cardd101","?","grotj101","swobr101","buchj102","boyek101","harrb101","davit103","boscd101","jonec102","","willm102","","K/C","F","F",9,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"2","","","","F","F","F","F","F","F","F","F","F","","cardd101","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,3,"NYN","PIT","NYN",0,"F","F",0,0,0,2,2,"T","F",2,2,"T","T","starw101","clend101","T","T",0,0,0,5,2,2,0,0,0,"","grotj101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F1967NYN.EVN.regular.event.csv",4

"NYN196704110","PIT",1,0,2,0,0,"",0,0,"starw101","?","starw101","?","cardd101","?","cardd101","?","grotj101","swobr101","buchj102","boyek101","harrb101","davit103","boscd101","jonec102","","willm102","","W","F","F",7,4,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,2,0,"","","","","F","F","F","F","F","F","F","F","F","","cardd101","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"NYN","PIT","NYN",0,"F","F",0,0,0,3,3,"T","F",2,3,"T","T","clend101","mazeb101","T","T",0,0,0,5,2,2,0,0,0,"","grotj101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F1967NYN.EVN.regular.event.csv",5

"NYN196704110","PIT",1,0,2,0,0,"",0,0,"clend101","?","clend101","?","cardd101","?","cardd101","?","grotj101","swobr101","buchj102","boyek101","harrb101","davit103","boscd101","jonec102","starw101","willm102","","K","F","F",3,5,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,2,0,"2","","","","F","F","F","F","F","F","F","F","F","cardd101","cardd101","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,5,"NYN","PIT","NYN",0,"F","T",0,0,0,4,4,"T","F",3,3,"T","T","mazeb101","alleg101","T","T",7,4,4,5,2,2,0,0,0,"grotj101","grotj101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F1967NYN.EVN.regular.event.csv",6

"NYN196704110","PIT",1,1,0,0,0,"",0,0,"boscd101","?","boscd101","?","vealb101","?","vealb101","?","gondj101","clend101","mazeb101","willm102","alleg101","starw101","aloum101","clemr101","","","","S","T","F",8,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"NYN","NYN","PIT",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","jonec102","boyek101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F1967NYN.EVN.regular.event.csv",7

"NYN196704110","PIT",1,1,0,0,0,"",0,0,"jonec102","?","jonec102","?","vealb101","?","vealb101","?","gondj101","clend101","mazeb101","willm102","alleg101","starw101","aloum101","clemr101","boscd101","","","SB2.1-3(E2/TH)#","F","F",9,2,4,"F","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",1,2,"T",0,"N",0,"N",0,3,0,0,"","","","","T","F","F","F","F","F","F","F","F","vealb101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"NYN","NYN","PIT",1,"F","F",0,0,0,1,1,"T","F",1,4,"T","T","boyek101","davit103","T","T",8,1,6,0,0,0,0,0,0,"gondj101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,4,0,0,1,0,0,0,0,0,F,T1967NYN.EVN.regular.event.csv",8

"NYN196704110","PIT",1,1,0,0,0,"",0,0,"jonec102","?","jonec102","?","vealb101","?","vealb101","?","gondj101","clend101","mazeb101","willm102","alleg101","starw101","aloum101","clemr101","","","boscd101","4/P","F","F",9,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"P","F","F","",0,0,"N",0,"N",0,"N",0,0,0,3,"4","","","","F","F","F","F","F","F","F","F","F","","","vealb101","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,8,"NYN","NYN","PIT",1,"F","F",0,0,0,1,1,"F","F",4,4,"T","T","boyek101","davit103","T","T",0,0,0,0,0,0,8,1,6,"","","gondj101",0,0,0,0,0,0,0,0,0,0,0,0,0,"mazeb101","F","F","F","F",0,0,0,4,1,0,0,0,0,0,F,F1967NYN.EVN.regular.event.csv",9

"NYN196704110","PIT",1,1,1,0,0,"",0,0,"boyek101","?","boyek101","?","vealb101","?","vealb101","?","gondj101","clend101","mazeb101","willm102","alleg101","starw101","aloum101","clemr101","","","boscd101","W","F","F",5,3,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,3,"","","","","F","F","F","F","F","F","F","F","F","","","vealb101","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"NYN","NYN","PIT",1,"F","F",0,0,0,2,2,"T","F",4,5,"T","T","davit103","swobr101","T","T",0,0,0,0,0,0,8,1,6,"","","gondj101",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,4,1,0,0,0,0,0,F,F1967NYN.EVN.regular.event.csv",10

"NYN196704110","PIT",1,1,1,0,0,"",0,0,"davit103","?","davit103","?","vealb101","?","vealb101","?","gondj101","clend101","mazeb101","willm102","alleg101","starw101","aloum101","clemr101","boyek101","","boscd101","S8.1-3;3-H","F","F",7,4,20,"T","T",1,"F","F",0,"F","F",1,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,3,0,4,"","","","","F","F","F","F","F","F","F","F","F","vealb101","","vealb101","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"NYN","NYN","PIT",1,"F","F",0,0,0,3,3,"T","F",5,5,"T","T","swobr101","buchj102","T","T",5,3,9,0,0,0,8,1,6,"gondj101","","gondj101",0,0,0,0,0,0,0,0,0,0,0,0,1,"aloum101","F","F","F","F",0,0,0,4,0,0,0,0,0,0,F,F1967NYN.EVN.regular.event.csv",11

"NYN196704110","PIT",1,1,1,0,0,"",0,1,"swobr101","?","swobr101","?","vealb101","?","vealb101","?","gondj101","clend101","mazeb101","willm102","alleg101","starw101","aloum101","clemr101","davit103","","boyek101","3/P","F","F",3,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"P","F","F","",0,0,"N",0,"N",0,"N",0,1,0,3,"3","","","","F","F","F","F","F","F","F","F","F","vealb101","","vealb101","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,11,"NYN","NYN","PIT",1,"F","F",1,0,1,4,4,"T","F",5,5,"T","T","buchj102","grotj101","T","T",7,4,10,0,0,0,5,3,9,"gondj101","","gondj101",0,0,0,0,0,0,0,0,0,0,0,0,0,"clend101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F1967NYN.EVN.regular.event.csv",12

"NYN196704110","PIT",1,1,2,0,0,"",0,1,"buchj102","?","buchj102","?","vealb101","?","vealb101","?","gondj101","clend101","mazeb101","willm102","alleg101","starw101","aloum101","clemr101","davit103","","boyek101","64(1)/FO","F","F",4,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,3,"","64","","","F","F","F","F","F","F","F","F","F","vealb101","","vealb101","F","F","F","F","F","","","","",0,4,0,0,6,0,0,0,0,12,"NYN","NYN","PIT",1,"F","T",1,0,1,5,5,"T","F",5,5,"T","T","grotj101","harrb101","T","T",7,4,10,0,0,0,5,3,9,"gondj101","","gondj101",0,0,0,0,0,0,0,0,0,0,0,0,0,"alleg101","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F1967NYN.EVN.regular.event.csv",13

