"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"PIT201510070","CHN",1,0,0,3,1,"BBSBX",0,0,"fowld001","?","fowld001","?","coleg001","?","coleg001","?","cervf001","rodrs002","walkn001","harrj002","mercj002","marts002","mccua001","polag001","","","","S8/L","T","F",8,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"PIT","CHN","PIT",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","schwk001","bryak001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,2,0,1,0,1,0,0,"mccua001","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F,"2015NLWC.EVE.post.event.csv",2
"PIT201510070","CHN",1,0,0,0,0,"1>B",0,0,"schwk001","?","schwk001","?","coleg001","?","coleg001","?","cervf001","rodrs002","walkn001","harrj002","mercj002","marts002","mccua001","polag001","fowld001","","","SB2","F","F",9,2,4,"F","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"","","","","T","F","F","F","F","F","F","F","F","coleg001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"PIT","CHN","PIT",0,"F","F",0,0,0,1,1,"T","F",1,2,"T","T","bryak001","rizza001","T","T",8,1,1,0,0,0,0,0,0,"cervf001","","",1,1,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,4,0,0,1,0,0,0,0,0,F,F,"2015NLWC.EVE.post.event.csv",3
"PIT201510070","CHN",1,0,0,2,2,"1>B.BSFX",0,0,"schwk001","?","schwk001","?","coleg001","?","coleg001","?","cervf001","rodrs002","walkn001","harrj002","mercj002","marts002","mccua001","polag001","","fowld001","","S7/L.2-H","F","F",9,2,20,"T","T",1,"F","F",0,"F","F",1,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,4,0,"","","","","F","F","F","F","F","F","F","F","F","","coleg001","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"PIT","CHN","PIT",0,"F","F",0,0,0,1,1,"F","F",2,1,"T","T","bryak001","rizza001","T","T",0,0,0,8,1,1,0,0,0,"","cervf001","",2,2,0,0,0,0,3,0,1,1,1,0,1,"marts002","F","F","F","F",0,0,4,0,0,0,0,0,0,0,F,F,"2015NLWC.EVE.post.event.csv",4
"PIT201510070","CHN",1,0,0,2,1,"BCBX",1,0,"bryak001","?","bryak001","?","coleg001","?","coleg001","?","cervf001","rodrs002","walkn001","harrj002","mercj002","marts002","mccua001","polag001","schwk001","","","54(1)3/GDP","F","F",7,3,2,"T","T",0,"F","F",2,"T","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","54","","","F","F","F","F","F","F","F","F","F","coleg001","","","F","F","F","F","F","","","","",0,4,3,0,5,4,0,0,0,4,"PIT","CHN","PIT",0,"F","F",1,0,1,2,2,"T","F",1,0,"T","T","rizza001","lastt001","T","T",9,2,3,0,0,0,0,0,0,"cervf001","","",2,2,0,0,0,0,2,1,0,0,1,0,0,"harrj002","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2015NLWC.EVE.post.event.csv",5
"PIT201510070","CHN",1,0,2,0,2,"FSFFX",1,0,"rizza001","?","rizza001","?","coleg001","?","coleg001","?","cervf001","rodrs002","walkn001","harrj002","mercj002","marts002","mccua001","polag001","","","","E4/TH/G","F","F",3,4,18,"T","T",0,"F","F",0,"F","F",0,"F","F",4,"G","F","F","",1,4,"T",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"PIT","CHN","PIT",0,"F","F",1,0,1,3,3,"T","F",0,1,"T","T","lastt001","casts001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,5,0,1,3,1,0,0,"walkn001","F","F","F","T",0,0,0,0,0,0,0,0,0,0,F,F,"2015NLWC.EVE.post.event.csv",6
"PIT201510070","CHN",1,0,2,0,2,"CCC",1,0,"lastt001","?","lastt001","?","coleg001","?","coleg001","?","cervf001","rodrs002","walkn001","harrj002","mercj002","marts002","mccua001","polag001","rizza001","","","K","F","F",5,5,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"2","","","","F","F","F","F","F","F","F","F","F","coleg001","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,6,"PIT","CHN","PIT",0,"F","T",1,0,1,4,4,"T","F",1,1,"T","T","casts001","montm001","T","T",3,4,5,0,0,0,0,0,0,"cervf001","","",0,0,0,0,0,0,3,3,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2015NLWC.EVE.post.event.csv",7
"PIT201510070","CHN",1,1,0,1,2,"CBFFC",1,0,"polag001","?","polag001","?","arrij001","?","arrij001","?","montm001","rizza001","casts001","lastt001","russa002","bryak001","fowld001","schwk001","","","","K","T","F",9,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,7,"PIT","PIT","CHN",1,"T","F",0,1,0,0,0,"T","F",0,0,"T","T","harrj002","mccua001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,4,2,0,2,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2015NLWC.EVE.post.event.csv",8
"PIT201510070","CHN",1,1,1,1,0,"BX",1,0,"harrj002","?","harrj002","?","arrij001","?","arrij001","?","montm001","rizza001","casts001","lastt001","russa002","bryak001","fowld001","schwk001","","","","43/G","F","F",5,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,8,"PIT","PIT","CHN",1,"F","F",0,1,0,1,1,"T","F",0,0,"T","T","mccua001","marts002","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"casts001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2015NLWC.EVE.post.event.csv",9
"PIT201510070","CHN",1,1,2,1,2,"CFBX",1,0,"mccua001","?","mccua001","?","arrij001","?","arrij001","?","montm001","rizza001","casts001","lastt001","russa002","bryak001","fowld001","schwk001","","","","S8/G+","F","F",8,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"PIT","PIT","CHN",1,"F","F",0,1,0,2,2,"T","F",0,1,"T","T","marts002","cervf001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,3,1,0,1,1,0,0,"fowld001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2015NLWC.EVE.post.event.csv",10
"PIT201510070","CHN",1,1,2,0,2,"SFS",1,0,"marts002","?","marts002","?","arrij001","?","arrij001","?","montm001","rizza001","casts001","lastt001","russa002","bryak001","fowld001","schwk001","mccua001","","","K","F","F",7,4,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"2","","","","F","F","F","F","F","F","F","F","F","arrij001","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,10,"PIT","PIT","CHN",1,"F","T",0,1,0,3,3,"T","F",1,1,"T","T","cervf001","walkn001","T","T",8,3,9,0,0,0,0,0,0,"montm001","","",0,0,0,0,0,0,3,0,2,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2015NLWC.EVE.post.event.csv",11
