"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"FILENAME_TX","LINE_NUMBER_CT"

"TBA201504060","BAL",1,0,0,0,1,"CX",0,0,"deaza001","?","deaza001","?","archc001","?","archc001","?","river003","lonej001","forsl001","longe001","cabra002","jennd002","kierk001","souzs001","","","","E1/TH1/G-","T","F",7,1,18,"T","T",0,"F","F",0,"F","F",0,"F","F",1,"G","F","F","",1,1,"T",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"TBA","BAL","TBA",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","machm001","jonea003","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"archc001","F","F","F","T",5,0,0,0,1,0,0,0,0,0,F,F2015TBA.EVA.regular.event.csv",2

"TBA201504060","BAL",1,0,0,3,1,"BBBCB",0,0,"machm001","?","machm001","?","archc001","?","archc001","?","river003","lonej001","forsl001","longe001","cabra002","jennd002","kierk001","souzs001","deaza001","","","W.1-2","F","F",5,2,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","archc001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"TBA","BAL","TBA",0,"F","F",0,0,0,1,1,"T","F",1,3,"T","T","jonea003","pears001","T","T",7,1,1,0,0,0,0,0,0,"river003","","",4,4,0,0,0,0,1,1,0,0,0,0,0,"","F","F","F","F",0,5,0,0,1,0,0,0,0,0,F,F2015TBA.EVA.regular.event.csv",3

"TBA201504060","BAL",1,0,0,0,1,"FX",0,0,"jonea003","?","jonea003","?","archc001","?","archc001","?","river003","lonej001","forsl001","longe001","cabra002","jennd002","kierk001","souzs001","machm001","deaza001","","8/F.2-3","F","F",8,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,3,0,"8","","","","F","F","F","F","F","F","F","F","F","archc001","archc001","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,3,"TBA","BAL","TBA",0,"F","F",0,0,0,2,2,"T","F",3,5,"T","T","pears001","snidt001","T","T",5,2,2,7,1,1,0,0,0,"river003","river003","",0,0,0,0,0,0,2,0,0,1,1,0,0,"kierk001","F","F","F","F",0,0,5,0,1,0,0,0,0,0,F,F2015TBA.EVA.regular.event.csv",4

"TBA201504060","BAL",1,0,1,2,2,"CFFBBC",0,0,"pears001","?","pears001","?","archc001","?","archc001","?","river003","lonej001","forsl001","longe001","cabra002","jennd002","kierk001","souzs001","machm001","","deaza001","K","F","F",3,4,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,0,3,"2","","","","F","F","F","F","F","F","F","F","F","archc001","","archc001","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,4,"TBA","BAL","TBA",0,"F","F",0,0,0,3,3,"T","F",5,5,"T","T","snidt001","yound003","T","T",5,2,2,0,0,0,7,1,1,"river003","","river003",2,2,0,0,0,0,4,2,0,2,0,0,0,"","F","F","F","F",0,0,0,5,1,0,0,0,0,0,F,F2015TBA.EVA.regular.event.csv",5

"TBA201504060","BAL",1,0,2,0,0,"X",0,0,"snidt001","?","snidt001","?","archc001","?","archc001","?","river003","lonej001","forsl001","longe001","cabra002","jennd002","kierk001","souzs001","machm001","","deaza001","S7/G.3-H(UR);1-2","F","F",9,5,20,"T","T",1,"F","F",0,"F","F",1,"F","F",7,"G","F","F","",0,0,"N",0,"N",0,"N",1,2,0,5,"","","","","F","F","F","F","F","F","F","F","F","archc001","","archc001","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"TBA","BAL","TBA",0,"F","F",0,0,0,4,4,"T","F",5,3,"T","T","yound003","flahr001","T","T",5,2,2,0,0,0,7,1,1,"river003","","river003",0,0,0,0,0,0,1,0,0,0,1,0,1,"jennd002","F","F","F","F",0,0,0,5,0,0,0,0,0,0,F,F2015TBA.EVA.regular.event.csv",6

"TBA201504060","BAL",1,0,2,0,2,"FFS",1,0,"yound003","?","yound003","?","archc001","?","archc001","?","river003","lonej001","forsl001","longe001","cabra002","jennd002","kierk001","souzs001","snidt001","machm001","","K","F","F",10,6,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,2,0,"2","","","","F","F","F","F","F","F","F","F","F","archc001","archc001","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,6,"TBA","BAL","TBA",0,"F","T",1,0,1,5,5,"T","F",3,3,"T","T","flahr001","schoj001","T","T",9,5,5,5,2,2,0,0,0,"river003","river003","",0,0,0,0,0,0,3,0,1,2,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F2015TBA.EVA.regular.event.csv",7

"TBA201504060","BAL",1,1,0,3,1,"BBBCB",1,0,"jasoj001","?","jasoj001","?","tillc001","?","tillc001","?","josec002","pears001","schoj001","machm001","flahr001","deaza001","jonea003","snidt001","","","","W","T","F",10,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"TBA","TBA","BAL",1,"T","F",0,1,0,0,0,"T","F",0,1,"T","T","souzs001","cabra002","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,1,1,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F2015TBA.EVA.regular.event.csv",8

