"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"MIL201204060","SLN",1,0,0,3,2,"CBCBBX",0,0,"furcr001","?","furcr001","?","gally001","?","gally001","?","lucrj001","gamem001","weekr001","ramia001","gonza002","braur002","gomec002","hartc001","","","","63/G","T","F",6,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,1,"MIL","SLN","MIL",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","beltc001","hollm001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,3,2,0,0,1,0,0,"gonza002","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIL201204060","SLN",1,0,1,3,2,"BBBCSB",0,0,"beltc001","?","beltc001","?","gally001","?","gally001","?","lucrj001","gamem001","weekr001","ramia001","gonza002","braur002","gomec002","hartc001","","","","W","F","F",9,2,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"MIL","SLN","MIL",0,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","hollm001","berkl001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,2,1,1,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIL201204060","SLN",1,0,1,2,1,"BBS>B",0,0,"hollm001","?","hollm001","?","gally001","?","gally001","?","lucrj001","gamem001","weekr001","ramia001","gonza002","braur002","gomec002","hartc001","beltc001","","","SB2","F","F",7,3,4,"F","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"","","","","T","F","F","F","F","F","F","F","F","gally001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"MIL","SLN","MIL",0,"F","F",0,0,0,2,2,"T","F",1,2,"T","T","berkl001","freed001","T","T",9,2,2,0,0,0,0,0,0,"lucrj001","","",3,3,0,0,0,0,1,0,1,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIL201204060","SLN",1,0,1,3,1,"BBS>B.B",0,0,"hollm001","?","hollm001","?","gally001","?","gally001","?","lucrj001","gamem001","weekr001","ramia001","gonza002","braur002","gomec002","hartc001","","beltc001","","W","F","F",7,3,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,2,0,"","","","","F","F","F","F","F","F","F","F","F","","gally001","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"MIL","SLN","MIL",0,"F","F",0,0,0,2,2,"F","F",2,3,"T","T","berkl001","freed001","T","T",0,0,0,9,2,2,0,0,0,"","lucrj001","",4,4,0,0,0,0,1,0,1,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIL201204060","SLN",1,0,1,0,0,"X",0,0,"berkl001","?","berkl001","?","gally001","?","gally001","?","lucrj001","gamem001","weekr001","ramia001","gonza002","braur002","gomec002","hartc001","hollm001","beltc001","","2/P2F","F","F",3,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",2,"P","F","T","2F",0,0,"N",0,"N",0,"N",0,1,2,0,"2","","","","F","F","F","F","F","F","F","F","F","gally001","gally001","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,5,"MIL","SLN","MIL",0,"F","F",0,0,0,3,3,"T","F",3,3,"T","T","freed001","moliy001","T","T",7,3,4,9,2,2,0,0,0,"lucrj001","lucrj001","",0,0,0,0,0,0,1,0,0,0,1,0,0,"lucrj001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIL201204060","SLN",1,0,2,1,1,"CBX",0,0,"freed001","?","freed001","?","gally001","?","gally001","?","lucrj001","gamem001","weekr001","ramia001","gonza002","braur002","gomec002","hartc001","hollm001","beltc001","","8/F","F","F",5,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,2,0,"8","","","","F","F","F","F","F","F","F","F","F","gally001","gally001","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,6,"MIL","SLN","MIL",0,"F","T",0,0,0,4,4,"T","F",3,3,"T","T","moliy001","jay-j001","T","T",7,3,4,9,2,2,0,0,0,"lucrj001","lucrj001","",1,1,0,0,0,0,2,1,0,0,1,0,0,"gomec002","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIL201204060","SLN",1,1,0,0,1,"CX",0,0,"weekr001","?","weekr001","?","garcj004","?","garcj004","?","moliy001","berkl001","descd001","freed001","furcr001","hollm001","jay-j001","beltc001","","","","S8/L","T","F",4,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"MIL","MIL","SLN",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","gomec002","braur002","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"jay-j001","F","F","F","F",4,0,0,0,2,0,0,0,0,0,F,F
"MIL201204060","SLN",1,1,0,1,0,"BX",0,0,"gomec002","?","gomec002","?","garcj004","?","garcj004","?","moliy001","berkl001","descd001","freed001","furcr001","hollm001","jay-j001","beltc001","weekr001","","","T7/L.1-H","F","F",8,2,22,"T","T",3,"F","F",0,"F","F",1,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",3,4,0,0,"","","","","F","F","F","F","F","F","F","F","F","garcj004","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"MIL","MIL","SLN",1,"F","F",0,0,0,1,1,"T","F",1,4,"T","T","braur002","ramia001","T","T",4,1,7,0,0,0,0,0,0,"moliy001","","",1,1,0,0,0,0,1,0,0,0,1,0,1,"hollm001","F","F","F","F",4,4,0,0,1,0,0,0,0,0,F,F
"MIL201204060","SLN",1,1,0,0,0,"X",0,1,"braur002","?","braur002","?","garcj004","?","garcj004","?","moliy001","berkl001","descd001","freed001","furcr001","hollm001","jay-j001","beltc001","","","gomec002","6/L-","F","F",7,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,3,"6","","","","F","F","F","F","F","F","F","F","F","","","garcj004","F","F","F","F","F","","","","",0,6,0,0,0,0,0,0,0,9,"MIL","MIL","SLN",1,"F","F",1,0,1,2,2,"T","F",4,4,"T","T","ramia001","hartc001","T","T",0,0,0,0,0,0,8,2,8,"","","moliy001",0,0,0,0,0,0,1,0,0,0,1,0,0,"furcr001","F","F","F","F",0,0,0,4,1,0,0,0,0,0,F,F
"MIL201204060","SLN",1,1,1,0,0,"X",0,1,"ramia001","?","ramia001","?","garcj004","?","garcj004","?","moliy001","berkl001","descd001","freed001","furcr001","hollm001","jay-j001","beltc001","","","gomec002","53/G.3-H","F","F",5,4,2,"T","T",0,"F","F",1,"F","F",1,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,4,"53","","","","F","F","F","F","F","F","F","F","F","","","garcj004","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,10,"MIL","MIL","SLN",1,"F","F",1,0,1,3,3,"T","F",4,0,"T","T","hartc001","gonza002","T","T",0,0,0,0,0,0,8,2,8,"","","moliy001",0,0,0,0,0,0,1,0,0,0,1,0,1,"freed001","F","F","F","F",0,0,0,4,0,0,0,0,0,0,F,F
