"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"FILENAME_TX","LINE_NUMBER_CT"

"WS1195904090","BAL",1,0,0,0,0,"",0,0,"tasbw101","?","tasbw101","?","ramop101","?","ramop101","?","fitze101","zaucn101","bertr101","killh102","samfr101","sievr101","peara102","allib103","","","","S8","T","F",8,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"WS1","BAL","WS1",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","boydb102","avilb101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"peara102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F1959WS1.EVA.regular.event.csv",2

"WS1195904090","BAL",1,0,0,0,0,"",0,0,"boydb102","?","boydb102","?","ramop101","?","ramop101","?","fitze101","zaucn101","bertr101","killh102","samfr101","sievr101","peara102","allib103","tasbw101","","","46(1)3/GDP","F","F",3,2,2,"T","T",0,"F","F",2,"T","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","46","","","F","F","F","F","F","F","F","F","F","ramop101","","","F","F","F","F","F","","","","",0,6,3,0,4,6,0,0,0,2,"WS1","BAL","WS1",0,"F","F",0,0,0,1,1,"T","F",1,0,"T","T","avilb101","woodg101","T","T",8,1,1,0,0,0,0,0,0,"fitze101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"bertr101","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F1959WS1.EVA.regular.event.csv",3

"WS1195904090","BAL",1,0,2,0,0,"",0,0,"avilb101","?","avilb101","?","ramop101","?","ramop101","?","fitze101","zaucn101","bertr101","killh102","samfr101","sievr101","peara102","allib103","","","","S5.B-2(E5/TH)","F","F",9,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",5,"","F","F","",1,5,"T",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"WS1","BAL","WS1",0,"F","F",0,0,0,2,2,"T","F",0,2,"T","T","woodg101","triag101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"killh102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F1959WS1.EVA.regular.event.csv",4

"WS1195904090","BAL",1,0,2,0,0,"",0,0,"woodg101","?","woodg101","?","ramop101","?","ramop101","?","fitze101","zaucn101","bertr101","killh102","samfr101","sievr101","peara102","allib103","","avilb101","","13","F","F",7,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"13","","","","F","F","F","F","F","F","F","F","F","","ramop101","","F","F","F","F","F","","","","",0,3,0,0,1,0,0,0,0,4,"WS1","BAL","WS1",0,"F","T",0,0,0,3,3,"T","F",2,2,"T","T","triag101","robib104","T","T",0,0,0,9,3,3,0,0,0,"","fitze101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"ramop101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F1959WS1.EVA.regular.event.csv",5

"WS1195904090","BAL",1,1,0,0,0,"",0,0,"bertr101","?","bertr101","?","harsj101","?","harsj101","?","triag101","boydb102","gardb101","robib104","hansr102","woodg101","tasbw101","avilb101","","","","S8","T","F",4,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"WS1","WS1","BAL",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","peara102","sievr101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"tasbw101","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F1959WS1.EVA.regular.event.csv",6

"WS1195904090","BAL",1,1,0,0,0,"",0,0,"peara102","?","peara102","?","harsj101","?","harsj101","?","triag101","boydb102","gardb101","robib104","hansr102","woodg101","tasbw101","avilb101","bertr101","","","E5/SH/B.1-2;B-1","F","F",8,2,18,"T","F",0,"T","F",0,"F","F",0,"F","F",5,"G","T","F","",1,5,"F",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","harsj101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"WS1","WS1","BAL",1,"F","F",0,0,0,1,1,"T","F",1,3,"T","T","sievr101","allib103","T","T",4,1,5,0,0,0,0,0,0,"triag101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"robib104","F","F","F","T",0,4,0,0,1,0,0,0,0,0,F,F1959WS1.EVA.regular.event.csv",7

"WS1195904090","BAL",1,1,0,0,0,"",0,0,"sievr101","?","sievr101","?","harsj101","?","harsj101","?","triag101","boydb102","gardb101","robib104","hansr102","woodg101","tasbw101","avilb101","peara102","bertr101","","S7/L.2-H;1-2","F","F",7,3,20,"T","T",1,"F","F",0,"F","F",1,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",1,2,4,0,"","","","","F","F","F","F","F","F","F","F","F","harsj101","harsj101","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"WS1","WS1","BAL",1,"F","F",0,0,0,2,2,"T","F",3,3,"T","T","allib103","fitze101","T","T",8,2,6,4,1,5,0,0,0,"triag101","triag101","",0,0,0,0,0,0,0,0,0,0,0,0,1,"woodg101","F","F","F","F",0,0,4,0,0,0,0,0,0,0,F,F1959WS1.EVA.regular.event.csv",8

"WS1195904090","BAL",1,1,0,0,0,"",0,1,"allib103","?","allib103","?","harsj101","?","harsj101","?","triag101","boydb102","gardb101","robib104","hansr102","woodg101","tasbw101","avilb101","sievr101","peara102","","8/8D.2-3","F","F",9,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","8D",0,0,"N",0,"N",0,"N",0,1,3,0,"8","","","","F","F","F","F","F","F","F","F","F","harsj101","harsj101","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,8,"WS1","WS1","BAL",1,"F","F",1,0,1,3,3,"T","F",3,5,"T","T","fitze101","zaucn101","T","T",7,3,7,8,2,6,0,0,0,"triag101","triag101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"tasbw101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F1959WS1.EVA.regular.event.csv",9

