"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"NYA197404060","CLE",1,0,0,0,0,"",0,0,"lowej001","?","lowej001","?","stotm101","?","stotm101","?","munst101","hegam101","michg101","nettg001","masoj101","whitr101","murcb101","blomr101","","","","S8","T","F",7,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"NYA","CLE","NYA",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","gambo001","hendg001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"murcb101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1974NYA.EVA.regular.event.csv",2
"NYA197404060","CLE",1,0,0,0,0,"",0,0,"gambo001","?","gambo001","?","stotm101","?","stotm101","?","munst101","hegam101","michg101","nettg001","masoj101","whitr101","murcb101","blomr101","lowej001","","","43.1-2","F","F",10,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"43","","","","F","F","F","F","F","F","F","F","F","stotm101","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,2,"NYA","CLE","NYA",0,"F","F",0,0,0,1,1,"T","F",1,2,"T","T","hendg001","ellij101","T","T",7,1,1,0,0,0,0,0,0,"munst101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"michg101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1974NYA.EVA.regular.event.csv",3
"NYA197404060","CLE",1,0,1,0,0,"",0,0,"hendg001","?","hendg001","?","stotm101","?","stotm101","?","munst101","hegam101","michg101","nettg001","masoj101","whitr101","murcb101","blomr101","","lowej001","","53","F","F",8,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"53","","","","F","F","F","F","F","F","F","F","F","","stotm101","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,3,"NYA","CLE","NYA",0,"F","F",0,0,0,2,2,"T","F",2,2,"T","T","ellij101","spikc101","T","T",0,0,0,7,1,1,0,0,0,"","munst101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"nettg001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1974NYA.EVA.regular.event.csv",4
"NYA197404060","CLE",1,0,2,0,0,"",0,0,"ellij101","?","ellij101","?","stotm101","?","stotm101","?","munst101","hegam101","michg101","nettg001","masoj101","whitr101","murcb101","blomr101","","lowej001","","K","F","F",2,4,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"2","","","","F","F","F","F","F","F","F","F","F","","stotm101","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,4,"NYA","CLE","NYA",0,"F","T",0,0,0,3,3,"T","F",2,2,"T","T","spikc101","chamc001","T","T",0,0,0,7,1,1,0,0,0,"","munst101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1974NYA.EVA.regular.event.csv",5
"NYA197404060","CLE",1,1,0,0,0,"",0,0,"whitr101","?","whitr101","?","perrg101","?","perrg101","?","ellij101","chamc001","hermr101","bellb001","dufff101","lowej001","hendg001","spikc101","","","","4/L","T","F",7,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"4","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,5,"NYA","NYA","CLE",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","hegam101","munst101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"hermr101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1974NYA.EVA.regular.event.csv",6
"NYA197404060","CLE",1,1,1,0,0,"",0,0,"hegam101","?","hegam101","?","perrg101","?","perrg101","?","ellij101","chamc001","hermr101","bellb001","dufff101","lowej001","hendg001","spikc101","","","","W","F","F",3,2,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"NYA","NYA","CLE",1,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","munst101","murcb101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1974NYA.EVA.regular.event.csv",7
"NYA197404060","CLE",1,1,1,0,0,"",0,0,"munst101","?","munst101","?","perrg101","?","perrg101","?","ellij101","chamc001","hermr101","bellb001","dufff101","lowej001","hendg001","spikc101","hegam101","","","54(1)/FO","F","F",2,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","54","","","F","F","F","F","F","F","F","F","F","perrg101","","","F","F","F","F","F","","","","",0,4,0,0,5,0,0,0,0,7,"NYA","NYA","CLE",1,"F","F",0,0,0,2,2,"T","F",1,1,"T","T","murcb101","blomr101","T","T",3,2,6,0,0,0,0,0,0,"ellij101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"bellb001","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1974NYA.EVA.regular.event.csv",8
"NYA197404060","CLE",1,1,2,0,0,"",0,0,"murcb101","?","murcb101","?","perrg101","?","perrg101","?","ellij101","chamc001","hermr101","bellb001","dufff101","lowej001","hendg001","spikc101","munst101","","","SB2","F","F",8,4,4,"F","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"","","","","T","F","F","F","F","F","F","F","F","perrg101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"NYA","NYA","CLE",1,"F","F",0,0,0,3,3,"T","F",1,2,"T","T","blomr101","nettg001","T","T",2,3,7,0,0,0,0,0,0,"ellij101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1974NYA.EVA.regular.event.csv",9
"NYA197404060","CLE",1,1,2,0,0,"",0,0,"murcb101","?","murcb101","?","perrg101","?","perrg101","?","ellij101","chamc001","hermr101","bellb001","dufff101","lowej001","hendg001","spikc101","","munst101","","9","F","F",8,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"9","","","","F","F","F","F","F","F","F","F","F","","perrg101","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,9,"NYA","NYA","CLE",1,"F","T",0,0,0,3,3,"F","F",2,2,"T","T","blomr101","nettg001","T","T",0,0,0,2,3,7,0,0,0,"","ellij101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"spikc101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1974NYA.EVA.regular.event.csv",10
"NYA197404060","CLE",2,0,0,0,0,"",0,0,"spikc101","?","spikc101","?","stotm101","?","stotm101","?","munst101","hegam101","michg101","nettg001","masoj101","whitr101","murcb101","blomr101","","","","S9","T","F",9,5,20,"T","T",1,"F","F",0,"F","F",0,"F","F",9,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"NYA","CLE","NYA",0,"T","F",0,0,0,4,0,"T","F",0,1,"T","T","chamc001","bellb001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"blomr101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1974NYA.EVA.regular.event.csv",11
