"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"MIA201504060","ATL",1,0,0,0,1,"CX",0,0,"youne003","?","youne003","?","alvah001","?","alvah001","?","saltj001","morsm001","gordd002","pradm001","hecha001","yelic001","ozunm001","stanm004","","","","43/G","T","F",8,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,1,"MIA","ATL","MIA",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","petej002","markn001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"gordd002","F","F","F","F",0,0,0,0,1,0,0,0,0,0,F,F,"2015MIA.EVN.regular.event.csv",2
"MIA201504060","ATL",1,0,1,0,1,"CX",0,0,"petej002","?","petej002","?","alvah001","?","alvah001","?","saltj001","morsm001","gordd002","pradm001","hecha001","yelic001","ozunm001","stanm004","","","","S8/G","F","F",4,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"MIA","ATL","MIA",0,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","markn001","freef001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"ozunm001","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F,"2015MIA.EVN.regular.event.csv",3
"MIA201504060","ATL",1,0,1,1,0,"BN",0,0,"markn001","?","markn001","?","alvah001","?","alvah001","?","saltj001","morsm001","gordd002","pradm001","hecha001","yelic001","ozunm001","stanm004","petej002","","","BK.1-2","F","F",9,3,11,"F","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","alvah001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"MIA","ATL","MIA",0,"F","F",0,0,0,2,2,"T","F",1,2,"T","T","freef001","bethc001","T","T",4,2,2,0,0,0,0,0,0,"saltj001","","",1,1,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,4,0,0,1,0,0,0,0,0,F,F,"2015MIA.EVN.regular.event.csv",4
"MIA201504060","ATL",1,0,1,1,1,"BN.CX",0,0,"markn001","?","markn001","?","alvah001","?","alvah001","?","saltj001","morsm001","gordd002","pradm001","hecha001","yelic001","ozunm001","stanm004","","petej002","","S8/G.2-H","F","F",9,3,20,"T","T",1,"F","F",0,"F","F",1,"F","F",8,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,4,0,"","","","","F","F","F","F","F","F","F","F","F","","alvah001","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"MIA","ATL","MIA",0,"F","F",0,0,0,2,2,"F","F",2,1,"T","T","freef001","bethc001","T","T",0,0,0,4,2,2,0,0,0,"","saltj001","",1,1,0,0,0,0,2,1,0,0,1,0,1,"ozunm001","F","F","F","F",0,0,4,0,0,0,0,0,0,0,F,F,"2015MIA.EVN.regular.event.csv",5
"MIA201504060","ATL",1,0,1,1,1,"BFX",1,0,"freef001","?","freef001","?","alvah001","?","alvah001","?","saltj001","morsm001","gordd002","pradm001","hecha001","yelic001","ozunm001","stanm004","markn001","","","3/G-.1-2","F","F",3,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"3","","","","F","F","F","F","F","F","F","F","F","alvah001","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,5,"MIA","ATL","MIA",0,"F","F",1,0,1,3,3,"T","F",1,2,"T","T","bethc001","johnk003","T","T",9,3,4,0,0,0,0,0,0,"saltj001","","",1,1,0,0,0,0,2,0,0,1,1,0,0,"morsm001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2015MIA.EVN.regular.event.csv",6
"MIA201504060","ATL",1,0,2,0,1,"FX",1,0,"bethc001","?","bethc001","?","alvah001","?","alvah001","?","saltj001","morsm001","gordd002","pradm001","hecha001","yelic001","ozunm001","stanm004","","markn001","","53/G","F","F",2,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"53","","","","F","F","F","F","F","F","F","F","F","","alvah001","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,6,"MIA","ATL","MIA",0,"F","T",1,0,1,4,4,"T","F",2,2,"T","T","johnk003","calla001","T","T",0,0,0,9,3,4,0,0,0,"","saltj001","",0,0,0,0,0,0,2,0,0,1,1,0,0,"pradm001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2015MIA.EVN.regular.event.csv",7
"MIA201504060","ATL",1,1,0,0,1,"CX",1,0,"gordd002","?","gordd002","?","tehej001","?","tehej001","?","bethc001","freef001","petej002","calla001","simma001","johnk003","youne003","markn001","","","","8/L","T","F",4,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"8","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,7,"MIA","MIA","ATL",1,"T","F",0,1,0,0,0,"T","F",0,0,"T","T","yelic001","stanm004","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"youne003","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2015MIA.EVN.regular.event.csv",8
"MIA201504060","ATL",1,1,1,3,1,"BSBBX",1,0,"yelic001","?","yelic001","?","tehej001","?","tehej001","?","bethc001","freef001","petej002","calla001","simma001","johnk003","youne003","markn001","","","","63/G","F","F",7,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,8,"MIA","MIA","ATL",1,"F","F",0,1,0,1,1,"T","F",0,0,"T","T","stanm004","morsm001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,2,0,1,0,1,0,0,"simma001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2015MIA.EVN.regular.event.csv",9
"MIA201504060","ATL",1,1,2,3,2,"CBCBBS",1,0,"stanm004","?","stanm004","?","tehej001","?","tehej001","?","bethc001","freef001","petej002","calla001","simma001","johnk003","youne003","markn001","","","","K","F","F",9,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,9,"MIA","MIA","ATL",1,"F","T",0,1,0,2,2,"T","F",0,0,"T","T","morsm001","pradm001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,3,2,1,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2015MIA.EVN.regular.event.csv",10
"MIA201504060","ATL",2,0,0,1,0,"BX",1,0,"johnk003","?","johnk003","?","alvah001","?","alvah001","?","saltj001","morsm001","gordd002","pradm001","hecha001","yelic001","ozunm001","stanm004","","","","8/L","T","F",7,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"8","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,10,"MIA","ATL","MIA",0,"T","F",1,0,0,5,0,"T","F",0,0,"T","T","calla001","simma001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"ozunm001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2015MIA.EVN.regular.event.csv",11
