"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"LAA196304090","BOS",1,0,0,0,0,"",0,0,"schic101","?","schic101","?","mcbrk101","?","mcbrk101","?","rodgb102","thoml103","morab101","torrf101","fregj101","wagnl101","peara102","thomg102","","","","S9.B-2(E9)","T","F",4,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",9,"","F","F","",1,9,"F",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"LAA","BOS","LAA",0,"T","F",0,0,0,0,0,"T","F",0,2,"T","T","brese101","yastc101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"thomg102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196304090","BOS",1,0,0,0,0,"",0,0,"brese101","?","brese101","?","mcbrk101","?","mcbrk101","?","rodgb102","thoml103","morab101","torrf101","fregj101","wagnl101","peara102","thomg102","","schic101","","K","F","F",6,2,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"2","","","","F","F","F","F","F","F","F","F","F","","mcbrk101","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,2,"LAA","BOS","LAA",0,"F","F",0,0,0,1,1,"T","F",2,2,"T","T","yastc101","stuad101","T","T",0,0,0,4,1,1,0,0,0,"","rodgb102","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196304090","BOS",1,0,1,0,0,"",0,0,"yastc101","?","yastc101","?","mcbrk101","?","mcbrk101","?","rodgb102","thoml103","morab101","torrf101","fregj101","wagnl101","peara102","thomg102","","schic101","","13","F","F",7,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"13","","","","F","F","F","F","F","F","F","F","F","","mcbrk101","","F","F","F","F","F","","","","",0,3,0,0,1,0,0,0,0,3,"LAA","BOS","LAA",0,"F","F",0,0,0,2,2,"T","F",2,2,"T","T","stuad101","mejir101","T","T",0,0,0,4,1,1,0,0,0,"","rodgb102","",0,0,0,0,0,0,0,0,0,0,0,0,0,"mcbrk101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196304090","BOS",1,0,2,0,0,"",0,0,"stuad101","?","stuad101","?","mcbrk101","?","mcbrk101","?","rodgb102","thoml103","morab101","torrf101","fregj101","wagnl101","peara102","thomg102","","schic101","","53","F","F",3,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"53","","","","F","F","F","F","F","F","F","F","F","","mcbrk101","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,4,"LAA","BOS","LAA",0,"F","T",0,0,0,3,3,"T","F",2,2,"T","T","mejir101","clinl101","T","T",0,0,0,4,1,1,0,0,0,"","rodgb102","",0,0,0,0,0,0,0,0,0,0,0,0,0,"torrf101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196304090","BOS",1,1,0,0,0,"",0,0,"peara102","?","peara102","?","monbb101","?","monbb101","?","tillb101","stuad101","schic101","malzf101","brese101","yastc101","mejir101","clinl101","","","","S9","T","F",8,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",9,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"LAA","LAA","BOS",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","morab101","thoml103","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"clinl101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196304090","BOS",1,1,0,0,0,"",0,0,"morab101","?","morab101","?","monbb101","?","monbb101","?","tillb101","stuad101","schic101","malzf101","brese101","yastc101","mejir101","clinl101","peara102","","","7","F","F",4,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"7","","","","F","F","F","F","F","F","F","F","F","monbb101","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,6,"LAA","LAA","BOS",1,"F","F",0,0,0,1,1,"T","F",1,1,"T","T","thoml103","wagnl101","T","T",8,1,5,0,0,0,0,0,0,"tillb101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"yastc101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196304090","BOS",1,1,1,0,0,"",0,0,"thoml103","?","thoml103","?","monbb101","?","monbb101","?","tillb101","stuad101","schic101","malzf101","brese101","yastc101","mejir101","clinl101","peara102","","","S8.1-2","F","F",3,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","monbb101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"LAA","LAA","BOS",1,"F","F",0,0,0,2,2,"T","F",1,3,"T","T","wagnl101","rodgb102","T","T",8,1,5,0,0,0,0,0,0,"tillb101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"mejir101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196304090","BOS",1,1,1,0,0,"",0,0,"wagnl101","?","wagnl101","?","monbb101","?","monbb101","?","tillb101","stuad101","schic101","malzf101","brese101","yastc101","mejir101","clinl101","thoml103","peara102","","5","F","F",7,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,2,0,"5","","","","F","F","F","F","F","F","F","F","F","monbb101","monbb101","","F","F","F","F","F","","","","",0,5,0,0,0,0,0,0,0,8,"LAA","LAA","BOS",1,"F","F",0,0,0,3,3,"T","F",3,3,"T","T","rodgb102","thomg102","T","T",3,3,7,8,1,5,0,0,0,"tillb101","tillb101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"malzf101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196304090","BOS",1,1,2,0,0,"",0,0,"rodgb102","?","rodgb102","?","monbb101","?","monbb101","?","tillb101","stuad101","schic101","malzf101","brese101","yastc101","mejir101","clinl101","thoml103","peara102","","43","F","F",2,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,1,2,0,"43","","","","F","F","F","F","F","F","F","F","F","monbb101","monbb101","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,9,"LAA","LAA","BOS",1,"F","T",0,0,0,4,4,"T","F",3,3,"T","T","thomg102","torrf101","T","T",3,3,7,8,1,5,0,0,0,"tillb101","tillb101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"schic101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196304090","BOS",2,0,0,0,0,"",0,0,"mejir101","?","mejir101","?","mcbrk101","?","mcbrk101","?","rodgb102","thoml103","morab101","torrf101","fregj101","wagnl101","peara102","thomg102","","","","63","T","F",8,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,10,"LAA","BOS","LAA",0,"T","F",0,0,0,4,0,"T","F",0,0,"T","T","clinl101","malzf101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"fregj101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
