"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"PHI193804190","BRO",1,0,0,0,0,"",0,0,"roseg101","?","roseg101","?","lamaw101","?","lamaw101","?","atwob101","browe104","muelh101","whitp103","schag102","arnom101","marth101","kleic101","","","","31","T","F",8,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"31","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,1,0,0,3,0,0,0,0,1,"PHI","BRO","PHI",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","cuylk101","koy-e101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"browe104","F","F","F","F",0,0,0,0,1,0,0,0,0,0,F,F,"1938PHI.EVN.regular.event.csv",2
"PHI193804190","BRO",1,0,1,0,0,"",0,0,"cuylk101","?","cuylk101","?","lamaw101","?","lamaw101","?","atwob101","browe104","muelh101","whitp103","schag102","arnom101","marth101","kleic101","","","","53","F","F",9,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"53","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,2,"PHI","BRO","PHI",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","koy-e101","lavac101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"whitp103","F","F","F","F",0,0,0,0,1,0,0,0,0,0,F,F,"1938PHI.EVN.regular.event.csv",3
"PHI193804190","BRO",1,0,2,0,0,"",0,0,"koy-e101","?","koy-e101","?","lamaw101","?","lamaw101","?","atwob101","browe104","muelh101","whitp103","schag102","arnom101","marth101","kleic101","","","","HR/7","F","F",7,3,23,"T","T",4,"F","F",0,"F","F",1,"F","F",0,"","F","F","7",0,0,"N",0,"N",0,"N",4,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"PHI","BRO","PHI",0,"F","F",0,0,0,2,2,"T","F",0,0,"T","T","lavac101","camid102","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,1,"","F","F","F","F",4,0,0,0,0,0,0,0,0,0,F,F,"1938PHI.EVN.regular.event.csv",4
"PHI193804190","BRO",1,0,2,0,0,"",1,0,"lavac101","?","lavac101","?","lamaw101","?","lamaw101","?","atwob101","browe104","muelh101","whitp103","schag102","arnom101","marth101","kleic101","","","","D","F","F",5,4,21,"T","T",2,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"PHI","BRO","PHI",0,"F","F",1,0,1,3,3,"T","F",0,2,"T","T","camid102","hudsj101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1938PHI.EVN.regular.event.csv",5
"PHI193804190","BRO",1,0,2,0,0,"",1,0,"camid102","?","camid102","?","lamaw101","?","lamaw101","?","atwob101","browe104","muelh101","whitp103","schag102","arnom101","marth101","kleic101","","lavac101","","3/FL","F","F",3,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"F","F","T","",0,0,"N",0,"N",0,"N",0,0,2,0,"3","","","","F","F","F","F","F","F","F","F","F","","lamaw101","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,5,"PHI","BRO","PHI",0,"F","T",1,0,1,4,4,"T","F",2,2,"T","T","hudsj101","durol101","T","T",0,0,0,5,4,4,0,0,0,"","atwob101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"browe104","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1938PHI.EVN.regular.event.csv",6
"PHI193804190","BRO",1,1,0,0,0,"",1,0,"muelh101","?","muelh101","?","mungv101","?","mungv101","?","cherp101","camid102","hudsj101","lavac101","durol101","koy-e101","roseg101","cuylk101","","","","HR","T","F",4,1,23,"T","T",4,"F","F",0,"F","F",1,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",4,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"PHI","PHI","BRO",1,"T","F",0,1,0,0,0,"T","F",0,0,"T","T","marth101","kleic101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,1,"","F","F","F","F",4,0,0,0,0,0,0,0,0,0,F,F,"1938PHI.EVN.regular.event.csv",7
"PHI193804190","BRO",1,1,0,0,0,"",1,1,"marth101","?","marth101","?","mungv101","?","mungv101","?","cherp101","camid102","hudsj101","lavac101","durol101","koy-e101","roseg101","cuylk101","","","","43","F","F",8,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,7,"PHI","PHI","BRO",1,"F","F",1,1,1,1,1,"T","F",0,0,"T","T","kleic101","browe104","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"hudsj101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1938PHI.EVN.regular.event.csv",8
"PHI193804190","BRO",1,1,1,0,0,"",1,1,"kleic101","?","kleic101","?","mungv101","?","mungv101","?","cherp101","camid102","hudsj101","lavac101","durol101","koy-e101","roseg101","cuylk101","","","","W","F","F",9,3,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"PHI","PHI","BRO",1,"F","F",1,1,1,2,2,"T","F",0,1,"T","T","browe104","arnom101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1938PHI.EVN.regular.event.csv",9
"PHI193804190","BRO",1,1,1,0,0,"",1,1,"browe104","?","browe104","?","mungv101","?","mungv101","?","cherp101","camid102","hudsj101","lavac101","durol101","koy-e101","roseg101","cuylk101","kleic101","","","S.1-2","F","F",3,4,20,"T","T",1,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","mungv101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"PHI","PHI","BRO",1,"F","F",1,1,1,3,3,"T","F",1,3,"T","T","arnom101","whitp103","T","T",9,3,8,0,0,0,0,0,0,"cherp101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1938PHI.EVN.regular.event.csv",10
"PHI193804190","BRO",1,1,1,0,0,"",1,1,"arnom101","?","arnom101","?","mungv101","?","mungv101","?","cherp101","camid102","hudsj101","lavac101","durol101","koy-e101","roseg101","cuylk101","browe104","kleic101","","53.2-3;1-2","F","F",7,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,3,0,"53","","","","F","F","F","F","F","F","F","F","F","mungv101","mungv101","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,10,"PHI","PHI","BRO",1,"F","F",1,1,1,4,4,"T","F",3,6,"T","T","whitp103","schag102","T","T",3,4,9,9,3,8,0,0,0,"cherp101","cherp101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"lavac101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1938PHI.EVN.regular.event.csv",11
