"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"TEX198104140","CLE",1,0,0,0,0,"",0,0,"dilom001","?","dilom001","?","matlj101","?","matlj101","?","sundj001","putnp001","willb101","bellb001","mendm101","sampb001","rivem001","grubj001","","","","63","T","F",7,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,1,"TEX","CLE","TEX",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","mannr001","hargm001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"mendm101","F","F","F","F",0,0,0,0,4,0,0,0,0,0,F,F,"1981TEX.EVA.regular.event.csv",2
"TEX198104140","CLE",1,0,1,0,0,"",0,0,"mannr001","?","mannr001","?","matlj101","?","matlj101","?","sundj001","putnp001","willb101","bellb001","mendm101","sampb001","rivem001","grubj001","","","","7/F","F","F",8,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"7","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,2,"TEX","CLE","TEX",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","hargm001","charj101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"sampb001","F","F","F","F",0,0,0,0,4,0,0,0,0,0,F,F,"1981TEX.EVA.regular.event.csv",3
"TEX198104140","CLE",1,0,2,0,0,"",0,0,"hargm001","?","hargm001","?","matlj101","?","matlj101","?","sundj001","putnp001","willb101","bellb001","mendm101","sampb001","rivem001","grubj001","","","","W","F","F",3,3,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"TEX","CLE","TEX",0,"F","F",0,0,0,2,2,"T","F",0,1,"T","T","charj101","harrt001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,0,0,0,4,0,0,0,0,0,F,F,"1981TEX.EVA.regular.event.csv",4
"TEX198104140","CLE",1,0,2,0,0,"",0,0,"charj101","?","charj101","?","matlj101","?","matlj101","?","sundj001","putnp001","willb101","bellb001","mendm101","sampb001","rivem001","grubj001","hargm001","","","S1/G.1-2","F","F",10,4,20,"T","T",1,"F","F",0,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","matlj101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"TEX","CLE","TEX",0,"F","F",0,0,0,3,3,"T","F",1,3,"T","T","harrt001","ortaj001","T","T",3,3,3,0,0,0,0,0,0,"sundj001","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"matlj101","F","F","F","F",4,4,0,0,4,0,0,0,0,0,F,F,"1981TEX.EVA.regular.event.csv",5
"TEX198104140","CLE",1,0,2,0,0,"",0,0,"harrt001","?","harrt001","?","matlj101","?","matlj101","?","sundj001","putnp001","willb101","bellb001","mendm101","sampb001","rivem001","grubj001","charj101","hargm001","","T9.2-H;1-H","F","F",5,5,22,"T","T",3,"F","F",0,"F","F",2,"F","F",9,"","F","F","",0,0,"N",0,"N",0,"N",3,4,4,0,"","","","","F","F","F","F","F","F","F","F","F","matlj101","matlj101","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"TEX","CLE","TEX",0,"F","F",0,0,0,4,4,"T","F",3,4,"T","T","ortaj001","diazb001","T","T",10,4,4,3,3,3,0,0,0,"sundj001","sundj001","",0,0,0,0,0,0,0,0,0,0,0,0,2,"grubj001","F","F","F","F",4,4,4,0,2,0,0,0,0,0,F,F,"1981TEX.EVA.regular.event.csv",6
"TEX198104140","CLE",1,0,2,0,0,"",2,0,"ortaj001","?","ortaj001","?","matlj101","?","matlj101","?","sundj001","putnp001","willb101","bellb001","mendm101","sampb001","rivem001","grubj001","","","harrt001","D9.3-H","F","F",9,6,21,"T","T",2,"F","F",0,"F","F",1,"F","F",9,"","F","F","",0,0,"N",0,"N",0,"N",2,0,0,4,"","","","","F","F","F","F","F","F","F","F","F","","","matlj101","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"TEX","CLE","TEX",0,"F","F",2,0,2,5,5,"T","F",4,2,"T","T","diazb001","banna001","T","T",0,0,0,0,0,0,5,5,5,"","","sundj001",0,0,0,0,0,0,0,0,0,0,0,0,1,"grubj001","F","F","F","F",4,0,0,4,1,0,0,0,0,0,F,F,"1981TEX.EVA.regular.event.csv",7
"TEX198104140","CLE",1,0,2,0,0,"",3,0,"diazb001","?","diazb001","?","matlj101","?","matlj101","?","sundj001","putnp001","willb101","bellb001","mendm101","sampb001","rivem001","grubj001","","ortaj001","","S7.2-H","F","F",2,7,20,"T","T",1,"F","F",0,"F","F",1,"F","F",7,"","F","F","",0,0,"N",0,"N",0,"N",1,0,4,0,"","","","","F","F","F","F","F","F","F","F","F","","matlj101","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"TEX","CLE","TEX",0,"F","F",3,0,3,6,6,"T","F",2,1,"T","T","banna001","veryt001","T","T",0,0,0,9,6,6,0,0,0,"","sundj001","",0,0,0,0,0,0,0,0,0,0,0,0,1,"sampb001","F","F","F","F",0,0,4,0,0,0,0,0,0,0,F,F,"1981TEX.EVA.regular.event.csv",8
"TEX198104140","CLE",1,0,2,0,0,"",4,0,"banna001","?","banna001","?","matlj101","?","matlj101","?","sundj001","putnp001","willb101","bellb001","mendm101","sampb001","rivem001","grubj001","diazb001","","","46(1)/FO","F","F",4,8,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","46","","","F","F","F","F","F","F","F","F","F","matlj101","","","F","F","F","F","F","","","","",0,6,0,0,4,0,0,0,0,8,"TEX","CLE","TEX",0,"F","T",4,0,4,7,7,"T","F",1,1,"T","T","veryt001","dilom001","T","T",2,7,7,0,0,0,0,0,0,"sundj001","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"willb101","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1981TEX.EVA.regular.event.csv",9
"TEX198104140","CLE",1,1,0,0,0,"",4,0,"willb101","?","willb101","?","waitr001","?","waitr001","?","diazb001","hargm001","banna001","harrt001","veryt001","dilom001","mannr001","ortaj001","","","","W","T","F",4,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"TEX","TEX","CLE",1,"T","F",0,4,0,0,0,"T","F",0,1,"T","T","rivem001","oliva001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1981TEX.EVA.regular.event.csv",10
"TEX198104140","CLE",1,1,0,0,0,"",4,0,"rivem001","?","rivem001","?","waitr001","?","waitr001","?","diazb001","hargm001","banna001","harrt001","veryt001","dilom001","mannr001","ortaj001","willb101","","","8/F","F","F",8,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"8","","","","F","F","F","F","F","F","F","F","F","waitr001","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,10,"TEX","TEX","CLE",1,"F","F",0,4,0,1,1,"T","F",1,1,"T","T","oliva001","bellb001","T","T",4,1,9,0,0,0,0,0,0,"diazb001","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"mannr001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1981TEX.EVA.regular.event.csv",11
