"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"DET195004210","CHA",1,0,0,0,0,"",0,0,"adamh101","?","adamh101","?","trucv101","?","trucv101","?","swifb102","kryhd101","pridj101","kellg102","lipoj101","mullp101","grotj102","wertv101","","","","8","T","F",8,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"8","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,1,"DET","CHA","DET",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","phild102","appll101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"grotj102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1950DET.EVA.regular.event.csv",2
"DET195004210","CHA",1,0,1,0,0,"",0,0,"phild102","?","phild102","?","trucv101","?","trucv101","?","swifb102","kryhd101","pridj101","kellg102","lipoj101","mullp101","grotj102","wertv101","","","","D","F","F",9,2,21,"T","T",2,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"DET","CHA","DET",0,"F","F",0,0,0,1,1,"T","F",0,2,"T","T","appll101","michc101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1950DET.EVA.regular.event.csv",3
"DET195004210","CHA",1,0,1,0,0,"",0,0,"appll101","?","appll101","?","trucv101","?","trucv101","?","swifb102","kryhd101","pridj101","kellg102","lipoj101","mullp101","grotj102","wertv101","","phild102","","K/C","F","F",3,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"2","","","","F","F","F","F","F","F","F","F","F","","trucv101","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,3,"DET","CHA","DET",0,"F","F",0,0,0,2,2,"T","F",2,2,"T","T","michc101","zerng101","T","T",0,0,0,9,2,2,0,0,0,"","swifb102","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1950DET.EVA.regular.event.csv",4
"DET195004210","CHA",1,0,2,0,0,"",0,0,"michc101","?","michc101","?","trucv101","?","trucv101","?","swifb102","kryhd101","pridj101","kellg102","lipoj101","mullp101","grotj102","wertv101","","phild102","","S1.2-3","F","F",4,4,20,"T","T",1,"F","F",0,"F","F",0,"F","F",1,"","F","F","",0,0,"N",0,"N",0,"N",1,0,3,0,"","","","","F","F","F","F","F","F","F","F","F","","trucv101","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"DET","CHA","DET",0,"F","F",0,0,0,3,3,"T","F",2,5,"T","T","zerng101","majeh101","T","T",0,0,0,9,2,2,0,0,0,"","swifb102","",0,0,0,0,0,0,0,0,0,0,0,0,0,"trucv101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1950DET.EVA.regular.event.csv",5
"DET195004210","CHA",1,0,2,0,0,"",0,0,"zerng101","?","zerng101","?","trucv101","?","trucv101","?","swifb102","kryhd101","pridj101","kellg102","lipoj101","mullp101","grotj102","wertv101","michc101","","phild102","W.1-2","F","F",7,5,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,3,"","","","","F","F","F","F","F","F","F","F","F","trucv101","","trucv101","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"DET","CHA","DET",0,"F","F",0,0,0,4,4,"T","F",5,7,"T","T","majeh101","carrc105","T","T",4,4,4,0,0,0,9,2,2,"swifb102","","swifb102",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1950DET.EVA.regular.event.csv",6
"DET195004210","CHA",1,0,2,0,0,"",0,0,"majeh101","?","majeh101","?","trucv101","?","trucv101","?","swifb102","kryhd101","pridj101","kellg102","lipoj101","mullp101","grotj102","wertv101","zerng101","michc101","phild102","5/P","F","F",5,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"P","F","F","",0,0,"N",0,"N",0,"N",0,1,2,3,"5","","","","F","F","F","F","F","F","F","F","F","trucv101","trucv101","trucv101","F","F","F","F","F","","","","",0,5,0,0,0,0,0,0,0,6,"DET","CHA","DET",0,"F","T",0,0,0,5,5,"T","F",7,7,"T","T","carrc105","salkb101","T","T",7,5,5,4,4,4,9,2,2,"swifb102","swifb102","swifb102",0,0,0,0,0,0,0,0,0,0,0,0,0,"kellg102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1950DET.EVA.regular.event.csv",7
"DET195004210","CHA",1,1,0,0,0,"",0,0,"lipoj101","?","lipoj101","?","haefm101","?","haefm101","?","salkb101","appll101","michc101","majeh101","carrc105","zerng101","adamh101","phild102","","","","9","T","F",6,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"9","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,7,"DET","DET","CHA",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","pridj101","kellg102","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"phild102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1950DET.EVA.regular.event.csv",8
"DET195004210","CHA",1,1,1,0,0,"",0,0,"pridj101","?","pridj101","?","haefm101","?","haefm101","?","salkb101","appll101","michc101","majeh101","carrc105","zerng101","adamh101","phild102","","","","3/P","F","F",4,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"P","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"3","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,8,"DET","DET","CHA",1,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","kellg102","wertv101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"appll101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1950DET.EVA.regular.event.csv",9
"DET195004210","CHA",1,1,2,0,0,"",0,0,"kellg102","?","kellg102","?","haefm101","?","haefm101","?","salkb101","appll101","michc101","majeh101","carrc105","zerng101","adamh101","phild102","","","","D8","F","F",5,3,21,"T","T",2,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"DET","DET","CHA",1,"F","F",0,0,0,2,2,"T","F",0,2,"T","T","wertv101","mullp101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"adamh101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1950DET.EVA.regular.event.csv",10
"DET195004210","CHA",1,1,2,0,0,"",0,0,"wertv101","?","wertv101","?","haefm101","?","haefm101","?","salkb101","appll101","michc101","majeh101","carrc105","zerng101","adamh101","phild102","","kellg102","","4/P","F","F",9,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"P","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"4","","","","F","F","F","F","F","F","F","F","F","","haefm101","","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,10,"DET","DET","CHA",1,"F","T",0,0,0,3,3,"T","F",2,2,"T","T","mullp101","grotj102","T","T",0,0,0,5,3,9,0,0,0,"","salkb101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"michc101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1950DET.EVA.regular.event.csv",11
