"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"LAN196404140","SLN",1,0,0,0,1,"SX",0,0,"javij101","?","javij101","?","koufs101","?","koufs101","?","rosej101","fairr101","gillj102","werhj101","willm102","davit103","daviw102","howaf102","","","","9","T","F",4,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"9","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,1,"LAN","SLN","LAN",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","groad101","whitb105","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,0,1,0,1,0,0,"howaf102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1964LAN.EVN.regular.event.csv",2
"LAN196404140","SLN",1,0,1,1,2,"CFBC",0,0,"groad101","?","groad101","?","koufs101","?","koufs101","?","rosej101","fairr101","gillj102","werhj101","willm102","davit103","daviw102","howaf102","","","","K","F","F",6,2,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,2,"LAN","SLN","LAN",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","whitb105","jamec102","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,3,2,0,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1964LAN.EVN.regular.event.csv",3
"LAN196404140","SLN",1,0,2,3,2,"CBFFBBS",0,0,"whitb105","?","whitb105","?","koufs101","?","koufs101","?","rosej101","fairr101","gillj102","werhj101","willm102","davit103","daviw102","howaf102","","","","K","F","F",3,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,3,"LAN","SLN","LAN",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","jamec102","boyek101","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,4,1,1,2,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1964LAN.EVN.regular.event.csv",4
"LAN196404140","SLN",1,1,0,1,2,"CFBX",0,0,"willm102","?","willm102","?","broge101","?","broge101","?","ueckb101","whitb105","javij101","boyek101","groad101","jamec102","flooc101","warwc101","","","","S5","T","F",6,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",5,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"LAN","LAN","SLN",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","gillj102","daviw102","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,3,1,0,1,1,0,0,"boyek101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1964LAN.EVN.regular.event.csv",5
"LAN196404140","SLN",1,1,0,3,2,"BCFBFBX",0,0,"gillj102","?","gillj102","?","broge101","?","broge101","?","ueckb101","whitb105","javij101","boyek101","groad101","jamec102","flooc101","warwc101","willm102","","","6(1)3/GDP","F","F",4,2,2,"T","T",0,"F","F",2,"T","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","6","","","F","F","F","F","F","F","F","F","F","broge101","","","F","F","F","F","F","","","","",0,6,3,0,6,0,0,0,0,5,"LAN","LAN","SLN",1,"F","F",0,0,0,1,1,"T","F",1,0,"T","T","daviw102","davit103","T","T",6,1,4,0,0,0,0,0,0,"ueckb101","","",3,3,0,0,0,0,4,1,0,2,1,0,0,"groad101","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1964LAN.EVN.regular.event.csv",6
"LAN196404140","SLN",1,1,2,0,1,"FX",0,0,"daviw102","?","daviw102","?","broge101","?","broge101","?","ueckb101","whitb105","javij101","boyek101","groad101","jamec102","flooc101","warwc101","","","","9","F","F",8,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"9","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,6,"LAN","LAN","SLN",1,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","davit103","fairr101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,0,0,1,1,0,0,"warwc101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1964LAN.EVN.regular.event.csv",7
"LAN196404140","SLN",2,0,0,1,2,"SBSX",0,0,"jamec102","?","jamec102","?","koufs101","?","koufs101","?","rosej101","fairr101","gillj102","werhj101","willm102","davit103","daviw102","howaf102","","","","S7/L","T","F",7,4,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"LAN","SLN","LAN",0,"T","F",0,0,0,3,0,"T","F",0,1,"T","T","boyek101","warwc101","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,3,0,2,0,1,0,0,"davit103","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1964LAN.EVN.regular.event.csv",8
"LAN196404140","SLN",2,0,0,2,1,"BBFX",0,0,"boyek101","?","boyek101","?","koufs101","?","koufs101","?","rosej101","fairr101","gillj102","werhj101","willm102","davit103","daviw102","howaf102","jamec102","","","8","F","F",5,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"8","","","","F","F","F","F","F","F","F","F","F","koufs101","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,8,"LAN","SLN","LAN",0,"F","F",0,0,0,4,1,"T","F",1,1,"T","T","warwc101","flooc101","T","T",7,4,7,0,0,0,0,0,0,"rosej101","","",2,2,0,0,0,0,2,0,0,1,1,0,0,"daviw102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1964LAN.EVN.regular.event.csv",9
"LAN196404140","SLN",2,0,1,0,0,"X",0,0,"warwc101","?","warwc101","?","koufs101","?","koufs101","?","rosej101","fairr101","gillj102","werhj101","willm102","davit103","daviw102","howaf102","jamec102","","","9","F","F",9,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"9","","","","F","F","F","F","F","F","F","F","F","koufs101","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,9,"LAN","SLN","LAN",0,"F","F",0,0,0,5,2,"T","F",1,1,"T","T","flooc101","ueckb101","T","T",7,4,7,0,0,0,0,0,0,"rosej101","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"howaf102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1964LAN.EVN.regular.event.csv",10
"LAN196404140","SLN",2,0,2,2,2,"BBCFX",0,0,"flooc101","?","flooc101","?","koufs101","?","koufs101","?","rosej101","fairr101","gillj102","werhj101","willm102","davit103","daviw102","howaf102","jamec102","","","23","F","F",8,7,2,"T","T",0,"F","F",1,"F","F",0,"F","F",2,"G","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"23","","","","F","F","F","F","F","F","F","F","F","koufs101","","","F","F","F","F","F","","","","",0,3,0,0,2,0,0,0,0,10,"LAN","SLN","LAN",0,"F","T",0,0,0,6,3,"T","F",1,1,"T","T","ueckb101","broge101","T","T",7,4,7,0,0,0,0,0,0,"rosej101","","",2,2,0,0,0,0,3,1,0,1,1,0,0,"rosej101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1964LAN.EVN.regular.event.csv",11
