"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"SDN199504260","HOU",1,0,0,2,1,"CBBX",0,0,"biggc001","?","biggc001","?","benea001","?","benea001","?","ausmb001","wille001","reedj003","camik001","cedea001","robeb002","finls001","gwynt001","","","","8/F9LM","T","F",4,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","9LM",0,0,"N",0,"N",0,"N",0,0,0,0,"8","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,1,"SDN","HOU","SDN",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","gonzl001","bagwj001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,2,1,0,0,1,0,0,"finls001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1995SDN.EVN.regular.event.csv",2
"SDN199504260","HOU",1,0,1,1,2,"CBFFX",0,0,"gonzl001","?","gonzl001","?","benea001","?","benea001","?","ausmb001","wille001","reedj003","camik001","cedea001","robeb002","finls001","gwynt001","","","","31/G3","F","F",7,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","3",0,0,"N",0,"N",0,"N",0,0,0,0,"31","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,1,0,0,3,0,0,0,0,2,"SDN","HOU","SDN",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","bagwj001","belld001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,4,1,0,2,1,0,0,"wille001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1995SDN.EVN.regular.event.csv",3
"SDN199504260","HOU",1,0,2,3,1,"BBBSB",0,0,"bagwj001","?","bagwj001","?","benea001","?","benea001","?","ausmb001","wille001","reedj003","camik001","cedea001","robeb002","finls001","gwynt001","","","","W","F","F",3,3,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"SDN","HOU","SDN",0,"F","F",0,0,0,2,2,"T","F",0,1,"T","T","belld001","planp001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,1,0,1,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1995SDN.EVN.regular.event.csv",4
"SDN199504260","HOU",1,0,2,1,0,"B>X",0,0,"belld001","?","belld001","?","benea001","?","benea001","?","ausmb001","wille001","reedj003","camik001","cedea001","robeb002","finls001","gwynt001","bagwj001","","","D5/G5L.1-3","F","F",8,4,21,"T","T",2,"F","F",0,"F","F",0,"F","F",5,"G","F","F","5L",0,0,"N",0,"N",0,"N",2,3,0,0,"","","","","F","F","F","F","F","F","F","F","F","benea001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"SDN","HOU","SDN",0,"F","F",0,0,0,3,3,"T","F",1,6,"T","T","planp001","magad001","T","T",3,3,3,0,0,0,0,0,0,"ausmb001","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"camik001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1995SDN.EVN.regular.event.csv",5
"SDN199504260","HOU",1,0,2,1,2,"BSFX",0,0,"planp001","?","planp001","?","benea001","?","benea001","?","ausmb001","wille001","reedj003","camik001","cedea001","robeb002","finls001","gwynt001","","belld001","bagwj001","4/P34","F","F",9,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"P","F","F","34",0,0,"N",0,"N",0,"N",0,0,2,3,"4","","","","F","F","F","F","F","F","F","F","F","","benea001","benea001","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,5,"SDN","HOU","SDN",0,"F","T",0,0,0,4,4,"T","F",6,6,"T","T","magad001","servs002","T","T",0,0,0,8,4,4,3,3,3,"","ausmb001","ausmb001",1,1,0,0,0,0,3,0,1,1,1,0,0,"reedj003","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1995SDN.EVN.regular.event.csv",6
"SDN199504260","HOU",1,1,0,0,2,"CSX",0,0,"robeb002","?","robeb002","?","drabd001","?","drabd001","?","servs002","bagwj001","biggc001","magad001","millo001","gonzl001","belld001","planp001","","","","43/G4M","T","F",7,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","4M",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,6,"SDN","SDN","HOU",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","finls001","gwynt001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,3,1,1,0,1,0,0,"biggc001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1995SDN.EVN.regular.event.csv",7
"SDN199504260","HOU",1,1,1,2,1,"BCBX",0,0,"finls001","?","finls001","?","drabd001","?","drabd001","?","servs002","bagwj001","biggc001","magad001","millo001","gonzl001","belld001","planp001","","","","3/G3","F","F",8,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","3",0,0,"N",0,"N",0,"N",0,0,0,0,"3","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,7,"SDN","SDN","HOU",1,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","gwynt001","wille001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,2,1,0,0,1,0,0,"bagwj001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1995SDN.EVN.regular.event.csv",8
"SDN199504260","HOU",1,1,2,3,1,"CBBBX",0,0,"gwynt001","?","gwynt001","?","drabd001","?","drabd001","?","servs002","bagwj001","biggc001","magad001","millo001","gonzl001","belld001","planp001","","","","D8/F89M","F","F",9,3,21,"T","T",2,"F","F",0,"F","F",0,"F","F",8,"F","F","F","89M",0,0,"N",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"SDN","SDN","HOU",1,"F","F",0,0,0,2,2,"T","F",0,2,"T","T","wille001","camik001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,2,1,0,0,1,0,0,"belld001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1995SDN.EVN.regular.event.csv",9
"SDN199504260","HOU",1,1,2,3,1,"BSBBB",0,0,"wille001","?","wille001","?","drabd001","?","drabd001","?","servs002","bagwj001","biggc001","magad001","millo001","gonzl001","belld001","planp001","","gwynt001","","W","F","F",3,4,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,2,0,"","","","","F","F","F","F","F","F","F","F","F","","drabd001","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"SDN","SDN","HOU",1,"F","F",0,0,0,3,3,"T","F",2,3,"T","T","camik001","cedea001","T","T",0,0,0,9,3,8,0,0,0,"","servs002","",4,4,0,0,0,0,1,0,1,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1995SDN.EVN.regular.event.csv",10
"SDN199504260","HOU",1,1,2,0,0,"X",0,0,"camik001","?","camik001","?","drabd001","?","drabd001","?","servs002","bagwj001","biggc001","magad001","millo001","gonzl001","belld001","planp001","wille001","gwynt001","","43/G4","F","F",5,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","4",0,0,"N",0,"N",0,"N",0,1,2,0,"43","","","","F","F","F","F","F","F","F","F","F","drabd001","drabd001","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,10,"SDN","SDN","HOU",1,"F","T",0,0,0,4,4,"T","F",3,3,"T","T","cedea001","reedj003","T","T",3,4,9,9,3,8,0,0,0,"servs002","servs002","",0,0,0,0,0,0,1,0,0,0,1,0,0,"biggc001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1995SDN.EVN.regular.event.csv",11
