"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"CAL196704110","DET",1,0,0,0,0,"",0,0,"wertd103","?","wertd103","?","brung101","?","brung101","?","rodgb102","mincd101","knoob101","schap101","fregj101","reicr101","cardj101","hallj107","","","","HP","T","F",5,1,16,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"CAL","DET","CAL",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","tracd101","cashn101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1967CAL.EVA.regular.event.csv",2
"CAL196704110","DET",1,0,0,0,0,"",0,0,"tracd101","?","tracd101","?","brung101","?","brung101","?","rodgb102","mincd101","knoob101","schap101","fregj101","reicr101","cardj101","hallj107","wertd103","","","2","F","F",6,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",2,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"2","","","","F","F","F","F","F","F","F","F","F","brung101","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,2,"CAL","DET","CAL",0,"F","F",0,0,0,1,1,"T","F",1,1,"T","T","cashn101","kalia101","T","T",5,1,1,0,0,0,0,0,0,"rodgb102","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"rodgb102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1967CAL.EVA.regular.event.csv",3
"CAL196704110","DET",1,0,1,0,0,"",0,0,"cashn101","?","cashn101","?","brung101","?","brung101","?","rodgb102","mincd101","knoob101","schap101","fregj101","reicr101","cardj101","hallj107","wertd103","","","K","F","F",3,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"2","","","","F","F","F","F","F","F","F","F","F","brung101","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,3,"CAL","DET","CAL",0,"F","F",0,0,0,2,2,"T","F",1,1,"T","T","kalia101","nortj101","T","T",5,1,1,0,0,0,0,0,0,"rodgb102","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1967CAL.EVA.regular.event.csv",4
"CAL196704110","DET",1,0,2,0,0,"",0,0,"kalia101","?","kalia101","?","brung101","?","brung101","?","rodgb102","mincd101","knoob101","schap101","fregj101","reicr101","cardj101","hallj107","wertd103","","","7","F","F",9,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"7","","","","F","F","F","F","F","F","F","F","F","brung101","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,4,"CAL","DET","CAL",0,"F","T",0,0,0,3,3,"T","F",1,1,"T","T","nortj101","browg101","T","T",5,1,1,0,0,0,0,0,0,"rodgb102","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"reicr101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1967CAL.EVA.regular.event.csv",5
"CAL196704110","DET",1,1,0,0,0,"",0,0,"schap101","?","schap101","?","mclad101","?","mclad101","?","freeb103","cashn101","mcaud101","wertd103","tracd101","browg101","nortj101","kalia101","","","","8","T","F",5,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"8","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,5,"CAL","CAL","DET",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","fregj101","hallj107","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"nortj101","F","F","F","F",0,0,0,0,1,0,0,0,0,0,F,F,"1967CAL.EVA.regular.event.csv",6
"CAL196704110","DET",1,1,1,0,0,"",0,0,"fregj101","?","fregj101","?","mclad101","?","mclad101","?","freeb103","cashn101","mcaud101","wertd103","tracd101","browg101","nortj101","kalia101","","","","W","F","F",6,2,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"CAL","CAL","DET",1,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","hallj107","reicr101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F,"1967CAL.EVA.regular.event.csv",7
"CAL196704110","DET",1,1,1,0,0,"",0,0,"hallj107","?","hallj107","?","mclad101","?","mclad101","?","freeb103","cashn101","mcaud101","wertd103","tracd101","browg101","nortj101","kalia101","fregj101","","","SB2","F","F",9,3,4,"F","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"","","","","T","F","F","F","F","F","F","F","F","mclad101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"CAL","CAL","DET",1,"F","F",0,0,0,2,2,"T","F",1,2,"T","T","reicr101","mincd101","T","T",6,2,6,0,0,0,0,0,0,"freeb103","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,4,0,0,1,0,0,0,0,0,F,F,"1967CAL.EVA.regular.event.csv",8
"CAL196704110","DET",1,1,1,0,0,"",0,0,"hallj107","?","hallj107","?","mclad101","?","mclad101","?","freeb103","cashn101","mcaud101","wertd103","tracd101","browg101","nortj101","kalia101","","fregj101","","8","F","F",9,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"8","","","","F","F","F","F","F","F","F","F","F","","mclad101","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,8,"CAL","CAL","DET",1,"F","F",0,0,0,2,2,"F","F",2,2,"T","T","reicr101","mincd101","T","T",0,0,0,6,2,6,0,0,0,"","freeb103","",0,0,0,0,0,0,0,0,0,0,0,0,0,"nortj101","F","F","F","F",0,0,4,0,1,0,0,0,0,0,F,F,"1967CAL.EVA.regular.event.csv",9
"CAL196704110","DET",1,1,2,0,0,"",0,0,"reicr101","?","reicr101","?","mclad101","?","mclad101","?","freeb103","cashn101","mcaud101","wertd103","tracd101","browg101","nortj101","kalia101","","fregj101","","D8.2-H;BX3(865)","F","F",7,4,21,"T","T",2,"F","F",1,"F","F",1,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",0,0,4,0,"865","","","","F","F","F","F","F","F","F","F","F","","mclad101","","F","F","F","F","F","","","","",0,5,0,0,8,6,0,0,0,9,"CAL","CAL","DET",1,"F","T",0,0,0,3,3,"T","F",2,0,"T","T","mincd101","cardj101","T","T",0,0,0,6,2,6,0,0,0,"","freeb103","",0,0,0,0,0,0,0,0,0,0,0,0,1,"nortj101","F","F","F","F",0,0,4,0,0,0,0,0,0,0,F,F,"1967CAL.EVA.regular.event.csv",10
"CAL196704110","DET",2,0,0,0,0,"",0,1,"nortj101","?","nortj101","?","brung101","?","brung101","?","rodgb102","mincd101","knoob101","schap101","fregj101","reicr101","cardj101","hallj107","","","","K","T","F",8,5,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,10,"CAL","DET","CAL",0,"T","F",0,1,0,4,0,"T","F",0,0,"T","T","browg101","freeb103","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1967CAL.EVA.regular.event.csv",11
