"GAME_ID","GAME_DT","GAME_CT","GAME_DY","START_GAME_TM","DH_FL","DAYNIGHT_PARK_CD","AWAY_TEAM_ID","HOME_TEAM_ID","PARK_ID","AWAY_START_PIT_ID","HOME_START_PIT_ID","BASE4_UMP_ID","BASE1_UMP_ID","BASE2_UMP_ID","BASE3_UMP_ID","LF_UMP_ID","RF_UMP_ID","ATTEND_PARK_CT","SCORER_RECORD_ID","TRANSLATOR_RECORD_ID","INPUTTER_RECORD_ID","INPUT_RECORD_TS","EDIT_RECORD_TS","METHOD_RECORD_CD","PITCHES_RECORD_CD","TEMP_PARK_CT","WIND_DIRECTION_PARK_CD","WIND_SPEED_PARK_CT","FIELD_PARK_CD","PRECIP_PARK_CD","SKY_PARK_CD","MINUTES_GAME_CT","INN_CT","AWAY_SCORE_CT","HOME_SCORE_CT","AWAY_HITS_CT","HOME_HITS_CT","AWAY_ERR_CT","HOME_ERR_CT","AWAY_LOB_CT","HOME_LOB_CT","WIN_PIT_ID","LOSE_PIT_ID","SAVE_PIT_ID","GWRBI_BAT_ID","AWAY_LINEUP1_BAT_ID","AWAY_LINEUP1_FLD_CD","AWAY_LINEUP2_BAT_ID","AWAY_LINEUP2_FLD_CD","AWAY_LINEUP3_BAT_ID","AWAY_LINEUP3_FLD_CD","AWAY_LINEUP4_BAT_ID","AWAY_LINEUP4_FLD_CD","AWAY_LINEUP5_BAT_ID","AWAY_LINEUP5_FLD_CD","AWAY_LINEUP6_BAT_ID","AWAY_LINEUP6_FLD_CD","AWAY_LINEUP7_BAT_ID","AWAY_LINEUP7_FLD_CD","AWAY_LINEUP8_BAT_ID","AWAY_LINEUP8_FLD_CD","AWAY_LINEUP9_BAT_ID","AWAY_LINEUP9_FLD_CD","HOME_LINEUP1_BAT_ID","HOME_LINEUP1_FLD_CD","HOME_LINEUP2_BAT_ID","HOME_LINEUP2_FLD_CD","HOME_LINEUP3_BAT_ID","HOME_LINEUP3_FLD_CD","HOME_LINEUP4_BAT_ID","HOME_LINEUP4_FLD_CD","HOME_LINEUP5_BAT_ID","HOME_LINEUP5_FLD_CD","HOME_LINEUP6_BAT_ID","HOME_LINEUP6_FLD_CD","HOME_LINEUP7_BAT_ID","HOME_LINEUP7_FLD_CD","HOME_LINEUP8_BAT_ID","HOME_LINEUP8_FLD_CD","HOME_LINEUP9_BAT_ID","HOME_LINEUP9_FLD_CD","AWAY_FINISH_PIT_ID","HOME_FINISH_PIT_ID","AWAY_TEAM_LEAGUE_ID","HOME_TEAM_LEAGUE_ID","AWAY_TEAM_GAME_CT","HOME_TEAM_GAME_CT","OUTS_CT","COMPLETION_TX","FORFEIT_TX","PROTEST_TX","AWAY_LINE_TX","HOME_LINE_TX","AWAY_AB_CT","AWAY_2B_CT","AWAY_3B_CT","AWAY_HR_CT","AWAY_BI_CT","AWAY_SH_CT","AWAY_SF_CT","AWAY_HP_CT","AWAY_BB_CT","AWAY_IBB_CT","AWAY_SO_CT","AWAY_SB_CT","AWAY_CS_CT","AWAY_GDP_CT","AWAY_XI_CT","AWAY_PITCHER_CT","AWAY_ER_CT","AWAY_TER_CT","AWAY_WP_CT","AWAY_BK_CT","AWAY_PO_CT","AWAY_A_CT","AWAY_PB_CT","AWAY_DP_CT","AWAY_TP_CT","HOME_AB_CT","HOME_2B_CT","HOME_3B_CT","HOME_HR_CT","HOME_BI_CT","HOME_SH_CT","HOME_SF_CT","HOME_HP_CT","HOME_BB_CT","HOME_IBB_CT","HOME_SO_CT","HOME_SB_CT","HOME_CS_CT","HOME_GDP_CT","HOME_XI_CT","HOME_PITCHER_CT","HOME_ER_CT","HOME_TER_CT","HOME_WP_CT","HOME_BK_CT","HOME_PO_CT","HOME_A_CT","HOME_PB_CT","HOME_DP_CT","HOME_TP_CT","UMP_HOME_NAME_TX","UMP_1B_NAME_TX","UMP_2B_NAME_TX","UMP_3B_NAME_TX","UMP_LF_NAME_TX","UMP_RF_NAME_TX","AWAY_MANAGER_ID","AWAY_MANAGER_NAME_TX","HOME_MANAGER_ID","HOME_MANAGER_NAME_TX","WIN_PIT_NAME_TX","LOSE_PIT_NAME_TX","SAVE_PIT_NAME_TX","GOAHEAD_RBI_ID","GOAHEAD_RBI_NAME_TX","AWAY_LINEUP1_BAT_NAME_TX","AWAY_LINEUP2_BAT_NAME_TX","AWAY_LINEUP3_BAT_NAME_TX","AWAY_LINEUP4_BAT_NAME_TX","AWAY_LINEUP5_BAT_NAME_TX","AWAY_LINEUP6_BAT_NAME_TX","AWAY_LINEUP7_BAT_NAME_TX","AWAY_LINEUP8_BAT_NAME_TX","AWAY_LINEUP9_BAT_NAME_TX","HOME_LINEUP1_BAT_NAME_TX","HOME_LINEUP2_BAT_NAME_TX","HOME_LINEUP3_BAT_NAME_TX","HOME_LINEUP4_BAT_NAME_TX","HOME_LINEUP5_BAT_NAME_TX","HOME_LINEUP6_BAT_NAME_TX","HOME_LINEUP7_BAT_NAME_TX","HOME_LINEUP8_BAT_NAME_TX","HOME_LINEUP9_BAT_NAME_TX","ADD_INFO_TX","ACQ_INFO_TX"
"CHN196204130","19620413",0,"Friday",136,"F","D","SLN","CHN","CHI11","washr101","ellsd101","venzt901","pryop901","donaa901","secof101","","",9750,"Cubs","Ron Rakowski","Ron Rakowski","1999/02/07 9:49PM","",1,2,38,5,-1,4,1,1,280,15,8,5,16,13,1,0,8,14,"mcdal101","andeb102","andej102","","flooc101",8,"javij101",4,"minom101",7,"boyek101",5,"musis101",9,"whitb105",3,"olivg101",2,"gotaj101",6,"washr101",1,"brocl102",8,"hubbk101",4,"willb104",7,"banke101",3,"altmg101",9,"santr102",5,"rodga101",6,"tayls102",2,"ellsd101",1,"andej102","warnj104","","",,,90,,,,010000111000013,101001100000010,57,2,0,1,6,1,0,0,3,1,12,0,0,1,0,5,5,5,2,0,45,19,0,2,0,56,1,2,1,5,1,1,0,6,1,11,2,0,2,0,5,8,8,2,0,45,20,0,1,0,,,,,,,,,,,"Lindy McDaniel","Bob Anderson","John Anderson","landd101","Don Landrum","Curt Flood","Julian Javier","Minnie Minoso","Ken Boyer","Stan Musial","Bill White","Gene Oliver","Julio Gotay","Ray Washburn","Lou Brock","Ken Hubbs","Billy Williams","Ernie Banks","George Altman","Ron Santo","Andre Rodgers","Sammy Taylor","Dick Ellsworth",,
"CHN196204140","19620414",0,"Saturday",131,"F","D","SLN","CHN","CHI11","simmc101","cardd101","pryop901","donaa901","secof101","venzt901","","",10806,"Cubs","Ron Rakowski","Ron Rakowski","1999/02/07 7:58PM","",1,2,42,4,-1,4,1,1,154,9,7,4,9,7,1,2,6,3,"simmc101","cardd101","","","landd101",8,"javij101",4,"whitb105",3,"musis101",7,"boyek101",5,"sawac101",2,"clemd101",9,"gotaj101",6,"simmc101",1,"brocl102",8,"hubbk101",4,"santr102",5,"banke101",3,"willb104",7,"altmg101",9,"rodga101",6,"thacm101",2,"cardd101",1,"","warnj104","","",,,54,,,,211003000,000103000,32,1,1,1,5,1,0,0,7,1,7,1,0,1,0,1,2,2,1,0,27,8,0,3,0,31,1,0,1,4,0,1,0,2,0,11,0,0,3,0,5,6,6,1,0,27,10,0,3,0,,,,,,,,,,,"Curt Simmons","Don Cardwell","(none)","musis101","Stan Musial","Don Landrum","Julian Javier","Bill White","Stan Musial","Ken Boyer","Carl Sawatski","Doug Clemens","Julio Gotay","Curt Simmons","Lou Brock","Ken Hubbs","Ron Santo","Ernie Banks","Billy Williams","George Altman","Andre Rodgers","Moe Thacker","Don Cardwell",,
"CHN196204160","19620416",0,"Monday",0,"F","D","PIT","CHN","CHI11","vealb101","hobbg101","lands901","smitv101","steim901","boggd901","","",1642,"Cubs","Ron Rakowski","Ron Rakowski","1999/02/08 10:35AM","",1,2,0,6,-1,4,1,1,180,9,6,5,11,10,1,2,10,10,"olivd101","andeb102","facer101","","virdb101",8,"groad101",6,"skinb101",7,"stuad101",3,"clemr101",9,"burgs101",2,"hoakd101",5,"mazeb101",4,"vealb101",1,"white105",6,"hubbk101",4,"willb104",7,"banke101",3,"santr102",5,"mcknj101",9,"altmg101",8,"thacm101",2,"hobbg101",1,"facer101","balst101","","",,,54,,,,001040100,202001000,36,0,0,1,6,0,0,1,6,0,5,0,1,0,0,4,4,4,0,0,27,8,0,0,0,35,1,0,0,4,1,1,0,5,0,8,0,0,0,0,4,5,5,0,0,27,16,1,1,0,,,,,,,,,,,"Diomedes Olivo","Bob Anderson","Roy Face","hoakd101","Don Hoak","Bill Virdon","Dick Groat","Bob Skinner","Dick Stuart","Roberto Clemente","Smoky Burgess","Don Hoak","Bill Mazeroski","Bob Veale","Elder White","Ken Hubbs","Billy Williams","Ernie Banks","Ron Santo","Jim McKnight","George Altman","Moe Thacker","Glen Hobbie",,
"CHN196204170","19620417",0,"Tuesday",0,"F","D","PIT","CHN","CHI11","sturt101","curtj102","smitv101","steim901","boggd901","lands901","","",1937,"Cubs","Ron Rakowski","Ron Rakowski","1996/07/25 12:14PM","",1,2,0,0,-1,0,0,0,180,9,10,6,12,14,2,2,8,8,"haddh101","schub101","","","virdb101",8,"groad101",6,"clemr101",9,"stuad101",3,"clend101",7,"hoakd101",5,"leppd101",2,"mazeb101",4,"sturt101",1,"brocl102",8,"hubbk101",4,"willb104",7,"altmg101",9,"banke101",3,"santr102",5,"tayls102",2,"white105",6,"curtj102",1,"haddh101","balst101","","",,,54,,,,010300033,500000100,38,3,1,1,9,0,1,1,5,0,4,1,0,0,0,4,6,6,0,0,27,15,0,3,0,38,1,1,2,6,1,0,0,2,0,4,2,0,3,0,7,10,10,1,0,27,13,0,0,0,,,,,,,,,,,"Harvey Haddix","Barney Schultz","(none)","leppd101","Don Leppert","Bill Virdon","Dick Groat","Roberto Clemente","Dick Stuart","Donn Clendenon","Don Hoak","Don Leppert","Bill Mazeroski","Tom Sturdivant","Lou Brock","Ken Hubbs","Billy Williams","George Altman","Ernie Banks","Ron Santo","Sammy Taylor","Elder White","Jack Curtis",,
"CHN196204180","19620418",0,"Wednesday",0,"F","D","HOU","CHN","CHI11","woodh101","ellsd101","walsf901","conlj102","(none)","burkk101","","",3318,"Cubs","Ron Rakowski","Ron Rakowski","1999/02/07 11:57PM","",1,2,50,8,12,4,1,2,145,10,2,3,8,12,0,0,8,8,"ellsd101","farrt101","","","asprb101",5,"amalj101",4,"gernd101",3,"mejir101",9,"pendj101",7,"smith106",2,"heisa101",8,"buddd101",6,"woodh101",1,"white105",6,"hubbk101",4,"willb104",7,"banke101",3,"santr102",5,"mcknj101",9,"altmg101",8,"thacm101",2,"ellsd101",1,"farrt101","","","",,,59,,,,0001100000,1000001001,33,0,0,0,2,2,1,0,4,1,3,0,0,2,0,2,3,3,1,0,29,13,0,2,0,38,1,1,1,3,0,0,1,1,0,7,1,0,2,0,1,2,2,0,0,30,23,0,2,0,,,,,,,,,,,"Dick Ellsworth","Turk Farrell","(none)","banke101","Ernie Banks","Bob Aspromonte","Joey Amalfitano","Dick Gernert","Roman Mejias","Jim Pendleton","Hal Smith","Al Heist","Don Buddin","Hal Woodeshick","Elder White","Ken Hubbs","Billy Williams","Ernie Banks","Ron Santo","Jim McKnight","George Altman","Moe Thacker","Dick Ellsworth",,
"CHN196204190","19620419",0,"Thursday",0,"F","D","HOU","CHN","CHI11","stond102","cardd101","conlj102","burkk101","(none)","walsf901","","",3835,"Cubs","Ron Rakowski","Ron Rakowski","1999/02/07 12:13PM","",1,2,41,6,11,4,1,1,169,9,6,0,12,5,1,1,13,6,"stond102","cardd101","","","asprb101",5,"spana101",8,"mejir101",9,"browp103",3,"pendj101",7,"ranem101",2,"amalj101",4,"buddd101",6,"stond102",1,"white105",6,"hubbk101",4,"willb104",7,"banke101",3,"santr102",5,"mcknj101",9,"altmg101",8,"thacm101",2,"cardd101",1,"","warnj104","","",,,54,,,,010000104,000000000,38,2,1,1,6,2,1,2,3,0,8,1,0,0,0,1,0,0,0,0,27,12,1,1,0,31,0,0,0,0,0,0,1,1,0,3,0,1,1,0,4,3,3,0,0,27,12,0,0,0,,,,,,,,,,,"Dean Stone","Don Cardwell","(none)","spana101","Al Spangler","Bob Aspromonte","Al Spangler","Roman Mejias","Pidge Browne","Jim Pendleton","Merritt Ranew","Joey Amalfitano","Don Buddin","Dean Stone","Elder White","Ken Hubbs","Billy Williams","Ernie Banks","Ron Santo","Jim McKnight","George Altman","Moe Thacker","Don Cardwell",,
"CHN196204240","19620424",0,"Tuesday",0,"F","D","LAN","CHN","CHI11","koufs101","cardd101","boggd901","lands901","smitv101","steim901","","",8938,"Allan Roth","David W. Smith","David W. Smith","1994/05/05 10:46PM","",1,1,0,0,-1,0,0,0,161,9,10,2,12,6,0,1,7,7,"koufs101","cardd101","","","willm102",6,"gillj102",4,"moonw101",3,"snidd101",9,"davit103",7,"rosej101",2,"daviw102",8,"carea101",5,"koufs101",1,"brocl102",8,"hubbk101",4,"santr102",5,"banke101",3,"willb104",7,"willb106",9,"white105",6,"thacm101",2,"cardd101",1,"","elstd101","","",,,54,,,,021130102,000010001,37,1,1,3,9,1,1,0,5,0,6,3,1,0,0,1,2,2,0,0,27,6,0,0,0,32,2,0,1,2,0,0,0,4,0,18,0,0,0,0,4,9,9,1,1,27,12,0,0,0,,,,,,,,,,,"Sandy Koufax","Don Cardwell","(none)","davit103","Tommy Davis","Maury Wills","Jim Gilliam","Wally Moon","Duke Snider","Tommy Davis","John Roseboro","Willie Davis","Andy Carey","Sandy Koufax","Lou Brock","Ken Hubbs","Ron Santo","Ernie Banks","Billy Williams","Bob Will","Elder White","Moe Thacker","Don Cardwell",,
"CHN196204250","19620425",0,"Wednesday",0,"F","D","LAN","CHN","CHI11","podrj101","hobbg101","lands901","smitv101","steim901","boggd901","","",8344,"Allan Roth","David W. Smith","David W. Smith","1995/10/28 7:07PM","",1,1,0,0,-1,0,0,0,139,9,6,9,9,10,1,3,5,3,"elstd101","sherl101","","","willm102",6,"gillj102",4,"moonw101",3,"snidd101",9,"davit103",7,"rosej101",2,"daviw102",8,"carea101",5,"podrj101",1,"brocl102",8,"hubbk101",4,"santr102",5,"banke101",3,"willb104",7,"altmg101",9,"rodga101",6,"barrc101",2,"hobbg101",1,"sherl101","elstd101","","",,,51,,,,100140000,01300104x,36,1,0,2,4,1,0,0,1,1,3,0,0,1,0,2,9,9,1,0,24,8,0,1,0,31,2,0,3,9,0,1,1,3,1,3,0,1,1,0,3,3,3,0,0,27,9,0,1,0,,,,,,,,,,,"Don Elston","Larry Sherry","(none)","rodga101","Andre Rodgers","Maury Wills","Jim Gilliam","Wally Moon","Duke Snider","Tommy Davis","John Roseboro","Willie Davis","Andy Carey","Johnny Podres","Lou Brock","Ken Hubbs","Ron Santo","Ernie Banks","Billy Williams","George Altman","Andre Rodgers","Cuno Barragan","Glen Hobbie",,
"CHN196204260","19620426",0,"Thursday",0,"F","D","LAN","CHN","CHI11","richp102","ellsd101","smitv101","steim901","boggd901","lands901","","",6890,"Allan Roth","David W. Smith","David W. Smith","1995/10/28 7:32PM","",1,1,0,0,-1,0,0,0,177,9,12,5,14,10,3,5,6,11,"perrr101","ellsd101","","","willm102",6,"burrl101",4,"moonw101",3,"davit103",7,"howaf102",9,"spend101",5,"rosej101",2,"daviw102",8,"richp102",1,"brocl102",8,"hubbk101",4,"santr102",5,"banke101",3,"willb104",7,"altmg101",9,"rodga101",6,"barrc101",2,"ellsd101",1,"perrr101","balst101","","",,,54,,,,000431400,200111000,41,2,1,4,10,0,0,0,4,0,7,0,0,1,0,3,4,4,0,0,27,10,0,1,0,38,1,0,1,4,0,0,0,5,0,8,0,0,1,0,4,11,11,1,0,27,21,0,1,0,,,,,,,,,,,"Ron Perranoski","Dick Ellsworth","(none)","rosej101","John Roseboro","Maury Wills","Larry Burright","Wally Moon","Tommy Davis","Frank Howard","Daryl Spencer","John Roseboro","Willie Davis","Pete Richert","Lou Brock","Ken Hubbs","Ron Santo","Ernie Banks","Billy Williams","George Altman","Andre Rodgers","Cuno Barragan","Dick Ellsworth",,
"CHN196205040","19620504",0,"Friday",0,"F","D","SFN","CHN","CHI11","pierb101","ellsd101","secof101","pryop901","venzt901","donaa901","","",5011,"Bob Stevens","","Alan Boodman","1995/03/28 7:56AM","",0,0,41,4,3,0,0,0,178,9,11,6,14,12,0,1,7,7,"pierb101","ellsd101","larsd102","","motam101",7,"hillc101",4,"maysw101",8,"cepeo101",3,"alouf101",9,"baile101",2,"pagaj101",6,"davej101",5,"pierb101",1,"smitb104",8,"santr102",5,"willb104",7,"banke101",3,"altmg101",9,"rodga101",6,"mcknj101",4,"thacm101",2,"ellsd101",1,"larsd102","hobbg101","","",,,54,,,,013300040,100000302,39,4,1,1,11,0,0,0,6,2,8,0,0,1,0,2,6,6,0,0,27,10,0,1,0,38,0,1,1,6,0,0,0,2,0,7,0,0,0,0,5,10,10,1,0,27,12,0,1,0,,,,,,,,,,,"Billy Pierce","Dick Ellsworth","Don Larsen","hillc101","Chuck Hiller","Manny Mota","Chuck Hiller","Willie Mays","Orlando Cepeda","Felipe Alou","Ed Bailey","Jose Pagan","Jim Davenport","Billy Pierce","Bobby Smith","Ron Santo","Billy Williams","Ernie Banks","George Altman","Andre Rodgers","Jim McKnight","Moe Thacker","Dick Ellsworth",,
"CHN196205050","19620505",0,"Saturday",0,"F","D","SFN","CHN","CHI11","perrg101","koonc101","venzt901","pryop901","donaa901","secof101","","",11362,"Bob Stevens","","Alan Boodman","1995/03/28 8:11AM","",0,0,46,1,3,0,0,2,184,9,8,12,12,18,0,0,5,9,"schub101","duffj102","elstd101","","hillc101",4,"maysw101",8,"mccow101",7,"cepeo101",3,"alouf101",9,"hallt102",2,"pagaj101",6,"motam101",5,"perrg101",1,"brocl102",8,"santr102",5,"willb104",7,"altmg101",9,"banke101",3,"rodga101",6,"hubbk101",4,"bertd101",2,"koonc101",1,"duffj102","elstd101","","",,,51,,,,012032000,10213131x,37,2,1,2,8,0,1,0,2,0,6,1,1,0,0,5,12,12,1,0,24,10,0,1,0,38,3,1,3,11,0,1,0,6,0,4,0,1,1,0,4,8,8,1,0,27,7,1,1,0,,,,,,,,,,,"Barney Schultz","Jim Duffalo","Don Elston","santr102","Ron Santo","Chuck Hiller","Willie Mays","Willie McCovey","Orlando Cepeda","Felipe Alou","Tom Haller","Jose Pagan","Manny Mota","Gaylord Perry","Lou Brock","Ron Santo","Billy Williams","George Altman","Ernie Banks","Andre Rodgers","Ken Hubbs","Dick Bertell","Cal Koonce",,
"CHN196205060","19620506",0,"Sunday",0,"F","D","SFN","CHN","CHI11","odelb101","buhlb101","pryop901","donaa901","secof101","venzt901","","",14090,"Bob Stevens","","Alan Boodman","1995/03/28 8:21AM","",0,0,41,6,3,0,0,1,137,9,7,3,10,7,1,0,2,4,"odelb101","buhlb101","","","kuenh101",7,"hillc101",4,"maysw101",8,"cepeo101",3,"alouf101",9,"baile101",2,"pagaj101",6,"motam101",5,"odelb101",1,"smitb104",8,"santr102",5,"willb104",7,"banke101",3,"altmg101",9,"rodga101",6,"hubbk101",4,"bertd101",2,"buhlb101",1,"","hobbg101","","",,,54,,,,201004000,000100020,34,1,0,2,7,0,0,0,2,1,3,0,1,0,0,1,2,2,0,0,27,10,0,1,0,32,3,0,0,3,0,1,1,0,0,6,0,0,1,0,3,7,7,1,0,27,12,0,1,0,,,,,,,,,,,"Billy O'Dell","Bob Buhl","(none)","maysw101","Willie Mays","Harvey Kuenn","Chuck Hiller","Willie Mays","Orlando Cepeda","Felipe Alou","Ed Bailey","Jose Pagan","Manny Mota","Billy O'Dell","Bobby Smith","Ron Santo","Billy Williams","Ernie Banks","George Altman","Andre Rodgers","Ken Hubbs","Dick Bertell","Bob Buhl",,
"CHN196205080","19620508",0,"Tuesday",0,"F","D","NYN","CHN","CHI11","hookj101","cardd101","forma901","gormt101","jackb901","sudoe901","","",1369,"Dick Young","J. Seegmiller","J. Seegmiller","1995/05/23 1:16PM","",1,0,48,0,-1,0,0,3,157,9,3,1,7,4,0,3,9,4,"hookj101","andeb102","","","hickj103",8,"mantf101",6,"nealc101",4,"thomf103",7,"bouce101",3,"cookc101",5,"bellg103",9,"tayls102",2,"hookj101",1,"brocl102",8,"santr102",5,"willb104",7,"altmg101",9,"banke101",3,"rodga101",6,"hubbk101",4,"bertd101",2,"cardd101",1,"","hobbg101","","",,,54,,,,000001200,100000000,31,0,0,0,1,2,0,0,6,0,5,0,1,2,0,1,1,1,1,0,27,13,0,1,0,29,1,0,0,1,0,1,0,2,0,3,1,0,1,0,4,1,1,1,0,27,20,0,2,0,,,,,,,,,,,"Jay Hook","Bob Anderson","(none)","mantf101","Felix Mantilla","Jim Hickman","Felix Mantilla","Charlie Neal","Frank Thomas","Ed Bouchee","Cliff Cook","Gus Bell","Sammy Taylor","Jay Hook","Lou Brock","Ron Santo","Billy Williams","George Altman","Ernie Banks","Andre Rodgers","Ken Hubbs","Dick Bertell","Don Cardwell",,
"CHN196205110","19620511",0,"Friday",0,"F","D","PHI","CHN","CHI11","hamij101","ellsd101","conlj102","burkk101","pelec901","walsf901","","",1004,"Cubs","Ron Rakowski","Ron Rakowski","1999/02/07 7:43PM","",1,2,0,6,-1,4,1,2,172,9,12,2,16,8,2,0,8,11,"hamij101","ellsd101","","","taylt101",4,"callj101",9,"savat101",7,"sievr101",3,"demed101",5,"davij104",8,"whits103",2,"klaub101",6,"hamij101",1,"brocl102",8,"hubbk101",4,"willb104",7,"altmg101",9,"banke101",3,"santr102",5,"robed105",6,"barrc101",2,"ellsd101",1,"","schub101","","",,,54,,,,204500100,100010000,40,2,0,1,11,1,1,1,4,0,7,0,0,1,0,1,2,2,0,0,27,9,0,0,0,36,1,1,0,2,0,0,0,4,0,10,1,0,0,0,5,12,12,1,0,27,15,0,1,0,,,,,,,,,,,"Jack Hamilton","Dick Ellsworth","(none)","savat101","Ted Savage","Tony Taylor","Johnny Callison","Ted Savage","Roy Sievers","Don Demeter","Jacke Davis","Sammy White","Billy Klaus","Jack Hamilton","Lou Brock","Ken Hubbs","Billy Williams","George Altman","Ernie Banks","Ron Santo","Daryl Robertson","Cuno Barragan","Dick Ellsworth",,
"CHN196205120","19620512",0,"Saturday",0,"F","D","PHI","CHN","CHI11","mclic101","koonc101","burkk101","pelec901","walsf901","conlj102","","",2668,"Cubs","Ron Rakowski","Ron Rakowski","1999/02/07 8:17PM","",1,2,0,6,-1,4,1,2,190,9,8,9,12,13,3,0,8,7,"elstd101","baldj101","","","taylt101",4,"callj101",9,"gonzt101",8,"sievr101",3,"dalrc101",2,"demed101",5,"savat101",7,"klaub101",6,"mclic101",1,"brocl102",8,"hubbk101",4,"willb104",7,"banke101",3,"altmg101",9,"santr102",5,"barrc101",2,"robed105",6,"koonc101",1,"baldj101","elstd101","","",,,51,,,,400400000,02300031x,37,3,0,1,8,0,1,1,4,0,2,1,0,0,0,4,5,5,2,0,24,16,0,1,0,35,1,1,0,8,0,1,0,4,0,6,0,1,1,0,4,8,8,1,0,27,13,0,0,0,,,,,,,,,,,"Don Elston","Jack Baldschun","(none)","willb104","Billy Williams","Tony Taylor","Johnny Callison","Tony Gonzalez","Roy Sievers","Clay Dalrymple","Don Demeter","Ted Savage","Billy Klaus","Cal McLish","Lou Brock","Ken Hubbs","Billy Williams","Ernie Banks","George Altman","Ron Santo","Cuno Barragan","Daryl Robertson","Cal Koonce",,
"CHN196205131","19620513",1,"Sunday",0,"F","D","PHI","CHN","CHI11","owenj101","cardd101","pelec901","walsf901","conlj102","burkk101","","",0,"Cubs","Ron Rakowski","Ron Rakowski","1999/02/08 9:01PM","",1,2,0,2,-1,4,1,2,173,9,7,8,10,13,1,1,5,9,"schub101","baldj101","","","taylt101",4,"callj101",9,"gonzt101",8,"coviw101",7,"dalrc101",2,"demed101",5,"torrf102",3,"klaub101",6,"owenj101",1,"brocl102",8,"hubbk101",4,"willb104",7,"banke101",3,"altmg101",9,"santr102",6,"barrc101",2,"mcknj101",5,"cardd101",1,"baldj101","schub101","","",,,52,,,,020100040,020010302,36,2,0,1,5,0,0,1,2,0,7,0,1,0,0,3,7,7,0,0,25,9,0,1,0,36,4,0,3,7,1,0,0,5,2,6,0,0,0,0,3,3,3,1,0,27,12,0,1,0,,,,,,,,,,,"Barney Schultz","Jack Baldschun","(none)","","(none)","Tony Taylor","Johnny Callison","Tony Gonzalez","Wes Covington","Clay Dalrymple","Don Demeter","Frank Torre","Billy Klaus","Jim Owens","Lou Brock","Ken Hubbs","Billy Williams","Ernie Banks","George Altman","Ron Santo","Cuno Barragan","Jim McKnight","Don Cardwell",,
"CHN196205132","19620513",2,"Sunday",0,"F","D","PHI","CHN","CHI11","shorc102","brewj102","walsf901","conlj102","burkk101","pelec901","","",4927,"Cubs","Ron Rakowski","Ron Rakowski","1999/02/08 9:32PM","",1,2,0,2,-1,4,1,2,175,9,5,8,12,10,2,0,11,6,"schub101","shorc102","ellsd101","","taylt101",4,"callj101",9,"savat101",7,"sievr101",3,"demed101",5,"davij104",8,"oldib101",2,"malkb101",6,"shorc102",1,"brocl102",8,"hubbk101",4,"willb104",7,"banke101",3,"altmg101",9,"santr102",6,"barrc101",2,"mcknj101",5,"brewj102",1,"sullf101","ellsd101","","",,,51,,,,210001010,20111120x,37,3,0,2,5,1,0,0,5,0,8,1,1,0,0,3,7,7,2,0,24,17,0,3,0,31,3,0,3,7,1,0,2,4,0,2,0,0,3,0,4,5,5,0,0,27,8,0,0,0,,,,,,,,,,,"Barney Schultz","Chris Short","Dick Ellsworth","schub101","Barney Schultz","Tony Taylor","Johnny Callison","Ted Savage","Roy Sievers","Don Demeter","Jacke Davis","Bob Oldis","Bobby Malkmus","Chris Short","Lou Brock","Ken Hubbs","Billy Williams","Ernie Banks","George Altman","Ron Santo","Cuno Barragan","Jim McKnight","Jim Brewer",,
"CHN196205280","19620528",0,"Monday",0,"F","D","MLN","CHN","CHI11","spahw101","hobbg101","pelec901","walsf901","conlj102","burkk101","","",2787,"69,246","Rakowski/Smith","Rakowski/Smith","1997/02/12 9:23PM","",1,0,0,0,-1,0,0,0,132,9,1,2,4,4,0,1,6,3,"hobbg101","spahw101","","","bellg103",7,"mcmir101",6,"mathe101",5,"aaroh101",8,"jonem102",9,"crand102",2,"adcoj101",3,"menkd101",4,"spahw101",1,"brocl102",8,"hubbk101",4,"willb104",7,"santr102",5,"altmg101",3,"smitb104",9,"barrc101",2,"rodga101",6,"hobbg101",1,"","","","",,,51,,,,000000001,00020000x,31,1,0,1,1,0,0,0,3,0,5,1,0,1,0,1,2,2,0,0,24,9,0,0,0,26,1,0,0,2,0,1,0,2,1,6,0,0,0,0,1,1,1,0,0,27,8,0,1,0,,,,,,,,,,,"Glen Hobbie","Warren Spahn","(none)","smitb104","Bobby Smith","Gus Bell","Roy McMillan","Eddie Mathews","Hank Aaron","Mack Jones","Del Crandall","Joe Adcock","Denis Menke","Warren Spahn","Lou Brock","Ken Hubbs","Billy Williams","Ron Santo","George Altman","Bobby Smith","Cuno Barragan","Andre Rodgers","Glen Hobbie",,
