"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"MLN196304110","NYN",1,0,0,0,0,"",0,0,"burrl101","?","burrl101","?","spahw101","?","spahw101","?","torrj101","larkn101","bollf101","mathe101","mcmir101","jonem102","clint101","aaroh101","","","","S7","T","F",4,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"MLN","NYN","MLN",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","nealc101","cookc101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"jonem102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1963MLN.EVN.regular.event.csv",2
"MLN196304110","NYN",1,0,0,0,0,"",0,0,"nealc101","?","nealc101","?","spahw101","?","spahw101","?","torrj101","larkn101","bollf101","mathe101","mcmir101","jonem102","clint101","aaroh101","burrl101","","","43.1-2","F","F",5,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"43","","","","F","F","F","F","F","F","F","F","F","spahw101","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,2,"MLN","NYN","MLN",0,"F","F",0,0,0,1,1,"T","F",1,2,"T","T","cookc101","thomf103","T","T",4,1,1,0,0,0,0,0,0,"torrj101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"bollf101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1963MLN.EVN.regular.event.csv",3
"MLN196304110","NYN",1,0,1,0,0,"",0,0,"cookc101","?","cookc101","?","spahw101","?","spahw101","?","torrj101","larkn101","bollf101","mathe101","mcmir101","jonem102","clint101","aaroh101","","burrl101","","K/C","F","F",9,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"2","","","","F","F","F","F","F","F","F","F","F","","spahw101","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,3,"MLN","NYN","MLN",0,"F","F",0,0,0,2,2,"T","F",2,2,"T","T","thomf103","snidd101","T","T",0,0,0,4,1,1,0,0,0,"","torrj101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1963MLN.EVN.regular.event.csv",4
"MLN196304110","NYN",1,0,2,0,0,"",0,0,"thomf103","?","thomf103","?","spahw101","?","spahw101","?","torrj101","larkn101","bollf101","mathe101","mcmir101","jonem102","clint101","aaroh101","","burrl101","","8","F","F",7,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"8","","","","F","F","F","F","F","F","F","F","F","","spahw101","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,4,"MLN","NYN","MLN",0,"F","T",0,0,0,3,3,"T","F",2,2,"T","T","snidd101","throm101","T","T",0,0,0,4,1,1,0,0,0,"","torrj101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"clint101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1963MLN.EVN.regular.event.csv",5
"MLN196304110","NYN",1,1,0,0,0,"",0,0,"clint101","?","clint101","?","hookj101","?","hookj101","?","shern102","throm101","burrl101","nealc101","moraa102","thomf103","snidd101","cookc101","","","","7/L","T","F",8,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"7","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,5,"MLN","MLN","NYN",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","bollf101","aaroh101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"thomf103","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1963MLN.EVN.regular.event.csv",6
"MLN196304110","NYN",1,1,1,0,0,"",0,0,"bollf101","?","bollf101","?","hookj101","?","hookj101","?","shern102","throm101","burrl101","nealc101","moraa102","thomf103","snidd101","cookc101","","","","3/P","F","F",4,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"P","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"3","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,6,"MLN","MLN","NYN",1,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","aaroh101","mathe101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"throm101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1963MLN.EVN.regular.event.csv",7
"MLN196304110","NYN",1,1,2,0,0,"",0,0,"aaroh101","?","aaroh101","?","hookj101","?","hookj101","?","shern102","throm101","burrl101","nealc101","moraa102","thomf103","snidd101","cookc101","","","","7/L","F","F",9,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"7","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,7,"MLN","MLN","NYN",1,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","mathe101","larkn101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"thomf103","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1963MLN.EVN.regular.event.csv",8
"MLN196304110","NYN",2,0,0,0,0,"",0,0,"snidd101","?","snidd101","?","spahw101","?","spahw101","?","torrj101","larkn101","bollf101","mathe101","mcmir101","jonem102","clint101","aaroh101","","","","HR/9","T","F",8,5,23,"T","T",4,"F","F",0,"F","F",1,"F","F",0,"","F","F","9",0,0,"N",0,"N",0,"N",4,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"MLN","NYN","MLN",0,"T","F",0,0,0,4,0,"T","F",0,0,"T","T","throm101","shern102","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,1,"","F","F","F","F",4,0,0,0,0,0,0,0,0,0,F,F,"1963MLN.EVN.regular.event.csv",9
"MLN196304110","NYN",2,0,0,0,0,"",1,0,"throm101","?","throm101","?","spahw101","?","spahw101","?","torrj101","larkn101","bollf101","mathe101","mcmir101","jonem102","clint101","aaroh101","","","","K","F","F",3,6,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,9,"MLN","NYN","MLN",0,"F","F",1,0,1,5,1,"T","F",0,0,"T","T","shern102","moraa102","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1963MLN.EVN.regular.event.csv",10
"MLN196304110","NYN",2,0,1,0,0,"",1,0,"shern102","?","shern102","?","spahw101","?","spahw101","?","torrj101","larkn101","bollf101","mathe101","mcmir101","jonem102","clint101","aaroh101","","","","S4","F","F",2,7,20,"T","T",1,"F","F",0,"F","F",0,"F","F",4,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"MLN","NYN","MLN",0,"F","F",1,0,1,6,2,"T","F",0,1,"T","T","moraa102","hookj101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"bollf101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1963MLN.EVN.regular.event.csv",11
