"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"SLA191604290","CHA",1,0,0,0,0,"",0,0,"colls101","?","colls101","?","plane101","?","plane101","?","clemv101","sislg101","pratd101","austj101","johne102","shotb101","marsa101","tobij101","","","","6/L","T","F",9,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"6","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,6,0,0,0,0,0,0,0,1,"SLA","CHA","SLA",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","mcmuf101","colle101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"johne102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"SLA191604290","CHA",1,0,1,0,0,"",0,0,"mcmuf101","?","mcmuf101","?","plane101","?","plane101","?","clemv101","sislg101","pratd101","austj101","johne102","shotb101","marsa101","tobij101","","","","S8/G","F","F",5,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"SLA","CHA","SLA",0,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","colle101","fourj101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"marsa101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"SLA191604290","CHA",1,0,1,0,0,"",0,0,"colle101","?","colle101","?","plane101","?","plane101","?","clemv101","sislg101","pratd101","austj101","johne102","shotb101","marsa101","tobij101","mcmuf101","","","64(1)/FO","F","F",4,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","64","","","F","F","F","F","F","F","F","F","F","plane101","","","F","F","F","F","F","","","","",0,4,0,0,6,0,0,0,0,3,"SLA","CHA","SLA",0,"F","F",0,0,0,2,2,"T","F",1,1,"T","T","fourj101","jackj101","T","T",5,2,2,0,0,0,0,0,0,"clemv101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"johne102","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"SLA191604290","CHA",1,0,2,0,0,"",0,0,"fourj101","?","fourj101","?","plane101","?","plane101","?","clemv101","sislg101","pratd101","austj101","johne102","shotb101","marsa101","tobij101","colle101","","","SB2","F","F",3,4,4,"F","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"","","","","T","F","F","F","F","F","F","F","F","plane101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"SLA","CHA","SLA",0,"F","F",0,0,0,3,3,"T","F",1,2,"T","T","jackj101","felsh101","T","T",4,3,3,0,0,0,0,0,0,"clemv101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"SLA191604290","CHA",1,0,2,0,0,"",0,0,"fourj101","?","fourj101","?","plane101","?","plane101","?","clemv101","sislg101","pratd101","austj101","johne102","shotb101","marsa101","tobij101","","colle101","","K","F","F",3,4,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"2","","","","F","F","F","F","F","F","F","F","F","","plane101","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,5,"SLA","CHA","SLA",0,"F","T",0,0,0,3,3,"F","F",2,2,"T","T","jackj101","felsh101","T","T",0,0,0,4,3,3,0,0,0,"","clemv101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"SLA191604290","CHA",1,1,0,0,0,"",0,0,"shotb101","?","shotb101","?","russr102","?","russr102","?","schar103","fourj101","colle101","mcmuf101","weavb101","jackj101","felsh101","colls101","","","","S7","T","F",7,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"SLA","SLA","CHA",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","austj101","sislg101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"jackj101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"SLA191604290","CHA",1,1,0,0,0,"",0,0,"austj101","?","austj101","?","russr102","?","russr102","?","schar103","fourj101","colle101","mcmuf101","weavb101","jackj101","felsh101","colls101","shotb101","","","13/SH.1-2","F","F",5,2,2,"T","F",0,"T","F",1,"F","F",0,"F","F",1,"G","T","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"13","","","","F","F","F","F","F","F","F","F","F","russr102","","","F","F","F","F","F","","","","",0,3,0,0,1,0,0,0,0,7,"SLA","SLA","CHA",1,"F","F",0,0,0,1,1,"T","F",1,2,"T","T","sislg101","marsa101","T","T",7,1,6,0,0,0,0,0,0,"schar103","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"russr102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"SLA191604290","CHA",1,1,1,0,0,"",0,0,"sislg101","?","sislg101","?","russr102","?","russr102","?","schar103","fourj101","colle101","mcmuf101","weavb101","jackj101","felsh101","colls101","","shotb101","","S8.2-3;B-2(TH)","F","F",3,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",2,0,3,0,"","","","","F","F","F","F","F","F","F","F","F","","russr102","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"SLA","SLA","CHA",1,"F","F",0,0,0,2,2,"T","F",2,6,"T","T","marsa101","pratd101","T","T",0,0,0,7,1,6,0,0,0,"","schar103","",0,0,0,0,0,0,0,0,0,0,0,0,0,"felsh101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"SLA191604290","CHA",1,1,1,0,0,"",0,0,"marsa101","?","marsa101","?","russr102","?","russr102","?","schar103","fourj101","colle101","mcmuf101","weavb101","jackj101","felsh101","colls101","","sislg101","shotb101","W","F","F",8,4,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,2,3,"","","","","F","F","F","F","F","F","F","F","F","","russr102","russr102","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"SLA","SLA","CHA",1,"F","F",0,0,0,3,3,"T","F",6,7,"T","T","pratd101","tobij101","T","T",0,0,0,3,3,8,7,1,6,"","schar103","schar103",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"SLA191604290","CHA",1,1,1,0,0,"",0,0,"pratd101","?","pratd101","?","russr102","?","russr102","?","schar103","fourj101","colle101","mcmuf101","weavb101","jackj101","felsh101","colls101","marsa101","sislg101","shotb101","PO3(25)","F","F",4,5,8,"F","F",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,2,0,"","","","25","F","F","F","F","F","F","F","F","T","russr102","russr102","russr102","F","F","F","F","F","","","","",0,5,0,0,2,0,0,0,0,10,"SLA","SLA","CHA",1,"F","F",0,0,0,4,4,"T","F",7,3,"T","T","tobij101","clemv101","T","T",8,4,9,3,3,8,7,1,6,"schar103","schar103","schar103",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
