"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"TEX201010150","NYA",1,0,0,1,2,"CBCX",0,0,"jeted001","?","jeted001","?","wilsc004","?","wilsc004","?","tream001","cantj001","kinsi001","younm003","andre001","cruzn002","hamij003","franj004","","","","53/G","T","F",6,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"53","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,1,"TEX","NYA","TEX",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","swisn001","teixm001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,3,2,0,0,1,0,0,"younm003","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2010ALCS.EVE.post.event.csv",2
"TEX201010150","NYA",1,0,1,2,2,"CFBBS",0,0,"swisn001","?","swisn001","?","wilsc004","?","wilsc004","?","tream001","cantj001","kinsi001","younm003","andre001","cruzn002","hamij003","franj004","","","","K","F","F",9,2,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,2,"TEX","NYA","TEX",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","teixm001","rodra001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,1,1,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2010ALCS.EVE.post.event.csv",3
"TEX201010150","NYA",1,0,2,2,0,"BBX",0,0,"teixm001","?","teixm001","?","wilsc004","?","wilsc004","?","tream001","cantj001","kinsi001","younm003","andre001","cruzn002","hamij003","franj004","","","","53/G+","F","F",3,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"53","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,3,"TEX","NYA","TEX",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","rodra001","canor001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,1,0,0,0,1,0,0,"younm003","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2010ALCS.EVE.post.event.csv",4
"TEX201010150","NYA",1,1,0,3,1,"BCBBB",0,0,"andre001","?","andre001","?","sabac001","?","sabac001","?","posaj001","teixm001","canor001","rodra001","jeted001","gardb001","granc001","swisn001","","","","W","T","F",6,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"TEX","TEX","NYA",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","younm003","hamij003","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,1,1,0,0,0,0,0,"","F","F","F","F",4,0,0,0,3,0,0,0,0,0,F,F,"2010ALCS.EVE.post.event.csv",5
"TEX201010150","NYA",1,1,0,3,1,"BBBCX",0,0,"younm003","?","younm003","?","sabac001","?","sabac001","?","posaj001","teixm001","canor001","rodra001","jeted001","gardb001","granc001","swisn001","andre001","","","S7/L.1-3","F","F",5,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",1,3,0,0,"","","","","F","F","F","F","F","F","F","F","F","sabac001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"TEX","TEX","NYA",1,"F","F",0,0,0,1,1,"T","F",1,5,"T","T","hamij003","guerv001","T","T",6,1,4,0,0,0,0,0,0,"posaj001","","",3,3,0,0,0,0,2,1,0,0,1,0,0,"gardb001","F","F","F","F",4,4,0,0,3,0,0,0,0,0,F,F,"2010ALCS.EVE.post.event.csv",6
"TEX201010150","NYA",1,1,0,0,2,"CFX",0,0,"hamij003","?","hamij003","?","sabac001","?","sabac001","?","posaj001","teixm001","canor001","rodra001","jeted001","gardb001","granc001","swisn001","younm003","","andre001","HR/L9L.3-H;1-H","F","F",8,3,23,"T","T",4,"F","F",0,"F","F",3,"F","F",0,"L","F","F","9L",0,0,"N",0,"N",0,"N",4,4,0,4,"","","","","F","F","F","F","F","F","F","F","F","sabac001","","sabac001","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"TEX","TEX","NYA",1,"F","F",0,0,0,2,2,"T","F",5,0,"T","T","guerv001","cruzn002","T","T",5,2,5,0,0,0,6,1,4,"posaj001","","posaj001",0,0,0,0,0,0,3,1,0,1,1,0,3,"","F","F","F","F",4,4,0,4,0,0,0,0,0,0,F,F,"2010ALCS.EVE.post.event.csv",7
"TEX201010150","NYA",1,1,0,0,1,"FX",0,3,"guerv001","?","guerv001","?","sabac001","?","sabac001","?","posaj001","teixm001","canor001","rodra001","jeted001","gardb001","granc001","swisn001","","","","8/F","F","F",10,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"8","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,7,"TEX","TEX","NYA",1,"F","F",3,0,3,3,3,"T","F",0,0,"T","T","cruzn002","kinsi001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,0,0,1,1,0,0,"granc001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2010ALCS.EVE.post.event.csv",8
"TEX201010150","NYA",1,1,1,3,2,"BCBSBX",0,3,"cruzn002","?","cruzn002","?","sabac001","?","sabac001","?","posaj001","teixm001","canor001","rodra001","jeted001","gardb001","granc001","swisn001","","","","S9/F","F","F",7,5,20,"T","T",1,"F","F",0,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"TEX","TEX","NYA",1,"F","F",3,0,3,4,4,"T","F",0,1,"T","T","kinsi001","franj004","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,3,1,1,0,1,0,0,"swisn001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2010ALCS.EVE.post.event.csv",9
"TEX201010150","NYA",1,1,1,3,2,"BBBF1S*B",0,3,"kinsi001","?","kinsi001","?","sabac001","?","sabac001","?","posaj001","teixm001","canor001","rodra001","jeted001","gardb001","granc001","swisn001","cruzn002","","","W.1-2","F","F",4,6,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","sabac001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"TEX","TEX","NYA",1,"F","F",3,0,3,5,5,"T","F",1,3,"T","T","franj004","tream001","T","T",7,5,8,0,0,0,0,0,0,"posaj001","","",4,4,0,0,0,0,2,0,1,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2010ALCS.EVE.post.event.csv",10
"TEX201010150","NYA",1,1,1,1,2,"BCSX",0,3,"franj004","?","franj004","?","sabac001","?","sabac001","?","posaj001","teixm001","canor001","rodra001","jeted001","gardb001","granc001","swisn001","kinsi001","cruzn002","","6/P/IF","F","F",9,7,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"P","F","F","",0,0,"N",0,"N",0,"N",0,1,2,0,"6","","","","F","F","F","F","F","F","F","F","F","sabac001","sabac001","","F","F","F","F","F","","","","",0,6,0,0,0,0,0,0,0,10,"TEX","TEX","NYA",1,"F","F",3,0,3,6,6,"T","F",3,3,"T","T","tream001","cantj001","T","T",4,6,9,7,5,8,0,0,0,"posaj001","posaj001","",1,1,0,0,0,0,3,1,1,0,1,0,0,"jeted001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2010ALCS.EVE.post.event.csv",11
