"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"PHA192104210","NYA",1,0,0,0,0,"",0,0,"fewsc101","?","fewsc101","?","moorr102","?","moorr102","?","perkc101","brazf101","dykej101","dugaj101","gallc101","walkt101","welcf101","wittw101","","","","7/L","T","F",4,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"7","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,1,"PHA","NYA","PHA",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","peckr101","ruthb101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"walkt101","F","F","F","F",0,0,0,0,1,0,0,0,0,0,F,F,"1921PHA.EVA.regular.event.csv",2
"PHA192104210","NYA",1,0,1,0,0,"",0,0,"peckr101","?","peckr101","?","moorr102","?","moorr102","?","perkc101","brazf101","dykej101","dugaj101","gallc101","walkt101","welcf101","wittw101","","","","S8","F","F",6,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"PHA","NYA","PHA",0,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","ruthb101","pippw101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"welcf101","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F,"1921PHA.EVA.regular.event.csv",3
"PHA192104210","NYA",1,0,1,0,0,"",0,0,"ruthb101","?","ruthb101","?","moorr102","?","moorr102","?","perkc101","brazf101","dykej101","dugaj101","gallc101","walkt101","welcf101","wittw101","peckr101","","","D7.1-H","F","F",7,3,21,"T","T",2,"F","F",0,"F","F",1,"F","F",7,"","F","F","",0,0,"N",0,"N",0,"N",2,4,0,0,"","","","","F","F","F","F","F","F","F","F","F","moorr102","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"PHA","NYA","PHA",0,"F","F",0,0,0,2,2,"T","F",1,2,"T","T","pippw101","meusb101","T","T",6,2,2,0,0,0,0,0,0,"perkc101","","",0,0,0,0,0,0,0,0,0,0,0,0,1,"walkt101","F","F","F","F",0,4,0,0,0,0,0,0,0,0,F,F,"1921PHA.EVA.regular.event.csv",4
"PHA192104210","NYA",1,0,1,0,0,"",1,0,"pippw101","?","pippw101","?","moorr102","?","moorr102","?","perkc101","brazf101","dykej101","dugaj101","gallc101","walkt101","welcf101","wittw101","","ruthb101","","FC1.2X3(16)","F","F",3,4,19,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","16","","F","F","F","F","F","F","F","F","F","","moorr102","","F","F","F","F","F","","","","",0,6,0,0,1,0,0,0,0,4,"PHA","NYA","PHA",0,"F","F",1,0,1,3,3,"T","F",2,1,"T","T","meusb101","bodip101","T","T",0,0,0,7,3,3,0,0,0,"","perkc101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"moorr102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1921PHA.EVA.regular.event.csv",5
"PHA192104210","NYA",1,0,2,0,0,"",1,0,"meusb101","?","meusb101","?","moorr102","?","moorr102","?","perkc101","brazf101","dykej101","dugaj101","gallc101","walkt101","welcf101","wittw101","pippw101","","","SB2","F","F",9,5,4,"F","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"","","","","T","F","F","F","F","F","F","F","F","moorr102","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"PHA","NYA","PHA",0,"F","F",1,0,1,4,4,"T","F",1,2,"T","T","bodip101","warda101","T","T",3,4,4,0,0,0,0,0,0,"perkc101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1921PHA.EVA.regular.event.csv",6
"PHA192104210","NYA",1,0,2,0,0,"",1,0,"meusb101","?","meusb101","?","moorr102","?","moorr102","?","perkc101","brazf101","dykej101","dugaj101","gallc101","walkt101","welcf101","wittw101","","pippw101","","63","F","F",9,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"63","","","","F","F","F","F","F","F","F","F","F","","moorr102","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,6,"PHA","NYA","PHA",0,"F","T",1,0,1,4,4,"F","F",2,2,"T","T","bodip101","warda101","T","T",0,0,0,3,4,4,0,0,0,"","perkc101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"gallc101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1921PHA.EVA.regular.event.csv",7
"PHA192104210","NYA",1,1,0,0,0,"",1,0,"dykej101","?","dykej101","?","maysc101","?","maysc101","?","schaw101","pippw101","fewsc101","warda101","peckr101","ruthb101","bodip101","meusb101","","","","K23","T","F",4,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"23","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,2,0,0,0,0,7,"PHA","PHA","NYA",1,"T","F",0,1,0,0,0,"T","F",0,0,"T","T","wittw101","dugaj101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1921PHA.EVA.regular.event.csv",8
"PHA192104210","NYA",1,1,1,0,0,"",1,0,"wittw101","?","wittw101","?","maysc101","?","maysc101","?","schaw101","pippw101","fewsc101","warda101","peckr101","ruthb101","bodip101","meusb101","","","","S7","F","F",9,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"PHA","PHA","NYA",1,"F","F",0,1,0,1,1,"T","F",0,1,"T","T","dugaj101","brazf101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"ruthb101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1921PHA.EVA.regular.event.csv",9
"PHA192104210","NYA",1,1,1,0,0,"",1,0,"dugaj101","?","dugaj101","?","maysc101","?","maysc101","?","schaw101","pippw101","fewsc101","warda101","peckr101","ruthb101","bodip101","meusb101","wittw101","","","S5.1-2","F","F",5,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",5,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","maysc101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"PHA","PHA","NYA",1,"F","F",0,1,0,2,2,"T","F",1,3,"T","T","brazf101","walkt101","T","T",9,2,8,0,0,0,0,0,0,"schaw101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"warda101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1921PHA.EVA.regular.event.csv",10
"PHA192104210","NYA",1,1,1,0,0,"",1,0,"brazf101","?","brazf101","?","maysc101","?","maysc101","?","schaw101","pippw101","fewsc101","warda101","peckr101","ruthb101","bodip101","meusb101","dugaj101","wittw101","","S6.2XH(65);1-2","F","F",3,4,20,"T","T",1,"F","F",1,"F","F",0,"F","F",6,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","65","","F","F","F","F","F","F","F","F","F","maysc101","maysc101","","F","F","F","F","F","","","","",0,5,0,0,6,0,0,0,0,10,"PHA","PHA","NYA",1,"F","F",0,1,0,3,3,"T","F",3,3,"T","T","walkt101","perkc101","T","T",5,3,9,9,2,8,0,0,0,"schaw101","schaw101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"peckr101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1921PHA.EVA.regular.event.csv",11
