"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"BSN194104180","BRO",1,0,0,0,0,"",0,0,"reesp101","?","reesp101","?","tobij103","?","tobij103","?","berrr101","dahlb101","roweb101","sists101","mille104","westm102","brayb101","moorg104","","","","S","T","F",6,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"BSN","BRO","BSN",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","wanep101","reisp101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,0,0,0,2,0,0,0,0,0,F,F,"1941BSN.EVN.regular.event.csv",2
"BSN194104180","BRO",1,0,0,0,0,"",0,0,"wanep101","?","wanep101","?","tobij103","?","tobij103","?","berrr101","dahlb101","roweb101","sists101","mille104","westm102","brayb101","moorg104","reesp101","","","53.1-2","F","F",9,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"53","","","","F","F","F","F","F","F","F","F","F","tobij103","","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,2,"BSN","BRO","BSN",0,"F","F",0,0,0,1,1,"T","F",1,2,"T","T","reisp101","medwj101","T","T",6,1,1,0,0,0,0,0,0,"berrr101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"sists101","F","F","F","F",0,4,0,0,2,0,0,0,0,0,F,F,"1941BSN.EVN.regular.event.csv",3
"BSN194104180","BRO",1,0,1,0,0,"",0,0,"reisp101","?","reisp101","?","tobij103","?","tobij103","?","berrr101","dahlb101","roweb101","sists101","mille104","westm102","brayb101","moorg104","","reesp101","","E5.2-H(NR);B-2","F","F",8,3,18,"T","T",0,"F","F",0,"F","F",0,"F","F",5,"G","F","F","",1,5,"F",0,"N",0,"N",2,0,4,0,"","","","","F","F","F","F","F","F","F","F","F","","tobij103","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"BSN","BRO","BSN",0,"F","F",0,0,0,2,2,"T","F",2,2,"T","T","medwj101","lavac101","T","T",0,0,0,6,1,1,0,0,0,"","berrr101","",0,0,0,0,0,0,0,0,0,0,0,0,1,"sists101","F","F","F","T",5,0,4,0,1,0,0,0,0,0,F,F,"1941BSN.EVN.regular.event.csv",4
"BSN194104180","BRO",1,0,1,0,0,"",1,0,"medwj101","?","medwj101","?","tobij103","?","tobij103","?","berrr101","dahlb101","roweb101","sists101","mille104","westm102","brayb101","moorg104","","reisp101","","S.2-H(UR)","F","F",7,4,20,"T","T",1,"F","F",0,"F","F",1,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,5,0,"","","","","F","F","F","F","F","F","F","F","F","","tobij103","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"BSN","BRO","BSN",0,"F","F",1,0,1,3,3,"T","F",2,1,"T","T","lavac101","camid102","T","T",0,0,0,8,3,3,0,0,0,"","berrr101","",0,0,0,0,0,0,0,0,0,0,0,0,1,"","F","F","F","F",0,0,5,0,0,0,0,0,0,0,F,F,"1941BSN.EVN.regular.event.csv",5
"BSN194104180","BRO",1,0,1,0,0,"",2,0,"lavac101","?","lavac101","?","tobij103","?","tobij103","?","berrr101","dahlb101","roweb101","sists101","mille104","westm102","brayb101","moorg104","medwj101","","","W.1-2","F","F",5,5,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","tobij103","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"BSN","BRO","BSN",0,"F","F",2,0,2,4,4,"T","F",1,3,"T","T","camid102","kampa101","T","T",7,4,4,0,0,0,0,0,0,"berrr101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1941BSN.EVN.regular.event.csv",6
"BSN194104180","BRO",1,0,1,0,0,"",2,0,"camid102","?","camid102","?","tobij103","?","tobij103","?","berrr101","dahlb101","roweb101","sists101","mille104","westm102","brayb101","moorg104","lavac101","medwj101","","7.2-3","F","F",3,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,3,0,"7","","","","F","F","F","F","F","F","F","F","F","tobij103","tobij103","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,6,"BSN","BRO","BSN",0,"F","F",2,0,2,5,5,"T","F",3,5,"T","T","kampa101","owenm101","T","T",5,5,5,7,4,4,0,0,0,"berrr101","berrr101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"westm102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1941BSN.EVN.regular.event.csv",7
"BSN194104180","BRO",1,0,2,0,0,"",2,0,"kampa101","?","kampa101","?","tobij103","?","tobij103","?","berrr101","dahlb101","roweb101","sists101","mille104","westm102","brayb101","moorg104","lavac101","","medwj101","SB2","F","F",4,7,4,"F","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,2,0,3,"","","","","T","F","F","F","F","F","F","F","F","tobij103","","tobij103","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"BSN","BRO","BSN",0,"F","F",2,0,2,6,6,"T","F",5,6,"T","T","owenm101","caseh101","T","T",5,5,5,0,0,0,7,4,4,"berrr101","","berrr101",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1941BSN.EVN.regular.event.csv",8
"BSN194104180","BRO",1,0,2,0,0,"",2,0,"kampa101","?","kampa101","?","tobij103","?","tobij103","?","berrr101","dahlb101","roweb101","sists101","mille104","westm102","brayb101","moorg104","","lavac101","medwj101","W","F","F",4,7,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,2,3,"","","","","F","F","F","F","F","F","F","F","F","","tobij103","tobij103","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"BSN","BRO","BSN",0,"F","F",2,0,2,6,6,"F","F",6,7,"T","T","owenm101","caseh101","T","T",0,0,0,5,5,5,7,4,4,"","berrr101","berrr101",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1941BSN.EVN.regular.event.csv",9
"BSN194104180","BRO",1,0,2,0,0,"",2,0,"owenm101","?","owenm101","?","tobij103","?","tobij103","?","berrr101","dahlb101","roweb101","sists101","mille104","westm102","brayb101","moorg104","kampa101","lavac101","medwj101","5","F","F",2,8,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,2,3,"5","","","","F","F","F","F","F","F","F","F","F","tobij103","tobij103","tobij103","F","F","F","F","F","","","","",0,5,0,0,0,0,0,0,0,9,"BSN","BRO","BSN",0,"F","T",2,0,2,7,7,"T","F",7,7,"T","T","caseh101","reesp101","T","T",4,7,8,5,5,5,7,4,4,"berrr101","berrr101","berrr101",0,0,0,0,0,0,0,0,0,0,0,0,0,"sists101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1941BSN.EVN.regular.event.csv",10
"BSN194104180","BRO",1,1,0,0,0,"",2,0,"sists101","?","sists101","?","caseh101","?","caseh101","?","owenm101","camid102","kampa101","lavac101","reesp101","medwj101","reisp101","wanep101","","","","7","T","F",5,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"7","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,10,"BSN","BSN","BRO",1,"T","F",0,2,0,0,0,"T","F",0,0,"T","T","roweb101","moorg104","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"medwj101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1941BSN.EVN.regular.event.csv",11
