"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"NY1194704180","BRO",1,0,0,1,2,"CBCX",0,0,"stane101","?","stane101","?","kosld101","?","kosld101","?","coopw102","mizej101","thomb105","lohrj101","rignb101","hartc102","gearg101","marsw101","","","","13","T","F",4,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"13","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,3,0,0,1,0,0,0,0,1,"NY1","BRO","NY1",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","robij103","tatut101","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,3,2,0,0,1,0,0,"kosld101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NY1194704180","BRO",1,0,1,1,0,"BX",0,0,"robij103","?","robij103","?","kosld101","?","kosld101","?","coopw102","mizej101","thomb105","lohrj101","rignb101","hartc102","gearg101","marsw101","","","","8/P","F","F",3,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"P","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"8","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,2,"NY1","BRO","NY1",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","tatut101","walkd101","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"gearg101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NY1194704180","BRO",1,0,2,0,1,"FX",0,0,"tatut101","?","tatut101","?","kosld101","?","kosld101","?","coopw102","mizej101","thomb105","lohrj101","rignb101","hartc102","gearg101","marsw101","","","","43","F","F",7,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,3,"NY1","BRO","NY1",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","walkd101","furic101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,0,0,1,1,0,0,"thomb105","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NY1194704180","BRO",1,1,0,1,0,"BX",0,0,"gearg101","?","gearg101","?","lombv101","?","lombv101","?","bragb101","robij103","stane101","jorgs101","reesp101","tatut101","furic101","walkd101","","","","S9","T","F",8,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",9,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"NY1","NY1","BRO",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","rignb101","hartc102","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"walkd101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NY1194704180","BRO",1,1,0,1,2,"BCFX",0,0,"rignb101","?","rignb101","?","lombv101","?","lombv101","?","bragb101","robij103","stane101","jorgs101","reesp101","tatut101","furic101","walkd101","gearg101","","","8/L","F","F",6,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"8","","","","F","F","F","F","F","F","F","F","F","lombv101","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,5,"NY1","NY1","BRO",1,"F","F",0,0,0,1,1,"T","F",1,1,"T","T","hartc102","mizej101","T","T",8,1,4,0,0,0,0,0,0,"bragb101","","",1,1,0,0,0,0,3,1,0,1,1,0,0,"furic101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NY1194704180","BRO",1,1,1,3,2,"SBBCBX",0,0,"hartc102","?","hartc102","?","lombv101","?","lombv101","?","bragb101","robij103","stane101","jorgs101","reesp101","tatut101","furic101","walkd101","gearg101","","","9/F9D","F","F",7,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","9D",0,0,"N",0,"N",0,"N",0,1,0,0,"9","","","","F","F","F","F","F","F","F","F","F","lombv101","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,6,"NY1","NY1","BRO",1,"F","F",0,0,0,2,2,"T","F",1,1,"T","T","mizej101","coopw102","T","T",8,1,4,0,0,0,0,0,0,"bragb101","","",3,3,0,0,0,0,3,1,1,0,1,0,0,"walkd101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NY1194704180","BRO",1,1,2,1,1,"BSX",0,0,"mizej101","?","mizej101","?","lombv101","?","lombv101","?","bragb101","robij103","stane101","jorgs101","reesp101","tatut101","furic101","walkd101","gearg101","","","S8.1-3","F","F",3,4,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,3,0,0,"","","","","F","F","F","F","F","F","F","F","F","lombv101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"NY1","NY1","BRO",1,"F","F",0,0,0,3,3,"T","F",1,5,"T","T","coopw102","marsw101","T","T",8,1,4,0,0,0,0,0,0,"bragb101","","",1,1,0,0,0,0,2,0,1,0,1,0,0,"furic101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NY1194704180","BRO",1,1,2,1,2,"CFBS",0,0,"coopw102","?","coopw102","?","lombv101","?","lombv101","?","bragb101","robij103","stane101","jorgs101","reesp101","tatut101","furic101","walkd101","mizej101","","gearg101","K","F","F",2,5,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,0,3,"2","","","","F","F","F","F","F","F","F","F","F","lombv101","","lombv101","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,8,"NY1","NY1","BRO",1,"F","T",0,0,0,4,4,"T","F",5,5,"T","T","marsw101","thomb105","T","T",3,4,7,0,0,0,8,1,4,"bragb101","","bragb101",1,1,0,0,0,0,3,1,1,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NY1194704180","BRO",2,0,0,3,2,"BCFFBBX",0,0,"walkd101","?","walkd101","?","kosld101","?","kosld101","?","coopw102","mizej101","thomb105","lohrj101","rignb101","hartc102","gearg101","marsw101","","","","S8/L","T","F",9,4,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"NY1","BRO","NY1",0,"T","F",0,0,0,3,0,"T","F",0,1,"T","T","furic101","reesp101","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,4,1,0,2,1,0,0,"gearg101","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F
"NY1194704180","BRO",2,0,0,0,0,"X",0,0,"furic101","?","furic101","?","kosld101","?","kosld101","?","coopw102","mizej101","thomb105","lohrj101","rignb101","hartc102","gearg101","marsw101","walkd101","","","S9.1-3","F","F",8,5,20,"T","T",1,"F","F",0,"F","F",0,"F","F",9,"","F","F","",0,0,"N",0,"N",0,"N",1,3,0,0,"","","","","F","F","F","F","F","F","F","F","F","kosld101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"NY1","BRO","NY1",0,"F","F",0,0,0,4,1,"T","F",1,5,"T","T","reesp101","jorgs101","T","T",9,4,9,0,0,0,0,0,0,"coopw102","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"marsw101","F","F","F","F",0,4,0,0,1,0,0,0,0,0,F,F
