"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"FILENAME_TX","LINE_NUMBER_CT"

"SLA193804220","CHA",1,0,0,0,0,"",0,0,"hayej101","?","hayej101","?","hildo101","?","hildo101","?","sullb103","mcqug101","heffd101","clifh101","kresr101","allee101","wests101","bellb102","","","","S8","T","F",4,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"SLA","CHA","SLA",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","kreem101","steih102","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"wests101","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F1938SLA.EVA.regular.event.csv",2

"SLA193804220","CHA",1,0,0,0,0,"",0,0,"kreem101","?","kreem101","?","hildo101","?","hildo101","?","sullb103","mcqug101","heffd101","clifh101","kresr101","allee101","wests101","bellb102","hayej101","","","S9.1-2","F","F",8,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",9,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","hildo101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"SLA","CHA","SLA",0,"F","F",0,0,0,1,1,"T","F",1,3,"T","T","steih102","radcr101","T","T",4,1,1,0,0,0,0,0,0,"sullb103","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"bellb102","F","F","F","F",0,4,0,0,1,0,0,0,0,0,F,F1938SLA.EVA.regular.event.csv",3

"SLA193804220","CHA",1,0,0,0,0,"",0,0,"steih102","?","steih102","?","hildo101","?","hildo101","?","sullb103","mcqug101","heffd101","clifh101","kresr101","allee101","wests101","bellb102","kreem101","hayej101","","43.2-3;1-2","F","F",9,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,3,0,"43","","","","F","F","F","F","F","F","F","F","F","hildo101","hildo101","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,3,"SLA","CHA","SLA",0,"F","F",0,0,0,2,2,"T","F",3,6,"T","T","radcr101","kuhej101","T","T",8,2,2,4,1,1,0,0,0,"sullb103","sullb103","",0,0,0,0,0,0,0,0,0,0,0,0,0,"heffd101","F","F","F","F",0,0,4,0,1,0,0,0,0,0,F,F1938SLA.EVA.regular.event.csv",4

"SLA193804220","CHA",1,0,1,0,0,"",0,0,"radcr101","?","radcr101","?","hildo101","?","hildo101","?","sullb103","mcqug101","heffd101","clifh101","kresr101","allee101","wests101","bellb102","","kreem101","hayej101","7/L.3-H;2-3","F","F",7,4,2,"T","T",0,"F","F",1,"F","F",1,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,3,4,"7","","","","F","F","F","F","F","F","F","F","F","","hildo101","hildo101","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,4,"SLA","CHA","SLA",0,"F","F",0,0,0,3,3,"T","F",6,4,"T","T","kuhej101","owenm102","T","T",0,0,0,8,2,2,4,1,1,"","sullb103","sullb103",0,0,0,0,0,0,0,0,0,0,0,0,1,"allee101","F","F","F","F",0,0,0,4,0,0,0,0,0,0,F,F1938SLA.EVA.regular.event.csv",5

"SLA193804220","CHA",1,0,2,0,0,"",1,0,"kuhej101","?","kuhej101","?","hildo101","?","hildo101","?","sullb103","mcqug101","heffd101","clifh101","kresr101","allee101","wests101","bellb102","","","kreem101","W","F","F",3,5,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,3,"","","","","F","F","F","F","F","F","F","F","F","","","hildo101","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"SLA","CHA","SLA",0,"F","F",1,0,1,4,4,"T","F",4,5,"T","T","owenm102","bergb101","T","T",0,0,0,0,0,0,8,2,2,"","","sullb103",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F1938SLA.EVA.regular.event.csv",6

"SLA193804220","CHA",1,0,2,0,0,"",1,0,"owenm102","?","owenm102","?","hildo101","?","hildo101","?","sullb103","mcqug101","heffd101","clifh101","kresr101","allee101","wests101","bellb102","kuhej101","","kreem101","4/L","F","F",5,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"L","F","F","",0,0,"N",0,"N",0,"N",0,1,0,3,"4","","","","F","F","F","F","F","F","F","F","F","hildo101","","hildo101","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,6,"SLA","CHA","SLA",0,"F","T",1,0,1,5,5,"T","F",5,5,"T","T","bergb101","renst101","T","T",3,5,5,0,0,0,8,2,2,"sullb103","","sullb103",0,0,0,0,0,0,0,0,0,0,0,0,0,"heffd101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F1938SLA.EVA.regular.event.csv",7

"SLA193804220","CHA",1,1,0,0,0,"",1,0,"allee101","?","allee101","?","lee-t101","?","lee-t101","?","renst101","kuhej101","hayej101","owenm102","bergb101","radcr101","kreem101","steih102","","","","53","T","F",7,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"53","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,7,"SLA","SLA","CHA",1,"T","F",0,1,0,0,0,"T","F",0,0,"T","T","sullb103","wests101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"owenm102","F","F","F","F",0,0,0,0,1,0,0,0,0,0,F,F1938SLA.EVA.regular.event.csv",8

