GAME_ID,EVENT_ID,COMMENT_TX
"FLO200709100",59,"$the popup disappeared into the rain; neither Ramirez or Cabrera saw the ball; the ball dropped near Cabrera, who picked it up and stepped on 3B, not knowing that an infield fly had been called and no force was in effect; Pena did not know either, so he left the field and was tagged out as he crossed into foul territory; Hill was told to bat but after two balls a 40 minute rain delay occured"
"FLO200709110",47,"Marlins right fielder Cody Ross left the game due to an injured leg"
"FLO200709200",60,"ej,milll002,P,joycj901,Balls and strikes Mets left fielder Lastings Milledge ejected by HP umpire Jim Joyce"
"FLO200709210",50,"Mets center fielder Carlos Beltran left the game due to an injured knee"
"FLO200709210",53,"Marlins right fielder Cody Ross left the game due to an injured leg"
"FLO200709250",65,"ej,ramia001,P,fleta901,Balls and strikes after a fly out Cubs third baseman Aramis Ramirez ejected by HP umpire Andy Fletcher"
"FLO200704060",46,"Marlins catcher Miguel Olivo left the game due to an injured hand/wrist"
"FLO200704080",1,"Debut game for Zack Segovia"
"FLO200704080",11,"Marlins shortstop Hanley Ramirez left the game due to an injured leg"
"FLO200704100",0,"Suspend=20070411,,2,2,60"
"FLO200704100",1,"Debut game for Rick VandenHurk"
"FLO200704100",34,"49 minute rain delay"
"FLO200704100",58,"21 minute rain delay"
"FLO200704100",65,"ej,graft001,P,eddid901,Called third strike $Graffanino ejected by HP umpire Eddings for arguing called third strike"
"FLO200704100",85,"suspended,20070411,MIA01,rain $32 minute rain delay then suspended at 12:03am until the next day; first suspension under the new rules"
"FLO200704190",19,"Marlins third baseman Miguel Cabrera left the game due to an injured right oblique"
"FLO200704210",7,"$the ball slipped out of Chico's hand, sailed over the 1B dugout and into the seats"
"FLO200704210",57,"Marlins pitcher Anibal Sanchez left the game due to an injured leg"
"FLO200704240",11,"fan interference"
"FLO200705230",92,"ej,manuc101,M,timmt901,Call at HP ej,barar001,P,timmt901,Call at HP $throw beat runner to plate by wide margin, but Barajas missed tag; he and Phillies manager Manuel argued and were both ejected by HP umpire Tim Timmons"
"FLO200705230",94,"$Myers hurt shoulder on WP, left clutching arm. Walk charged to Myers"
"FLO200705240",0,"$Start of game delayed 1:25 by rain"
"FLO200705240",2,"$as catcher Olivo threw to second on steal, his hand hit Nunez in head, causing mild concussion"
"FLO200705240",19,"$Wild pitch was behind Willis, who glared at Lieber"
"FLO200705240",23,"ej,gonzf801,M,meric901,Call at 1B $Umpire Meriwether ruled Boone's foot was off base; Florida manager Gonzalez argued and was ejected"
"FLO200705240",34,"$First pitch was behind Lieber, causing warnings to both teams"
"FLO200705240",35,"$at end of inning Willis restrained by hitting coach Jim Presley to keep him from Lieber, who was held back by umpire Reed. 5 minute delay as players milled about"
"FLO200705260",13,"Mets right fielder Carlos Gomez left the game due to an injured leg"
"FLO200706080",10,"Devil Rays second baseman B. J. Upton injured left quad"
"FLO200706080",70,"$Pitch bounced off plate and hit catcher Navarro in throat. Left field on backboard, hospital checkup shows not serious"
"FLO200706120",59,"Originally scored E6, changed to single next day"
"FLO200706130",47,"$both benches empty and both teams warned"
"FLO200706130",56,"ej,tankt001,P,knigb901,Intentional HBP after warning ej,gonzf801,M,knigb901,Intentional HBP after warning ej,boona001,P,knigb901,Arguing ejections on intentional HBP $Pitcher Tankersley and Marlins manager Gonzalez and 1bman Boone ejected by HP umpire Knight for HBP after warning; Boone argued ejected for arguing after the other two ejections"
"FLO200706220",61,"$Justin Morneau collides with catcher Miguel Olivo"
"FLO200706220",62,"$Justin Morneau left with a bruised right lung and spent two days in the hospital"
"FLO200706240",35,"$Boone left the game due to a sore left knee"
"FLO200706240",39,"ej,cuddm001,P,younl901,Called third strike ej,gardr001,M,younl901,Arguing ejection of player $Cuddyer ejected by HP umpire Young for arguing called third strike; Twins manager Gardenhire also ejected by Young as heargued the ejection and unintentionally threw his hat"
"FLO200706300",69,"$Hanley Ramirez called for obstruction"
"FLO200707140",23,"originally scored PB, changed next day to WP"
"FLO200707200",42,"fan interference"
"FLO200707220",7,"$Ramirez partially dislocated left shoulder swinging at 0-1 pitch, left field in great pain"
"FLO200708020",39,"Marlins pitcher Renyel Pinto left the game due to an injured neck/shoulder"
"FLO200708050",27,"Marlins third baseman Miguel Cabrera left the game due to an injured elbow"
"FLO200708050",51,"Astros pitcher Stephen Randolph left the game due to an injured arm"
"FLO200708160",19,"$Olivo left with left groin strain"
"FLO200708180",40,"$#760 for Bonds"
"FLO200708190",33,"ej,gonzf801,M,mcclt901,Arguing to protect player $Marlins manager Gonzalez ejected by 2B umpire McClelland when argued to protect Ross from ejection; Ross had slammed helmet on ground after striking out and was angry when told he was getting an equipment violation when he went to right field"
"FLO200708200",41,"ej,kranr801,C,schrp901,Arguing foul tip call on check swing Marlins Pitching Coach Rick Kranitz ejected by HP umpire Paul Schrieber for arguing a check swing call on Molina that was ruled a foul ball"
"FLO200708200",47,"Giants pitcher Russ Ortiz left the game due to an injured elbow"
"FLO200708280",82,"ej,franj004,P,eddid901,Balls and strikes Braves right fielder Jeff Francoeur ejected by HP umpire Doug Eddings"
"FLO200708310",20,"Marlins left fielder Josh Willingham left the game due to an injured back"
"FLO200709010",73,"Marlins pitcher Armando Benitez left the game due to an injured back"
"FLO200709100",58,"$a downpour started, making it hard to see"
"FLO200709100",59,"$the popup disappeared into the rain; neither Ramirez or Cabrera saw the ball; the ball dropped near Cabrera, who picked it up and stepped on 3B, not knowing that an infield fly had been called and no force was in effect; Pena did not know either, so he left the field and was tagged out as he crossed into foul territory; Hill was told to bat but after two balls a 40 minute rain delay occured"
"FLO200709110",47,"Marlins right fielder Cody Ross left the game due to an injured leg"
"FLO200709200",60,"ej,milll002,P,joycj901,Balls and strikes $Mets Milledge ejected by HP umpire Joyce for arguing balls and strikes at end of Mets 7th inning"
"FLO200709210",50,"Mets center fielder Carlos Beltran left the game due to an injured knee"
"FLO200709210",53,"Marlins right fielder Cody Ross left the game due to an injured leg"
"FLO200709250",65,"ej,ramia001,P,fleta901,Balls and strikes after a fly out Cubs third baseman Aramis Ramirez ejected by HP umpire Andy Fletcher"
