"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"SFN201204130","PIT",1,0,0,2,2,"CBBSS",0,0,"presa001","?","presa001","?","cainm001","?","cainm001","?","poseb001","huffa001","burre001","sandp001","crawb001","cabrm002","pagaa001","schin001","","","","K","T","F",7,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,1,"SFN","PIT","SFN",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","walkn001","mccua001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,1,2,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2012SFN.EVN.regular.event.csv",2
"SFN201204130","PIT",1,0,1,2,2,"CSBBS",0,0,"walkn001","?","walkn001","?","cainm001","?","cainm001","?","poseb001","huffa001","burre001","sandp001","crawb001","cabrm002","pagaa001","schin001","","","","K","F","F",4,2,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,2,"SFN","PIT","SFN",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","mccua001","mcgec001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,1,2,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2012SFN.EVN.regular.event.csv",3
"SFN201204130","PIT",1,0,2,0,0,"X",0,0,"mccua001","?","mccua001","?","cainm001","?","cainm001","?","poseb001","huffa001","burre001","sandp001","crawb001","cabrm002","pagaa001","schin001","","","","4/P","F","F",8,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"P","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"4","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,3,"SFN","PIT","SFN",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","mcgec001","joneg002","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"burre001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2012SFN.EVN.regular.event.csv",4
"SFN201204130","PIT",1,1,0,0,1,"CX",0,0,"pagaa001","?","pagaa001","?","mcdoj004","?","mcdoj004","?","barar001","mcgec001","walkn001","alvap001","harrj002","presa001","mccua001","joneg002","","","","6/P","T","F",8,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"P","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"6","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,6,0,0,0,0,0,0,0,4,"SFN","SFN","PIT",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","cabrm002","sandp001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"harrj002","F","F","F","F",0,0,0,0,2,0,0,0,0,0,F,F,"2012SFN.EVN.regular.event.csv",5
"SFN201204130","PIT",1,1,1,3,1,"BBBCX",0,0,"cabrm002","?","cabrm002","?","mcdoj004","?","mcdoj004","?","barar001","mcgec001","walkn001","alvap001","harrj002","presa001","mccua001","joneg002","","","","S9/L","F","F",7,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",9,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"SFN","SFN","PIT",1,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","sandp001","poseb001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,2,1,0,0,1,0,0,"joneg002","F","F","F","F",4,0,0,0,2,0,0,0,0,0,F,F,"2012SFN.EVN.regular.event.csv",6
"SFN201204130","PIT",1,1,1,0,0,"1X",0,0,"sandp001","?","sandp001","?","mcdoj004","?","mcdoj004","?","barar001","mcgec001","walkn001","alvap001","harrj002","presa001","mccua001","joneg002","cabrm002","","","7/F","F","F",5,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"7","","","","F","F","F","F","F","F","F","F","F","mcdoj004","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,6,"SFN","SFN","PIT",1,"F","F",0,0,0,2,2,"T","F",1,1,"T","T","poseb001","huffa001","T","T",7,2,5,0,0,0,0,0,0,"barar001","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"presa001","F","F","F","F",0,4,0,0,2,0,0,0,0,0,F,F,"2012SFN.EVN.regular.event.csv",7
"SFN201204130","PIT",1,1,2,1,0,"B1X",0,0,"poseb001","?","poseb001","?","mcdoj004","?","mcdoj004","?","barar001","mcgec001","walkn001","alvap001","harrj002","presa001","mccua001","joneg002","cabrm002","","","D8/F.1-H","F","F",2,4,21,"T","T",2,"F","F",0,"F","F",1,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",2,4,0,0,"","","","","F","F","F","F","F","F","F","F","F","mcdoj004","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"SFN","SFN","PIT",1,"F","F",0,0,0,3,3,"T","F",1,2,"T","T","huffa001","schin001","T","T",7,2,5,0,0,0,0,0,0,"barar001","","",1,1,0,0,0,0,1,0,0,0,1,0,1,"mccua001","F","F","F","F",4,4,0,0,1,0,0,0,0,0,F,F,"2012SFN.EVN.regular.event.csv",8
"SFN201204130","PIT",1,1,2,2,0,"BBX",0,1,"huffa001","?","huffa001","?","mcdoj004","?","mcdoj004","?","barar001","mcgec001","walkn001","alvap001","harrj002","presa001","mccua001","joneg002","","poseb001","","S9/L.2-H;BX2(9363)","F","F",3,5,20,"T","T",1,"F","F",1,"F","F",1,"F","F",9,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,4,0,"9363","","","","F","F","F","F","F","F","F","F","F","","mcdoj004","","F","F","F","F","F","","","","",0,3,0,0,9,3,6,0,0,8,"SFN","SFN","PIT",1,"F","T",1,0,1,4,4,"T","F",2,0,"T","T","schin001","crawb001","T","T",0,0,0,2,4,7,0,0,0,"","barar001","",2,2,0,0,0,0,1,0,0,0,1,0,1,"joneg002","F","F","F","F",0,0,4,0,0,0,0,0,0,0,F,F,"2012SFN.EVN.regular.event.csv",9
"SFN201204130","PIT",2,0,0,1,0,"BX",0,2,"mcgec001","?","mcgec001","?","cainm001","?","cainm001","?","poseb001","huffa001","burre001","sandp001","crawb001","cabrm002","pagaa001","schin001","","","","8/F","T","F",3,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"8","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,9,"SFN","PIT","SFN",0,"T","F",0,2,0,3,0,"T","F",0,0,"T","T","joneg002","barar001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"pagaa001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2012SFN.EVN.regular.event.csv",10
"SFN201204130","PIT",2,0,1,2,2,"CCBBS",0,2,"joneg002","?","joneg002","?","cainm001","?","cainm001","?","poseb001","huffa001","burre001","sandp001","crawb001","cabrm002","pagaa001","schin001","","","","K","F","F",9,5,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,10,"SFN","PIT","SFN",0,"F","F",0,2,0,4,1,"T","F",0,0,"T","T","barar001","alvap001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,2,1,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2012SFN.EVN.regular.event.csv",11
