"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"NLS193607070","ALS",1,0,0,3,2,"CCFBBBB",0,0,"appll101","?","appll101","?","deand102","?","deand102","?","hartg103","collr101","hermb101","whitp103","durol101","medwj101","galaa101","demaf102","","","","W","T","F",6,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"NLS","ALS","NLS",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","gehrc101","dimaj101","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,3,2,0,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1936AS.EVE.asg.event.csv",2
"NLS193607070","ALS",1,0,0,0,2,"CFFX",0,0,"gehrc101","?","gehrc101","?","deand102","?","deand102","?","hartg103","collr101","hermb101","whitp103","durol101","medwj101","galaa101","demaf102","appll101","","","6","F","F",4,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"6","","","","F","F","F","F","F","F","F","F","F","deand102","","","F","F","F","F","F","","","","",0,6,0,0,0,0,0,0,0,2,"NLS","ALS","NLS",0,"F","F",0,0,0,1,1,"T","F",1,1,"T","T","dimaj101","gehrl101","T","T",6,1,1,0,0,0,0,0,0,"hartg103","","",0,0,0,0,0,0,4,1,0,2,1,0,0,"durol101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1936AS.EVE.asg.event.csv",3
"NLS193607070","ALS",1,0,1,0,0,"X",0,0,"dimaj101","?","dimaj101","?","deand102","?","deand102","?","hartg103","collr101","hermb101","whitp103","durol101","medwj101","galaa101","demaf102","appll101","","","54(1)3/GDP","F","F",9,3,2,"T","T",0,"F","F",2,"T","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","54","","","F","F","F","F","F","F","F","F","F","deand102","","","F","F","F","F","F","","","","",0,4,3,0,5,4,0,0,0,3,"NLS","ALS","NLS",0,"F","T",0,0,0,2,2,"T","F",1,0,"T","T","gehrl101","avere101","T","T",6,1,1,0,0,0,0,0,0,"hartg103","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"whitp103","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1936AS.EVE.asg.event.csv",4
"NLS193607070","ALS",1,1,0,1,2,"BCSC",0,0,"galaa101","?","galaa101","?","grovl101","?","grovl101","?","ferrr101","gehrl101","gehrc101","higgm101","appll101","radcr101","avere101","dimaj101","","","","K/C","T","F",8,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,4,"NLS","NLS","ALS",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","hermb101","collr101","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,3,2,1,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1936AS.EVE.asg.event.csv",5
"NLS193607070","ALS",1,1,1,0,0,"X",0,0,"hermb101","?","hermb101","?","grovl101","?","grovl101","?","ferrr101","gehrl101","gehrc101","higgm101","appll101","radcr101","avere101","dimaj101","","","","9/F","F","F",4,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"9","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,5,"NLS","NLS","ALS",1,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","collr101","medwj101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"dimaj101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1936AS.EVE.asg.event.csv",6
"NLS193607070","ALS",1,1,2,3,2,"",0,0,"collr101","?","collr101","?","grovl101","?","grovl101","?","ferrr101","gehrl101","gehrc101","higgm101","appll101","radcr101","avere101","dimaj101","","","","W","F","F",3,3,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"NLS","NLS","ALS",1,"F","F",0,0,0,2,2,"T","F",0,1,"T","T","medwj101","demaf102","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1936AS.EVE.asg.event.csv",7
"NLS193607070","ALS",1,1,2,1,0,"BX",0,0,"medwj101","?","medwj101","?","grovl101","?","grovl101","?","ferrr101","gehrl101","gehrc101","higgm101","appll101","radcr101","avere101","dimaj101","collr101","","","8/F8D","F","F",7,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","8D",0,0,"N",0,"N",0,"N",0,1,0,0,"8","","","","F","F","F","F","F","F","F","F","F","grovl101","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,7,"NLS","NLS","ALS",1,"F","T",0,0,0,3,3,"T","F",1,1,"T","T","demaf102","hartg103","T","T",3,3,6,0,0,0,0,0,0,"ferrr101","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"avere101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1936AS.EVE.asg.event.csv",8
"NLS193607070","ALS",2,0,0,3,0,"BBBB",0,0,"gehrl101","?","gehrl101","?","deand102","?","deand102","?","hartg103","collr101","hermb101","whitp103","durol101","medwj101","galaa101","demaf102","","","","W","T","F",3,4,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"NLS","ALS","NLS",0,"T","F",0,0,0,3,0,"T","F",0,1,"T","T","avere101","ferrr101","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1936AS.EVE.asg.event.csv",9
"NLS193607070","ALS",2,0,0,1,1,"BCX",0,0,"avere101","?","avere101","?","deand102","?","deand102","?","hartg103","collr101","hermb101","whitp103","durol101","medwj101","galaa101","demaf102","gehrl101","","","4","F","F",8,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"4","","","","F","F","F","F","F","F","F","F","F","deand102","","","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,9,"NLS","ALS","NLS",0,"F","F",0,0,0,4,1,"T","F",1,1,"T","T","ferrr101","radcr101","T","T",3,4,8,0,0,0,0,0,0,"hartg103","","",1,1,0,0,0,0,2,1,0,0,1,0,0,"hermb101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1936AS.EVE.asg.event.csv",10
"NLS193607070","ALS",2,0,1,0,0,"",0,0,"ferrr101","?","ferrr101","?","deand102","?","deand102","?","hartg103","collr101","hermb101","whitp103","durol101","medwj101","galaa101","demaf102","gehrl101","","","K/C","F","F",2,6,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"2","","","","F","F","F","F","F","F","F","F","F","deand102","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,10,"NLS","ALS","NLS",0,"F","F",0,0,0,5,2,"T","F",1,1,"T","T","radcr101","higgm101","T","T",3,4,8,0,0,0,0,0,0,"hartg103","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1936AS.EVE.asg.event.csv",11
