"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"TEX201704030","CLE",1,0,0,0,1,"CX",0,0,"santc002","?","santc002","?","darvy001","?","darvy001","?","lucrj001","napom001","odorr001","gallj002","andre001","profj001","gomec002","mazan001","","","","9/F","T","F",10,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"9","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,1,"TEX","CLE","TEX",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","lindf001","branm003","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"mazan001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"TEX201704030","CLE",1,0,1,3,0,"BBB*B",0,0,"lindf001","?","lindf001","?","darvy001","?","darvy001","?","lucrj001","napom001","odorr001","gallj002","andre001","profj001","gomec002","mazan001","","","","W","F","F",6,2,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"TEX","CLE","TEX",0,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","branm003","encae001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"TEX201704030","CLE",1,0,1,0,2,"C1F1C",0,0,"branm003","?","branm003","?","darvy001","?","darvy001","?","lucrj001","napom001","odorr001","gallj002","andre001","profj001","gomec002","mazan001","lindf001","","","K","F","F",7,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"2","","","","F","F","F","F","F","F","F","F","F","darvy001","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,3,"TEX","CLE","TEX",0,"F","F",0,0,0,2,2,"T","F",1,1,"T","T","encae001","ramij003","T","T",6,2,2,0,0,0,0,0,0,"lucrj001","","",0,0,0,0,0,0,3,2,0,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"TEX201704030","CLE",1,0,2,1,2,"BC1S1C",0,0,"encae001","?","encae001","?","darvy001","?","darvy001","?","lucrj001","napom001","odorr001","gallj002","andre001","profj001","gomec002","mazan001","lindf001","","","K","F","F",3,4,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"2","","","","F","F","F","F","F","F","F","F","F","darvy001","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,4,"TEX","CLE","TEX",0,"F","T",0,0,0,3,3,"T","F",1,1,"T","T","ramij003","gomey001","T","T",6,2,2,0,0,0,0,0,0,"lucrj001","","",1,1,0,0,0,0,3,2,1,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"TEX201704030","CLE",1,1,0,3,2,"BCFBBFFB",0,0,"gomec002","?","gomec002","?","klubc001","?","klubc001","?","gomey001","encae001","ramij003","diazy001","lindf001","branm003","naqut001","almoa001","","","","W","T","F",8,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"TEX","TEX","CLE",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","choos001","mazan001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,4,1,0,3,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"TEX201704030","CLE",1,1,0,0,1,"C>C",0,0,"choos001","?","choos001","?","klubc001","?","klubc001","?","gomey001","encae001","ramij003","diazy001","lindf001","branm003","naqut001","almoa001","gomec002","","","CS2(26)/MREV","F","F",10,2,6,"F","F",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"","26","","","F","F","F","T","F","F","F","F","F","klubc001","","","F","F","F","F","F","","","","",0,6,0,0,2,0,0,0,0,6,"TEX","TEX","CLE",1,"F","F",0,0,0,1,1,"T","F",1,0,"T","T","mazan001","napom001","T","T",8,1,5,0,0,0,0,0,0,"gomey001","","",0,0,0,0,0,0,2,2,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"TEX201704030","CLE",1,1,1,1,2,"C>C.BX",0,0,"choos001","?","choos001","?","klubc001","?","klubc001","?","gomey001","encae001","ramij003","diazy001","lindf001","branm003","naqut001","almoa001","","","","3/G","F","F",10,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"3","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,7,"TEX","TEX","CLE",1,"F","F",0,0,0,1,1,"F","F",0,0,"T","T","mazan001","napom001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,3,2,0,0,1,0,0,"encae001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"TEX201704030","CLE",1,1,2,1,1,"BCX",0,0,"mazan001","?","mazan001","?","klubc001","?","klubc001","?","gomey001","encae001","ramij003","diazy001","lindf001","branm003","naqut001","almoa001","","","","D8/F+","F","F",9,3,21,"T","T",2,"F","F",0,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"TEX","TEX","CLE",1,"F","F",0,0,0,2,2,"T","F",0,2,"T","T","napom001","odorr001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,2,1,0,0,1,0,0,"naqut001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"TEX201704030","CLE",1,1,2,0,2,"CFS",0,0,"napom001","?","napom001","?","klubc001","?","klubc001","?","gomey001","encae001","ramij003","diazy001","lindf001","branm003","naqut001","almoa001","","mazan001","","K","F","F",3,4,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"2","","","","F","F","F","F","F","F","F","F","F","","klubc001","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,9,"TEX","TEX","CLE",1,"F","T",0,0,0,3,3,"T","F",2,2,"T","T","odorr001","lucrj001","T","T",0,0,0,9,3,8,0,0,0,"","gomey001","",0,0,0,0,0,0,3,1,1,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"TEX201704030","CLE",2,0,0,3,1,"BCBBB",0,0,"ramij003","?","ramij003","?","darvy001","?","darvy001","?","lucrj001","napom001","odorr001","gallj002","andre001","profj001","gomec002","mazan001","","","","W","T","F",4,5,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"TEX","CLE","TEX",0,"T","F",0,0,0,4,0,"T","F",0,1,"T","T","gomey001","naqut001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,1,1,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
