"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"MON200304110","NYN",1,0,0,0,1,"SX",0,0,"ceder001","?","ceder001","?","ohkat001","?","ohkat001","?","schnb001","cordw001","vidrj001","macij001","cabro001","wilkb002","chave002","guerv001","","","","13/G","T","F",8,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"13","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,3,0,0,1,0,0,0,0,1,"MON","NYN","MON",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","alomr001","floyc001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,0,1,0,1,0,0,"ohkat001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MON200304110","NYN",1,0,1,0,0,"X",0,0,"alomr001","?","alomr001","?","ohkat001","?","ohkat001","?","schnb001","cordw001","vidrj001","macij001","cabro001","wilkb002","chave002","guerv001","","","","3/G","F","F",4,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"3","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,2,"MON","NYN","MON",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","floyc001","vaugm001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"cordw001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MON200304110","NYN",1,0,2,2,2,"BFBFS",0,0,"floyc001","?","floyc001","?","ohkat001","?","ohkat001","?","schnb001","cordw001","vidrj001","macij001","cabro001","wilkb002","chave002","guerv001","","","","K","F","F",7,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,3,"MON","NYN","MON",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","vaugm001","wiggt001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,0,1,2,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MON200304110","NYN",1,1,0,2,2,"BBCFX",0,0,"chave002","?","chave002","?","coned001","?","coned001","?","wilsv001","vaugm001","alomr001","wiggt001","sancr001","floyc001","ceder001","burnj001","","","","S7/L","T","F",8,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"MON","MON","NYN",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","vidrj001","guerv001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,1,0,1,1,0,0,"floyc001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MON200304110","NYN",1,1,0,0,1,"1C1X",0,0,"vidrj001","?","vidrj001","?","coned001","?","coned001","?","wilsv001","vaugm001","alomr001","wiggt001","sancr001","floyc001","ceder001","burnj001","chave002","","","3/G.1-2","F","F",4,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"3","","","","F","F","F","F","F","F","F","F","F","coned001","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,5,"MON","MON","NYN",1,"F","F",0,0,0,1,1,"T","F",1,2,"T","T","guerv001","cordw001","T","T",8,1,4,0,0,0,0,0,0,"wilsv001","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"vaugm001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MON200304110","NYN",1,1,1,2,2,"S*B*BSF2",0,0,"guerv001","?","guerv001","?","coned001","?","coned001","?","wilsv001","vaugm001","alomr001","wiggt001","sancr001","floyc001","ceder001","burnj001","","chave002","","POCS3(15)","F","F",9,3,8,"F","F",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"","","15","","F","F","F","F","T","F","F","T","F","","coned001","","F","F","F","F","F","","","","",0,5,0,0,1,0,0,0,0,6,"MON","MON","NYN",1,"F","F",0,0,0,2,2,"T","F",2,0,"T","T","cordw001","wilkb002","T","T",0,0,0,8,1,4,0,0,0,"","wilsv001","",2,2,0,0,0,0,3,0,2,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MON200304110","NYN",1,1,2,2,2,"S*B*BSF2.S",0,0,"guerv001","?","guerv001","?","coned001","?","coned001","?","wilsv001","vaugm001","alomr001","wiggt001","sancr001","floyc001","ceder001","burnj001","","","","K","F","F",9,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,7,"MON","MON","NYN",1,"F","T",0,0,0,2,2,"F","F",0,0,"T","T","cordw001","wilkb002","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,4,0,3,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MON200304110","NYN",2,0,0,2,2,"CFBBFX",0,0,"vaugm001","?","vaugm001","?","ohkat001","?","ohkat001","?","schnb001","cordw001","vidrj001","macij001","cabro001","wilkb002","chave002","guerv001","","","","63/G","T","F",3,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,8,"MON","NYN","MON",0,"T","F",0,0,0,3,0,"T","F",0,0,"T","T","wiggt001","burnj001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,4,1,0,2,1,0,0,"cabro001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MON200304110","NYN",2,0,1,3,2,"CBBF*B*B",0,0,"wiggt001","?","wiggt001","?","ohkat001","?","ohkat001","?","schnb001","cordw001","vidrj001","macij001","cabro001","wilkb002","chave002","guerv001","","","","W","F","F",5,5,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"MON","NYN","MON",0,"F","F",0,0,0,4,1,"T","F",0,1,"T","T","burnj001","wilsv001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,2,1,0,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MON200304110","NYN",2,0,1,1,0,"B1X",0,0,"burnj001","?","burnj001","?","ohkat001","?","ohkat001","?","schnb001","cordw001","vidrj001","macij001","cabro001","wilkb002","chave002","guerv001","wiggt001","","","5/P5F.1-2","F","F",9,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"P","F","T","5F",0,0,"N",0,"N",0,"N",0,2,0,0,"5","","","","F","F","F","F","F","F","F","F","F","ohkat001","","","F","F","F","F","F","","","","",0,5,0,0,0,0,0,0,0,10,"MON","NYN","MON",0,"F","F",0,0,0,5,2,"T","F",1,2,"T","T","wilsv001","sancr001","T","T",5,5,9,0,0,0,0,0,0,"schnb001","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"macij001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
