"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"BSN195204150","BRO",1,0,0,1,0,"BX",0,0,"reesp101","?","reesp101","?","spahw101","?","spahw101","?","coopw102","torge101","reedb103","mathe101","cusij101","gords101","jeths101","marsw101","","","","6/FL","T","F",6,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"F","F","T","",0,0,"N",0,"N",0,"N",0,0,0,0,"6","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,6,0,0,0,0,0,0,0,1,"BSN","BRO","BSN",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","cox-b101","robij103","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"cusij101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BSN195204150","BRO",1,0,1,1,0,"BX",0,0,"cox-b101","?","cox-b101","?","spahw101","?","spahw101","?","coopw102","torge101","reedb103","mathe101","cusij101","gords101","jeths101","marsw101","","","","9","F","F",5,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"9","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,2,"BSN","BRO","BSN",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","robij103","campr102","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"marsw101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BSN195204150","BRO",1,0,2,0,1,"CX",0,0,"robij103","?","robij103","?","spahw101","?","spahw101","?","coopw102","torge101","reedb103","mathe101","cusij101","gords101","jeths101","marsw101","","","","53","F","F",4,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"53","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,3,"BSN","BRO","BSN",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","campr102","pafka101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"mathe101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BSN195204150","BRO",1,1,0,0,0,"X",0,0,"reedb103","?","reedb103","?","roe-p101","?","roe-p101","?","campr102","hodgg101","robij103","cox-b101","reesp101","pafka101","snidd101","furic101","","","","S7/L","T","F",4,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"BSN","BSN","BRO",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","jeths101","torge101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"pafka101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BSN195204150","BRO",1,1,0,0,1,"LX",0,0,"jeths101","?","jeths101","?","roe-p101","?","roe-p101","?","campr102","hodgg101","robij103","cox-b101","reesp101","pafka101","snidd101","furic101","reedb103","","","6","F","F",8,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"6","","","","F","F","F","F","F","F","F","F","F","roe-p101","","","F","F","F","F","F","","","","",0,6,0,0,0,0,0,0,0,5,"BSN","BSN","BRO",1,"F","F",0,0,0,1,1,"T","F",1,1,"T","T","torge101","gords101","T","T",4,1,4,0,0,0,0,0,0,"campr102","","",0,0,0,0,0,0,2,0,0,1,1,0,0,"reesp101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BSN195204150","BRO",1,1,1,3,2,"BCFBBFB",0,0,"torge101","?","torge101","?","roe-p101","?","roe-p101","?","campr102","hodgg101","robij103","cox-b101","reesp101","pafka101","snidd101","furic101","reedb103","","","W.1-2","F","F",3,3,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","roe-p101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"BSN","BSN","BRO",1,"F","F",0,0,0,2,2,"T","F",1,3,"T","T","gords101","marsw101","T","T",4,1,4,0,0,0,0,0,0,"campr102","","",4,4,0,0,0,0,3,1,0,2,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BSN195204150","BRO",1,1,1,1,1,"BCX",0,0,"gords101","?","gords101","?","roe-p101","?","roe-p101","?","campr102","hodgg101","robij103","cox-b101","reesp101","pafka101","snidd101","furic101","torge101","reedb103","","53.1-2;2-3","F","F",7,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,3,0,"53","","","","F","F","F","F","F","F","F","F","F","roe-p101","roe-p101","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,7,"BSN","BSN","BRO",1,"F","F",0,0,0,3,3,"T","F",3,6,"T","T","marsw101","coopw102","T","T",3,3,6,4,1,4,0,0,0,"campr102","campr102","",1,1,0,0,0,0,2,1,0,0,1,0,0,"cox-b101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BSN195204150","BRO",1,1,2,2,2,"BBCFX",0,0,"marsw101","?","marsw101","?","roe-p101","?","roe-p101","?","campr102","hodgg101","robij103","cox-b101","reesp101","pafka101","snidd101","furic101","","torge101","reedb103","53","F","F",9,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,3,"53","","","","F","F","F","F","F","F","F","F","F","","roe-p101","roe-p101","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,8,"BSN","BSN","BRO",1,"F","T",0,0,0,4,4,"T","F",6,6,"T","T","coopw102","mathe101","T","T",0,0,0,3,3,6,4,1,4,"","campr102","campr102",2,2,0,0,0,0,3,1,0,1,1,0,0,"cox-b101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BSN195204150","BRO",2,0,0,0,1,"CX",0,0,"campr102","?","campr102","?","spahw101","?","spahw101","?","coopw102","torge101","reedb103","mathe101","cusij101","gords101","jeths101","marsw101","","","","S8/L","T","F",2,4,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"BSN","BRO","BSN",0,"T","F",0,0,0,3,0,"T","F",0,1,"T","T","pafka101","snidd101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"jeths101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BSN195204150","BRO",2,0,0,1,1,"CBX",0,0,"pafka101","?","pafka101","?","spahw101","?","spahw101","?","coopw102","torge101","reedb103","mathe101","cusij101","gords101","jeths101","marsw101","campr102","","","54(1)3/GDP","F","F",7,5,2,"T","T",0,"F","F",2,"T","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","54","","","F","F","F","F","F","F","F","F","F","spahw101","","","F","F","F","F","F","","","","",0,4,3,0,5,4,0,0,0,10,"BSN","BRO","BSN",0,"F","F",0,0,0,4,1,"T","F",1,0,"T","T","snidd101","hodgg101","T","T",2,4,9,0,0,0,0,0,0,"coopw102","","",1,1,0,0,0,0,2,1,0,0,1,0,0,"mathe101","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
