"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"NYN201904040","WAS",1,0,0,3,2,"BBCBCS",0,0,"eatoa002","?","eatoa002","?","syndn001","?","syndn001","?","ramow001","alonp001","canor001","mcnej002","rosaa003","nimmb001","lagaj001","confm001","","","","K","T","F",9,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,1,"NYN","WAS","NYN",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","dozib001","renda001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,3,2,1,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NYN201904040","WAS",1,0,1,1,2,"BSSX",0,0,"dozib001","?","dozib001","?","syndn001","?","syndn001","?","ramow001","alonp001","canor001","mcnej002","rosaa003","nimmb001","lagaj001","confm001","","","","63/G","F","F",4,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,2,"NYN","WAS","NYN",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","renda001","sotoj001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,3,0,2,0,1,0,0,"rosaa003","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NYN201904040","WAS",1,0,2,1,2,"BFFFC",0,0,"renda001","?","renda001","?","syndn001","?","syndn001","?","ramow001","alonp001","canor001","mcnej002","rosaa003","nimmb001","lagaj001","confm001","","","","K","F","F",5,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,3,"NYN","WAS","NYN",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","sotoj001","zimmr001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,4,1,0,3,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NYN201904040","WAS",1,1,0,2,2,"BFBFS",0,0,"nimmb001","?","nimmb001","?","stras001","?","stras001","?","gomey001","zimmr001","dozib001","renda001","difow001","sotoj001","roblv001","eatoa002","","","","K","T","F",7,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,4,"NYN","NYN","WAS",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","alonp001","canor001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,0,1,2,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NYN201904040","WAS",1,1,1,0,1,"SX",0,0,"alonp001","?","alonp001","?","stras001","?","stras001","?","gomey001","zimmr001","dozib001","renda001","difow001","sotoj001","roblv001","eatoa002","","","","3E1/G-","F","F",3,2,2,"T","T",0,"F","F",0,"F","F",0,"F","F",3,"G","F","F","",1,1,"D",0,"N",0,"N",1,0,0,0,"3E1","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,3,0,0,0,0,5,"NYN","NYN","WAS",1,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","canor001","confm001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,0,1,0,1,0,0,"zimmr001","F","F","F","T",0,0,0,0,0,0,0,0,0,0,F,F
"NYN201904040","WAS",1,1,1,1,1,"BCX",0,0,"canor001","?","canor001","?","stras001","?","stras001","?","gomey001","zimmr001","dozib001","renda001","difow001","sotoj001","roblv001","eatoa002","alonp001","","","46(1)3/GDP","F","F",4,3,2,"T","T",0,"F","F",2,"T","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","46","","","F","F","F","F","F","F","F","F","F","stras001","","","F","F","F","F","F","","","","",0,6,3,0,4,6,0,0,0,6,"NYN","NYN","WAS",1,"F","T",0,0,0,2,2,"T","F",1,0,"T","T","confm001","ramow001","T","T",3,2,5,0,0,0,0,0,0,"gomey001","","",1,1,0,0,0,0,2,1,0,0,1,0,0,"dozib001","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NYN201904040","WAS",2,0,0,3,1,"BBBCB",0,0,"sotoj001","?","sotoj001","?","syndn001","?","syndn001","?","ramow001","alonp001","canor001","mcnej002","rosaa003","nimmb001","lagaj001","confm001","","","","W","T","F",7,4,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"NYN","WAS","NYN",0,"T","F",0,0,0,3,0,"T","F",0,1,"T","T","zimmr001","gomey001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,1,1,0,0,0,0,0,"","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F
"NYN201904040","WAS",2,0,0,3,0,"11BBBB",0,0,"zimmr001","?","zimmr001","?","syndn001","?","syndn001","?","ramow001","alonp001","canor001","mcnej002","rosaa003","nimmb001","lagaj001","confm001","sotoj001","","","W.1-2","F","F",3,5,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","syndn001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"NYN","WAS","NYN",0,"F","F",0,0,0,4,1,"T","F",1,3,"T","T","gomey001","difow001","T","T",7,4,7,0,0,0,0,0,0,"ramow001","","",4,4,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,4,0,0,1,0,0,0,0,0,F,F
"NYN201904040","WAS",2,0,0,0,2,"CSB",0,0,"gomey001","?","gomey001","?","syndn001","?","syndn001","?","ramow001","alonp001","canor001","mcnej002","rosaa003","nimmb001","lagaj001","confm001","zimmr001","sotoj001","","WP.2-3;1-2","F","F",2,6,9,"F","F",0,"F","F",0,"F","F",0,"T","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,2,3,0,"","","","","F","F","F","F","F","F","F","F","F","syndn001","syndn001","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"NYN","WAS","NYN",0,"F","F",0,0,0,5,2,"T","F",3,6,"T","T","difow001","stras001","T","T",3,5,8,7,4,7,0,0,0,"ramow001","ramow001","",1,1,0,0,0,0,2,1,1,0,0,0,0,"","F","F","F","F",0,0,4,0,1,0,0,0,0,0,F,F
"NYN201904040","WAS",2,0,0,1,2,"CSB.S",0,0,"gomey001","?","gomey001","?","syndn001","?","syndn001","?","ramow001","alonp001","canor001","mcnej002","rosaa003","nimmb001","lagaj001","confm001","","zimmr001","sotoj001","K","F","F",2,6,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,2,3,"2","","","","F","F","F","F","F","F","F","F","F","","syndn001","syndn001","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,10,"NYN","WAS","NYN",0,"F","F",0,0,0,5,2,"F","F",6,6,"T","T","difow001","stras001","T","T",0,0,0,3,5,8,7,4,7,"","ramow001","ramow001",1,1,0,0,0,0,3,1,2,0,0,0,0,"","F","F","F","F",0,0,0,4,1,0,0,0,0,0,F,F
