"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"SLN198704140","MON",1,0,0,0,0,"",0,0,"powea001","?","powea001","?","mathg001","?","mathg001","?","lakes001","clarj001","herrt001","pendt001","smito001","colev001","mcgew001","lindj001","","","","K/C","T","F",7,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,1,"SLN","MON","SLN",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","websm001","galaa001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,4,0,0,0,0,0,F,F
"SLN198704140","MON",1,0,1,0,0,"",0,0,"websm001","?","websm001","?","mathg001","?","mathg001","?","lakes001","clarj001","herrt001","pendt001","smito001","colev001","mcgew001","lindj001","","","","K/C","F","F",9,2,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,2,"SLN","MON","SLN",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","galaa001","wallt001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,4,0,0,0,0,0,F,F
"SLN198704140","MON",1,0,2,0,0,"",0,0,"galaa001","?","galaa001","?","mathg001","?","mathg001","?","lakes001","clarj001","herrt001","pendt001","smito001","colev001","mcgew001","lindj001","","","","S5/G","F","F",3,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"SLN","MON","SLN",0,"F","F",0,0,0,2,2,"T","F",0,1,"T","T","wallt001","law-v001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"pendt001","F","F","F","F",4,0,0,0,4,0,0,0,0,0,F,F
"SLN198704140","MON",1,0,2,0,0,"",0,0,"wallt001","?","wallt001","?","mathg001","?","mathg001","?","lakes001","clarj001","herrt001","pendt001","smito001","colev001","mcgew001","lindj001","galaa001","","","W.1-2","F","F",5,4,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","mathg001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"SLN","MON","SLN",0,"F","F",0,0,0,3,3,"T","F",1,3,"T","T","law-v001","nichr001","T","T",3,3,3,0,0,0,0,0,0,"lakes001","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,4,0,0,4,0,0,0,0,0,F,F
"SLN198704140","MON",1,0,2,0,0,"",0,0,"law-v001","?","law-v001","?","mathg001","?","mathg001","?","lakes001","clarj001","herrt001","pendt001","smito001","colev001","mcgew001","lindj001","wallt001","galaa001","","W.2-3;1-2","F","F",4,5,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,3,0,"","","","","F","F","F","F","F","F","F","F","F","mathg001","mathg001","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"SLN","MON","SLN",0,"F","F",0,0,0,4,4,"T","F",3,7,"T","T","nichr001","reedj001","T","T",5,4,4,3,3,3,0,0,0,"lakes001","lakes001","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,4,4,0,4,0,0,0,0,0,F,F
"SLN198704140","MON",1,0,2,0,0,"",0,0,"nichr001","?","nichr001","?","mathg001","?","mathg001","?","lakes001","clarj001","herrt001","pendt001","smito001","colev001","mcgew001","lindj001","law-v001","wallt001","galaa001","W.3-H;2-3;1-2","F","F",8,6,14,"T","F",0,"F","F",0,"F","F",1,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,3,4,"","","","","F","F","F","F","F","F","F","F","F","mathg001","mathg001","mathg001","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"SLN","MON","SLN",0,"F","F",0,0,0,5,5,"T","F",7,7,"T","T","reedj001","rivel001","T","T",4,5,5,5,4,4,3,3,3,"lakes001","lakes001","lakes001",0,0,0,0,0,0,0,0,0,0,0,0,1,"","F","F","F","F",4,4,4,4,3,0,0,0,0,0,F,F
"SLN198704140","MON",1,0,2,0,0,"",1,0,"reedj001","?","reedj001","?","mathg001","?","mathg001","?","lakes001","clarj001","herrt001","pendt001","smito001","colev001","mcgew001","lindj001","nichr001","law-v001","wallt001","D8/89.3-H;2-H;1-H","F","F",2,7,21,"T","T",2,"F","F",0,"F","F",3,"F","F",8,"","F","F","89",0,0,"N",0,"N",0,"N",2,4,4,4,"","","","","F","F","F","F","F","F","F","F","F","mathg001","mathg001","mathg001","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"SLN","MON","SLN",0,"F","F",1,0,1,6,6,"T","F",7,2,"T","T","rivel001","tibbj001","T","T",8,6,6,4,5,5,5,4,4,"lakes001","lakes001","lakes001",0,0,0,0,0,0,0,0,0,0,0,0,3,"mcgew001","F","F","F","F",0,4,4,4,0,0,0,0,0,0,F,F
"SLN198704140","MON",1,0,2,0,0,"",4,0,"rivel001","?","rivel001","?","mathg001","?","mathg001","?","lakes001","clarj001","herrt001","pendt001","smito001","colev001","mcgew001","lindj001","","reedj001","","9/F","F","F",6,8,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"9","","","","F","F","F","F","F","F","F","F","F","","mathg001","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,8,"SLN","MON","SLN",0,"F","T",4,0,4,7,7,"T","F",2,2,"T","T","tibbj001","powea001","T","T",0,0,0,2,7,7,0,0,0,"","lakes001","",0,0,0,0,0,0,0,0,0,0,0,0,0,"lindj001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"SLN198704140","MON",1,1,0,0,0,"",4,0,"colev001","?","colev001","?","tibbj001","?","tibbj001","?","reedj001","galaa001","law-v001","wallt001","rivel001","powea001","nichr001","websm001","","","","43","T","F",7,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,9,"SLN","SLN","MON",1,"T","F",0,4,0,0,0,"T","F",0,0,"T","T","smito001","herrt001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"law-v001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"SLN198704140","MON",1,1,1,0,0,"",4,0,"smito001","?","smito001","?","tibbj001","?","tibbj001","?","reedj001","galaa001","law-v001","wallt001","rivel001","powea001","nichr001","websm001","","","","S7/F","F","F",6,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"SLN","SLN","MON",1,"F","F",0,4,0,1,1,"T","F",0,1,"T","T","herrt001","clarj001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"powea001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
