"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"PHI197004070","CHN",1,0,0,3,1,"",0,0,"kessd101","?","kessd101","?","shorc102","?","shorc102","?","mccat101","johnd103","doyld102","moned101","bowal001","taylt101","hisll101","brigj102","","","","W","T","F",6,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"PHI","CHN","PHI",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","beckg101","willb104","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970PHI.EVN.regular.event.csv",2
"PHI197004070","CHN",1,0,0,2,1,"",0,0,"beckg101","?","beckg101","?","shorc102","?","shorc102","?","mccat101","johnd103","doyld102","moned101","bowal001","taylt101","hisll101","brigj102","kessd101","","","S8.1-2","F","F",4,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","shorc102","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"PHI","CHN","PHI",0,"F","F",0,0,0,1,1,"T","F",1,3,"T","T","willb104","santr102","T","T",6,1,1,0,0,0,0,0,0,"mccat101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"hisll101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970PHI.EVN.regular.event.csv",3
"PHI197004070","CHN",1,0,0,2,1,"",0,0,"willb104","?","willb104","?","shorc102","?","shorc102","?","mccat101","johnd103","doyld102","moned101","bowal001","taylt101","hisll101","brigj102","beckg101","kessd101","","3/G.2-3;1-2","F","F",7,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,3,0,"3","","","","F","F","F","F","F","F","F","F","F","shorc102","shorc102","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,3,"PHI","CHN","PHI",0,"F","F",0,0,0,2,2,"T","F",3,6,"T","T","santr102","banke101","T","T",4,2,2,6,1,1,0,0,0,"mccat101","mccat101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"johnd103","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970PHI.EVN.regular.event.csv",4
"PHI197004070","CHN",1,0,1,2,0,"",0,0,"santr102","?","santr102","?","shorc102","?","shorc102","?","mccat101","johnd103","doyld102","moned101","bowal001","taylt101","hisll101","brigj102","","beckg101","kessd101","4/P","F","F",5,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"P","F","F","",0,0,"N",0,"N",0,"N",0,0,2,3,"4","","","","F","F","F","F","F","F","F","F","F","","shorc102","shorc102","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,4,"PHI","CHN","PHI",0,"F","F",0,0,0,3,3,"T","F",6,6,"T","T","banke101","callj101","T","T",0,0,0,4,2,2,6,1,1,"","mccat101","mccat101",0,0,0,0,0,0,0,0,0,0,0,0,0,"doyld102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970PHI.EVN.regular.event.csv",5
"PHI197004070","CHN",1,0,2,3,1,"",0,0,"banke101","?","banke101","?","shorc102","?","shorc102","?","mccat101","johnd103","doyld102","moned101","bowal001","taylt101","hisll101","brigj102","","beckg101","kessd101","W","F","F",3,5,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,2,3,"","","","","F","F","F","F","F","F","F","F","F","","shorc102","shorc102","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"PHI","CHN","PHI",0,"F","F",0,0,0,4,4,"T","F",6,7,"T","T","callj101","hickj103","T","T",0,0,0,4,2,2,6,1,1,"","mccat101","mccat101",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970PHI.EVN.regular.event.csv",6
"PHI197004070","CHN",1,0,2,0,2,"",0,0,"callj101","?","callj101","?","shorc102","?","shorc102","?","mccat101","johnd103","doyld102","moned101","bowal001","taylt101","hisll101","brigj102","banke101","beckg101","kessd101","23","F","F",9,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",2,"G","F","F","",0,0,"N",0,"N",0,"N",0,1,2,3,"23","","","","F","F","F","F","F","F","F","F","F","shorc102","shorc102","shorc102","F","F","F","F","F","","","","",0,3,0,0,2,0,0,0,0,6,"PHI","CHN","PHI",0,"F","T",0,0,0,5,5,"T","F",7,7,"T","T","hickj103","martj107","T","T",3,5,5,4,2,2,6,1,1,"mccat101","mccat101","mccat101",0,0,0,0,0,0,0,0,0,0,0,0,0,"mccat101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970PHI.EVN.regular.event.csv",7
"PHI197004070","CHN",1,1,0,1,2,"",0,0,"bowal001","?","bowal001","?","jenkf101","?","jenkf101","?","martj107","banke101","beckg101","santr102","kessd101","willb104","hickj103","callj101","","","","6/P","T","F",6,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"P","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"6","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,6,0,0,0,0,0,0,0,7,"PHI","PHI","CHN",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","doyld102","hisll101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"kessd101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970PHI.EVN.regular.event.csv",8
"PHI197004070","CHN",1,1,1,1,0,"",0,0,"doyld102","?","doyld102","?","jenkf101","?","jenkf101","?","martj107","banke101","beckg101","santr102","kessd101","willb104","hickj103","callj101","","","","S9.BX2(96)","F","F",4,2,20,"T","T",1,"F","F",1,"F","F",0,"F","F",9,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"96","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,6,0,0,9,0,0,0,0,8,"PHI","PHI","CHN",1,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","hisll101","johnd103","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"callj101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970PHI.EVN.regular.event.csv",9
"PHI197004070","CHN",1,1,2,3,2,"",0,0,"hisll101","?","hisll101","?","jenkf101","?","jenkf101","?","martj107","banke101","beckg101","santr102","kessd101","willb104","hickj103","callj101","","","","D9","F","F",8,3,21,"T","T",2,"F","F",0,"F","F",0,"F","F",9,"","F","F","",0,0,"N",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"PHI","PHI","CHN",1,"F","F",0,0,0,2,2,"T","F",0,2,"T","T","johnd103","brigj102","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"callj101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970PHI.EVN.regular.event.csv",10
"PHI197004070","CHN",1,1,2,3,1,"",0,0,"johnd103","?","johnd103","?","jenkf101","?","jenkf101","?","martj107","banke101","beckg101","santr102","kessd101","willb104","hickj103","callj101","","hisll101","","5/P","F","F",3,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"P","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"5","","","","F","F","F","F","F","F","F","F","F","","jenkf101","","F","F","F","F","F","","","","",0,5,0,0,0,0,0,0,0,10,"PHI","PHI","CHN",1,"F","T",0,0,0,3,3,"T","F",2,2,"T","T","brigj102","taylt101","T","T",0,0,0,8,3,9,0,0,0,"","martj107","",0,0,0,0,0,0,0,0,0,0,0,0,0,"santr102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970PHI.EVN.regular.event.csv",11
