"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"CHA193904220","SLA",1,0,0,0,0,"",0,0,"almam101","?","almam101","?","lyont102","?","lyont102","?","silvk101","kuhej101","mcnae101","owenm102","appll101","walkg101","kreem101","steih102","","","","W","T","F",8,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"CHA","SLA","CHA",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","heffd101","mcqug101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1939CHA.EVA.regular.event.csv",2
"CHA193904220","SLA",1,0,0,0,0,"",0,0,"heffd101","?","heffd101","?","lyont102","?","lyont102","?","silvk101","kuhej101","mcnae101","owenm102","appll101","walkg101","kreem101","steih102","almam101","","","13.1-2","F","F",6,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"13","","","","F","F","F","F","F","F","F","F","F","lyont102","","","F","F","F","F","F","","","","",0,3,0,0,1,0,0,0,0,2,"CHA","SLA","CHA",0,"F","F",0,0,0,1,1,"T","F",1,2,"T","T","mcqug101","bellb102","T","T",8,1,1,0,0,0,0,0,0,"silvk101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"lyont102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1939CHA.EVA.regular.event.csv",3
"CHA193904220","SLA",1,0,1,0,0,"",0,0,"mcqug101","?","mcqug101","?","lyont102","?","lyont102","?","silvk101","kuhej101","mcnae101","owenm102","appll101","walkg101","kreem101","steih102","","almam101","","6","F","F",3,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"6","","","","F","F","F","F","F","F","F","F","F","","lyont102","","F","F","F","F","F","","","","",0,6,0,0,0,0,0,0,0,3,"CHA","SLA","CHA",0,"F","F",0,0,0,2,2,"T","F",2,2,"T","T","bellb102","clifh101","T","T",0,0,0,8,1,1,0,0,0,"","silvk101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"appll101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1939CHA.EVA.regular.event.csv",4
"CHA193904220","SLA",1,0,2,0,0,"",0,0,"bellb102","?","bellb102","?","lyont102","?","lyont102","?","silvk101","kuhej101","mcnae101","owenm102","appll101","walkg101","kreem101","steih102","","almam101","","63","F","F",7,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"63","","","","F","F","F","F","F","F","F","F","F","","lyont102","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,4,"CHA","SLA","CHA",0,"F","T",0,0,0,3,3,"T","F",2,2,"T","T","clifh101","hoagm101","T","T",0,0,0,8,1,1,0,0,0,"","silvk101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"appll101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1939CHA.EVA.regular.event.csv",5
"CHA193904220","SLA",1,1,0,0,0,"",0,0,"owenm102","?","owenm102","?","newsb101","?","newsb101","?","sullb103","mcqug101","beraj101","clifh101","heffd101","bellb102","almam101","hoagm101","","","","K","T","F",5,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,5,"CHA","CHA","SLA",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","kuhej101","walkg101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1939CHA.EVA.regular.event.csv",6
"CHA193904220","SLA",1,1,1,0,0,"",0,0,"kuhej101","?","kuhej101","?","newsb101","?","newsb101","?","sullb103","mcqug101","beraj101","clifh101","heffd101","bellb102","almam101","hoagm101","","","","43","F","F",3,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,6,"CHA","CHA","SLA",1,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","walkg101","appll101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"beraj101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1939CHA.EVA.regular.event.csv",7
"CHA193904220","SLA",1,1,2,0,0,"",0,0,"walkg101","?","walkg101","?","newsb101","?","newsb101","?","sullb103","mcqug101","beraj101","clifh101","heffd101","bellb102","almam101","hoagm101","","","","43","F","F",7,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,7,"CHA","CHA","SLA",1,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","appll101","kreem101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"beraj101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1939CHA.EVA.regular.event.csv",8
"CHA193904220","SLA",2,0,0,2,1,"",0,0,"clifh101","?","clifh101","?","lyont102","?","lyont102","?","silvk101","kuhej101","mcnae101","owenm102","appll101","walkg101","kreem101","steih102","","","","HR/7","T","F",5,5,23,"T","T",4,"F","F",0,"F","F",1,"F","F",0,"","F","F","7",0,0,"N",0,"N",0,"N",4,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"CHA","SLA","CHA",0,"T","F",0,0,0,4,0,"T","F",0,0,"T","T","hoagm101","beraj101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,1,"","F","F","F","F",4,0,0,0,0,0,0,0,0,0,F,F,"1939CHA.EVA.regular.event.csv",9
"CHA193904220","SLA",2,0,0,0,0,"",1,0,"hoagm101","?","hoagm101","?","lyont102","?","lyont102","?","silvk101","kuhej101","mcnae101","owenm102","appll101","walkg101","kreem101","steih102","","","","13","F","F",9,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"13","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,1,0,0,0,0,9,"CHA","SLA","CHA",0,"F","F",1,0,1,5,1,"T","F",0,0,"T","T","beraj101","sullb103","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"lyont102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1939CHA.EVA.regular.event.csv",10
"CHA193904220","SLA",2,0,1,0,0,"",1,0,"beraj101","?","beraj101","?","lyont102","?","lyont102","?","silvk101","kuhej101","mcnae101","owenm102","appll101","walkg101","kreem101","steih102","","","","3","F","F",4,7,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"3","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,10,"CHA","SLA","CHA",0,"F","F",1,0,1,6,2,"T","F",0,0,"T","T","sullb103","newsb101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"kuhej101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1939CHA.EVA.regular.event.csv",11
