"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"OAK197104071","CHA",1,0,0,0,0,"",0,0,"richl101","?","richl101","?","huntj101","?","huntj101","?","duncd101","rudij101","greed102","bands101","campb101","alouf101","mondr001","jackr001","","","","K/C","T","F",6,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,1,"OAK","CHA","OAK",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","johnj002","andrm101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1971OAK.EVA.regular.event.csv",2
"OAK197104071","CHA",1,0,1,0,0,"",0,0,"johnj002","?","johnj002","?","huntj101","?","huntj101","?","duncd101","rudij101","greed102","bands101","campb101","alouf101","mondr001","jackr001","","","","8","F","F",8,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"8","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,2,"OAK","CHA","OAK",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","andrm101","meltb101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"mondr001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1971OAK.EVA.regular.event.csv",3
"OAK197104071","CHA",1,0,2,0,0,"",0,0,"andrm101","?","andrm101","?","huntj101","?","huntj101","?","duncd101","rudij101","greed102","bands101","campb101","alouf101","mondr001","jackr001","","","","7","F","F",4,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"7","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,3,"OAK","CHA","OAK",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","meltb101","may-c101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"alouf101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1971OAK.EVA.regular.event.csv",4
"OAK197104071","CHA",1,1,0,0,0,"",0,0,"campb101","?","campb101","?","johnt001","?","johnt001","?","herre102","may-c101","andrm101","meltb101","richl101","reicr101","johnj002","willw103","","","","S8","T","F",6,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"OAK","OAK","CHA",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","alouf101","jackr001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"johnj002","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F,"1971OAK.EVA.regular.event.csv",5
"OAK197104071","CHA",1,1,0,0,0,"",0,0,"alouf101","?","alouf101","?","johnt001","?","johnt001","?","herre102","may-c101","andrm101","meltb101","richl101","reicr101","johnj002","willw103","campb101","","","S9.1-3","F","F",7,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",9,"","F","F","",0,0,"N",0,"N",0,"N",1,3,0,0,"","","","","F","F","F","F","F","F","F","F","F","johnt001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"OAK","OAK","CHA",1,"F","F",0,0,0,1,1,"T","F",1,5,"T","T","jackr001","bands101","T","T",6,1,4,0,0,0,0,0,0,"herre102","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"willw103","F","F","F","F",0,4,0,0,1,0,0,0,0,0,F,F,"1971OAK.EVA.regular.event.csv",6
"OAK197104071","CHA",1,1,0,0,0,"",0,0,"jackr001","?","jackr001","?","johnt001","?","johnt001","?","herre102","may-c101","andrm101","meltb101","richl101","reicr101","johnj002","willw103","alouf101","","campb101","8/SF.3-H","F","F",9,3,2,"T","F",0,"F","T",1,"F","F",1,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,4,"8","","","","F","F","F","F","F","F","F","F","F","johnt001","","johnt001","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,6,"OAK","OAK","CHA",1,"F","F",0,0,0,2,2,"T","F",5,1,"T","T","bands101","rudij101","T","T",7,2,5,0,0,0,6,1,4,"herre102","","herre102",0,0,0,0,0,0,0,0,0,0,0,0,1,"johnj002","F","F","F","F",0,0,0,4,0,0,0,0,0,0,F,F,"1971OAK.EVA.regular.event.csv",7
"OAK197104071","CHA",1,1,1,0,0,"",0,1,"bands101","?","bands101","?","johnt001","?","johnt001","?","herre102","may-c101","andrm101","meltb101","richl101","reicr101","johnj002","willw103","alouf101","","","4(B)3(1)/LDP","F","F",5,4,2,"T","T",0,"F","F",2,"T","F",0,"F","F",4,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"4","43","","","F","F","F","F","F","F","F","F","F","johnt001","","","F","F","F","F","F","","","","",0,4,3,0,4,0,0,0,0,7,"OAK","OAK","CHA",1,"F","T",1,0,1,3,3,"T","F",1,0,"T","T","rudij101","mondr001","T","T",7,2,5,0,0,0,0,0,0,"herre102","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"andrm101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1971OAK.EVA.regular.event.csv",8
"OAK197104071","CHA",2,0,0,0,0,"",0,1,"meltb101","?","meltb101","?","huntj101","?","huntj101","?","duncd101","rudij101","greed102","bands101","campb101","alouf101","mondr001","jackr001","","","","4","T","F",5,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"4","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,8,"OAK","CHA","OAK",0,"T","F",0,1,0,3,0,"T","F",0,0,"T","T","may-c101","reicr101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"greed102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1971OAK.EVA.regular.event.csv",9
"OAK197104071","CHA",2,0,1,0,0,"",0,1,"may-c101","?","may-c101","?","huntj101","?","huntj101","?","duncd101","rudij101","greed102","bands101","campb101","alouf101","mondr001","jackr001","","","","S8","F","F",3,5,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"OAK","CHA","OAK",0,"F","F",0,1,0,4,1,"T","F",0,1,"T","T","reicr101","willw103","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"mondr001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1971OAK.EVA.regular.event.csv",10
"OAK197104071","CHA",2,0,1,0,0,"",0,1,"reicr101","?","reicr101","?","huntj101","?","huntj101","?","duncd101","rudij101","greed102","bands101","campb101","alouf101","mondr001","jackr001","may-c101","","","14(1)/FO","F","F",7,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","14","","","F","F","F","F","F","F","F","F","F","huntj101","","","F","F","F","F","F","","","","",0,4,0,0,1,0,0,0,0,10,"OAK","CHA","OAK",0,"F","F",0,1,0,5,2,"T","F",1,1,"T","T","willw103","herre102","T","T",3,5,9,0,0,0,0,0,0,"duncd101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"huntj101","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1971OAK.EVA.regular.event.csv",11
