"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"HOU201704030","SEA",1,0,0,3,2,"BBBCFX",0,0,"seguj002","?","seguj002","?","keucd001","?","keucd001","?","mccab002","gurry001","altuj001","brega001","corrc001","aokin001","sprig001","reddj001","","","","S8/G+","T","F",6,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"HOU","SEA","HOU",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","hanim001","canor001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,3,1,0,1,1,0,0,"sprig001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2017HOU.EVA.regular.event.csv",2
"HOU201704030","SEA",1,0,0,0,1,"C1X",0,0,"hanim001","?","hanim001","?","keucd001","?","keucd001","?","mccab002","gurry001","altuj001","brega001","corrc001","aokin001","sprig001","reddj001","seguj002","","","9/L","F","F",9,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"L","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"9","","","","F","F","F","F","F","F","F","F","F","keucd001","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,2,"HOU","SEA","HOU",0,"F","F",0,0,0,1,1,"T","F",1,1,"T","T","canor001","cruzn002","T","T",6,1,1,0,0,0,0,0,0,"mccab002","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"reddj001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2017HOU.EVA.regular.event.csv",3
"HOU201704030","SEA",1,0,1,0,1,"CX",0,0,"canor001","?","canor001","?","keucd001","?","keucd001","?","mccab002","gurry001","altuj001","brega001","corrc001","aokin001","sprig001","reddj001","seguj002","","","3/G-.1-2","F","F",4,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"3","","","","F","F","F","F","F","F","F","F","F","keucd001","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,3,"HOU","SEA","HOU",0,"F","F",0,0,0,2,2,"T","F",1,2,"T","T","cruzn002","seagk001","T","T",6,1,1,0,0,0,0,0,0,"mccab002","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"gurry001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2017HOU.EVA.regular.event.csv",4
"HOU201704030","SEA",1,0,2,2,0,"*BBX",0,0,"cruzn002","?","cruzn002","?","keucd001","?","keucd001","?","mccab002","gurry001","altuj001","brega001","corrc001","aokin001","sprig001","reddj001","","seguj002","","3/G-","F","F",10,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"3","","","","F","F","F","F","F","F","F","F","F","","keucd001","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,4,"HOU","SEA","HOU",0,"F","T",0,0,0,3,3,"T","F",2,2,"T","T","seagk001","valed001","T","T",0,0,0,6,1,1,0,0,0,"","mccab002","",2,2,0,0,0,0,1,0,0,0,1,0,0,"gurry001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2017HOU.EVA.regular.event.csv",5
"HOU201704030","SEA",1,1,0,2,1,"BFBX",0,0,"sprig001","?","sprig001","?","hernf002","?","hernf002","?","zunim001","valed001","canor001","seagk001","seguj002","dysoj001","martl004","hanim001","","","","HR/78/F","T","F",8,1,23,"T","T",4,"F","F",0,"F","F",1,"F","F",0,"F","F","F","78",0,0,"N",0,"N",0,"N",4,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"HOU","HOU","SEA",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","brega001","altuj001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,2,0,0,1,1,0,1,"","F","F","F","F",4,0,0,0,0,0,0,0,0,0,F,F,"2017HOU.EVA.regular.event.csv",6
"HOU201704030","SEA",1,1,0,0,0,"X",0,1,"brega001","?","brega001","?","hernf002","?","hernf002","?","zunim001","valed001","canor001","seagk001","seguj002","dysoj001","martl004","hanim001","","","","S8/G","F","F",5,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"HOU","HOU","SEA",1,"F","F",1,0,1,1,1,"T","F",0,1,"T","T","altuj001","corrc001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"martl004","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2017HOU.EVA.regular.event.csv",7
"HOU201704030","SEA",1,1,0,3,2,"BC+1FBB>S",0,1,"altuj001","?","altuj001","?","hernf002","?","hernf002","?","zunim001","valed001","canor001","seagk001","seguj002","dysoj001","martl004","hanim001","brega001","","","K+SB2","F","F",4,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"2","","","","T","F","F","F","F","F","F","F","F","hernf002","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,7,"HOU","HOU","SEA",1,"F","F",1,0,1,2,2,"T","F",1,2,"T","T","corrc001","beltc001","T","T",5,2,6,0,0,0,0,0,0,"zunim001","","",3,3,0,0,0,0,3,1,1,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2017HOU.EVA.regular.event.csv",8
"HOU201704030","SEA",1,1,1,1,0,"BX",0,1,"corrc001","?","corrc001","?","hernf002","?","hernf002","?","zunim001","valed001","canor001","seagk001","seguj002","dysoj001","martl004","hanim001","","brega001","","6/L/DP.2X2(64)","F","F",6,4,2,"T","T",0,"F","F",2,"T","F",0,"F","F",6,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"6","","64","","F","F","F","F","F","F","F","F","F","","hernf002","","F","F","F","F","F","","","","",0,6,4,0,6,0,0,0,0,8,"HOU","HOU","SEA",1,"F","T",1,0,1,3,3,"T","F",2,0,"T","T","beltc001","reddj001","T","T",0,0,0,5,2,6,0,0,0,"","zunim001","",1,1,0,0,0,0,1,0,0,0,1,0,0,"seguj002","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2017HOU.EVA.regular.event.csv",9
"HOU201704030","SEA",2,0,0,0,0,"X",0,1,"seagk001","?","seagk001","?","keucd001","?","keucd001","?","mccab002","gurry001","altuj001","brega001","corrc001","aokin001","sprig001","reddj001","","","","43/G+","T","F",5,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,9,"HOU","SEA","HOU",0,"T","F",0,1,0,4,0,"T","F",0,0,"T","T","valed001","martl004","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"altuj001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2017HOU.EVA.regular.event.csv",10
"HOU201704030","SEA",2,0,1,1,1,"CBX",0,1,"valed001","?","valed001","?","keucd001","?","keucd001","?","mccab002","gurry001","altuj001","brega001","corrc001","aokin001","sprig001","reddj001","","","","6/P","F","F",3,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"P","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"6","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,6,0,0,0,0,0,0,0,10,"HOU","SEA","HOU",0,"F","F",0,1,0,5,1,"T","F",0,0,"T","T","martl004","zunim001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,2,1,0,0,1,0,0,"corrc001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2017HOU.EVA.regular.event.csv",11
