"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"NYN201004050","FLO",1,0,0,3,1,"CBBBX",0,0,"coghc001","?","coghc001","?","santj003","?","santj003","?","barar001","jacom001","castl001","wrigd002","coraa001","bay-j001","mattg002","franj004","","","","5/P5F","T","F",7,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"P","F","T","5F",0,0,"N",0,"N",0,"N",0,0,0,0,"5","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,5,0,0,0,0,0,0,0,1,"NYN","FLO","NYN",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","maybc001","ramih003","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,2,1,0,0,1,0,0,"wrigd002","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2010NYN.EVN.regular.event.csv",2
"NYN201004050","FLO",1,0,1,1,2,"BSSS",0,0,"maybc001","?","maybc001","?","santj003","?","santj003","?","barar001","jacom001","castl001","wrigd002","coraa001","bay-j001","mattg002","franj004","","","","K","F","F",8,2,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,2,"NYN","FLO","NYN",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","ramih003","cantj001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,3,0,3,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2010NYN.EVN.regular.event.csv",3
"NYN201004050","FLO",1,0,2,2,0,"BBX",0,0,"ramih003","?","ramih003","?","santj003","?","santj003","?","barar001","jacom001","castl001","wrigd002","coraa001","bay-j001","mattg002","franj004","","","","9/F","F","F",6,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"9","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,3,"NYN","FLO","NYN",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","cantj001","uggld001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,1,0,0,0,1,0,0,"franj004","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2010NYN.EVN.regular.event.csv",4
"NYN201004050","FLO",1,1,0,1,2,"BFCH",0,0,"coraa001","?","coraa001","?","johnj009","?","johnj009","?","paulr001","sancg001","uggld001","cantj001","ramih003","coghc001","maybc001","rossc001","","","","HP","T","F",6,1,16,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"NYN","NYN","FLO",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","castl001","wrigd002","T","T",0,0,0,0,0,0,0,0,0,"","","",2,1,0,0,1,0,2,1,0,1,0,0,0,"","F","F","F","F",0,0,0,0,2,0,0,0,0,0,F,F,"2010NYN.EVN.regular.event.csv",5
"NYN201004050","FLO",1,1,0,1,0,"B1X",0,0,"castl001","?","castl001","?","johnj009","?","johnj009","?","paulr001","sancg001","uggld001","cantj001","ramih003","coghc001","maybc001","rossc001","coraa001","","","46(1)/FO/G","F","F",4,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","46","","","F","F","F","F","F","F","F","F","F","johnj009","","","F","F","F","F","F","","","","",0,6,0,0,4,0,0,0,0,5,"NYN","NYN","FLO",1,"F","F",0,0,0,1,1,"T","F",1,1,"T","T","wrigd002","jacom001","T","T",6,1,4,0,0,0,0,0,0,"paulr001","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"uggld001","T","F","F","F",4,0,0,0,2,0,0,0,0,0,F,F,"2010NYN.EVN.regular.event.csv",6
"NYN201004050","FLO",1,1,1,1,0,"B1X",0,0,"wrigd002","?","wrigd002","?","johnj009","?","johnj009","?","paulr001","sancg001","uggld001","cantj001","ramih003","coghc001","maybc001","rossc001","castl001","","","HR/9/F.1-H","F","F",5,3,23,"T","T",4,"F","F",0,"F","F",2,"F","F",0,"F","F","F","9",0,0,"N",0,"N",0,"N",4,4,0,0,"","","","","F","F","F","F","F","F","F","F","F","johnj009","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"NYN","NYN","FLO",1,"F","F",0,0,0,2,2,"T","F",1,0,"T","T","jacom001","bay-j001","T","T",4,2,5,0,0,0,0,0,0,"paulr001","","",1,1,0,0,0,0,1,0,0,0,1,0,2,"","F","F","F","F",4,4,0,0,0,0,0,0,0,0,F,F,"2010NYN.EVN.regular.event.csv",7
"NYN201004050","FLO",1,1,1,2,2,"CCBBS",0,2,"jacom001","?","jacom001","?","johnj009","?","johnj009","?","paulr001","sancg001","uggld001","cantj001","ramih003","coghc001","maybc001","rossc001","","","","K","F","F",3,4,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,7,"NYN","NYN","FLO",1,"F","F",2,0,2,3,3,"T","F",0,0,"T","T","bay-j001","mattg002","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,2,1,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2010NYN.EVN.regular.event.csv",8
"NYN201004050","FLO",1,1,2,2,2,"SBBSFX",0,2,"bay-j001","?","bay-j001","?","johnj009","?","johnj009","?","paulr001","sancg001","uggld001","cantj001","ramih003","coghc001","maybc001","rossc001","","","","S7/L","F","F",7,5,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"NYN","NYN","FLO",1,"F","F",2,0,2,4,4,"T","F",0,1,"T","T","mattg002","franj004","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,4,0,2,1,1,0,0,"coghc001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2010NYN.EVN.regular.event.csv",9
"NYN201004050","FLO",1,1,2,0,1,"CX",0,2,"mattg002","?","mattg002","?","johnj009","?","johnj009","?","paulr001","sancg001","uggld001","cantj001","ramih003","coghc001","maybc001","rossc001","bay-j001","","","2/P2F","F","F",8,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",2,"P","F","T","2F",0,0,"N",0,"N",0,"N",0,1,0,0,"2","","","","F","F","F","F","F","F","F","F","F","johnj009","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,9,"NYN","NYN","FLO",1,"F","T",2,0,2,5,5,"T","F",1,1,"T","T","franj004","barar001","T","T",7,5,8,0,0,0,0,0,0,"paulr001","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"paulr001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2010NYN.EVN.regular.event.csv",10
"NYN201004050","FLO",2,0,0,2,2,"BCSBX",0,2,"cantj001","?","cantj001","?","santj003","?","santj003","?","barar001","jacom001","castl001","wrigd002","coraa001","bay-j001","mattg002","franj004","","","","2/P2F","T","F",5,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",2,"P","F","T","2F",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,10,"NYN","FLO","NYN",0,"T","F",0,2,0,3,0,"T","F",0,0,"T","T","uggld001","paulr001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,1,1,0,1,0,0,"barar001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2010NYN.EVN.regular.event.csv",11
