"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"FILENAME_TX","LINE_NUMBER_CT"

"MIN200803310","ANA",1,0,0,0,1,"CX",0,0,"figgc001","?","figgc001","?","hernl003","?","hernl003","?","mauej001","mornj001","harrb001","lambm001","evera001","yound003","gomec002","cuddm001","","","","43/G","T","F",5,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,1,"MIN","ANA","MIN",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","mattg002","guerv001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"harrb001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F2008MIN.EVA.regular.event.csv",2

"MIN200803310","ANA",1,0,1,2,1,"BBCX",0,0,"mattg002","?","mattg002","?","hernl003","?","hernl003","?","mauej001","mornj001","harrb001","lambm001","evera001","yound003","gomec002","cuddm001","","","","3/G","F","F",10,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"3","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,2,"MIN","ANA","MIN",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","guerv001","andeg001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,2,1,0,0,1,0,0,"mornj001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F2008MIN.EVA.regular.event.csv",3

"MIN200803310","ANA",1,0,2,1,1,"CBX",0,0,"guerv001","?","guerv001","?","hernl003","?","hernl003","?","mauej001","mornj001","harrb001","lambm001","evera001","yound003","gomec002","cuddm001","","","","63/G","F","F",9,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,3,"MIN","ANA","MIN",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","andeg001","huntt001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,2,1,0,0,1,0,0,"evera001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F2008MIN.EVA.regular.event.csv",4

"MIN200803310","ANA",1,1,0,0,2,"CLFX",0,0,"gomec002","?","gomec002","?","weavj003","?","weavj003","?","napom001","kotcc001","kendh001","figgc001","iztum001","andeg001","huntt001","guerv001","","","","D7/G","T","F",8,1,21,"T","T",2,"F","F",0,"F","F",0,"F","F",7,"G","F","F","",0,0,"N",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"MIN","MIN","ANA",1,"T","F",0,0,0,0,0,"T","F",0,2,"T","T","mauej001","cuddm001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,4,1,0,2,1,0,0,"andeg001","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F2008MIN.EVA.regular.event.csv",5

"MIN200803310","ANA",1,1,0,1,1,"F2BX",0,0,"mauej001","?","mauej001","?","weavj003","?","weavj003","?","napom001","kotcc001","kendh001","figgc001","iztum001","andeg001","huntt001","guerv001","","gomec002","","S8/L.2-H","F","F",2,2,20,"T","T",1,"F","F",0,"F","F",1,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,4,0,"","","","","F","F","F","F","F","F","F","F","F","","weavj003","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"MIN","MIN","ANA",1,"F","F",0,0,0,1,1,"T","F",2,1,"T","T","cuddm001","mornj001","T","T",0,0,0,8,1,4,0,0,0,"","napom001","",1,1,0,0,0,0,2,0,0,1,1,0,1,"huntt001","F","F","F","F",0,0,4,0,0,0,0,0,0,0,F,F2008MIN.EVA.regular.event.csv",6
