"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"BRO195704180","PIT",1,0,0,0,2,"LCS",0,0,"walll101","?","walll101","?","magls101","?","magls101","?","campr102","hodgg101","gillj102","jackr102","zimmd101","cimog101","snidd101","furic101","","","","K","T","F",7,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,1,"BRO","PIT","BRO",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","virdb101","longd101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,3,1,1,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BRO195704180","PIT",1,0,1,2,2,"SBBFS",0,0,"virdb101","?","virdb101","?","magls101","?","magls101","?","campr102","hodgg101","gillj102","jackr102","zimmd101","cimog101","snidd101","furic101","","","","K","F","F",8,2,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,2,"BRO","PIT","BRO",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","longd101","kravd101","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,0,2,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BRO195704180","PIT",1,0,2,2,2,"SBBFX",0,0,"longd101","?","longd101","?","magls101","?","magls101","?","campr102","hodgg101","gillj102","jackr102","zimmd101","cimog101","snidd101","furic101","","","","S9/L","F","F",3,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",9,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"BRO","PIT","BRO",0,"F","F",0,0,0,2,2,"T","F",0,1,"T","T","kravd101","thomf103","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,0,1,1,1,0,0,"furic101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BRO195704180","PIT",1,0,2,0,0,"X",0,0,"kravd101","?","kravd101","?","magls101","?","magls101","?","campr102","hodgg101","gillj102","jackr102","zimmd101","cimog101","snidd101","furic101","longd101","","","43","F","F",2,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"43","","","","F","F","F","F","F","F","F","F","F","magls101","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,4,"BRO","PIT","BRO",0,"F","T",0,0,0,3,3,"T","F",1,1,"T","T","thomf103","smitp104","T","T",3,3,3,0,0,0,0,0,0,"campr102","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"gillj102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BRO195704180","PIT",1,1,0,0,1,"CX",0,0,"gillj102","?","gillj102","?","arrol101","?","arrol101","?","kravd101","longd101","mazeb101","thomf103","groad101","walll101","virdb101","smitp104","","","","3/G","T","F",4,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"3","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,5,"BRO","BRO","PIT",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","cimog101","snidd101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"longd101","F","F","F","F",0,0,0,0,1,0,0,0,0,0,F,F
"BRO195704180","PIT",1,1,1,0,1,"CX",0,0,"cimog101","?","cimog101","?","arrol101","?","arrol101","?","kravd101","longd101","mazeb101","thomf103","groad101","walll101","virdb101","smitp104","","","","S7/L","F","F",7,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"BRO","BRO","PIT",1,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","snidd101","furic101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"walll101","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F
"BRO195704180","PIT",1,1,1,1,1,"BSX",0,0,"snidd101","?","snidd101","?","arrol101","?","arrol101","?","kravd101","longd101","mazeb101","thomf103","groad101","walll101","virdb101","smitp104","cimog101","","","23.1-2","F","F",8,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",2,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"23","","","","F","F","F","F","F","F","F","F","F","arrol101","","","F","F","F","F","F","","","","",0,3,0,0,2,0,0,0,0,7,"BRO","BRO","PIT",1,"F","F",0,0,0,2,2,"T","F",1,2,"T","T","furic101","hodgg101","T","T",7,2,6,0,0,0,0,0,0,"kravd101","","",1,1,0,0,0,0,2,0,1,0,1,0,0,"kravd101","F","F","F","F",0,4,0,0,1,0,0,0,0,0,F,F
"BRO195704180","PIT",1,1,2,0,2,"CFX",0,0,"furic101","?","furic101","?","arrol101","?","arrol101","?","kravd101","longd101","mazeb101","thomf103","groad101","walll101","virdb101","smitp104","","cimog101","","S7/G.2-H","F","F",9,4,20,"T","T",1,"F","F",0,"F","F",1,"F","F",7,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,4,0,"","","","","F","F","F","F","F","F","F","F","F","","arrol101","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"BRO","BRO","PIT",1,"F","F",0,0,0,3,3,"T","F",2,1,"T","T","hodgg101","jackr102","T","T",0,0,0,7,2,6,0,0,0,"","kravd101","",0,0,0,0,0,0,3,1,0,1,1,0,1,"walll101","F","F","F","F",0,0,4,0,0,0,0,0,0,0,F,F
"BRO195704180","PIT",1,1,2,1,0,"BX",0,1,"hodgg101","?","hodgg101","?","arrol101","?","arrol101","?","kravd101","longd101","mazeb101","thomf103","groad101","walll101","virdb101","smitp104","furic101","","","2/FL","F","F",3,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",2,"F","F","T","",0,0,"N",0,"N",0,"N",0,1,0,0,"2","","","","F","F","F","F","F","F","F","F","F","arrol101","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,9,"BRO","BRO","PIT",1,"F","T",1,0,1,4,4,"T","F",1,1,"T","T","jackr102","campr102","T","T",9,4,8,0,0,0,0,0,0,"kravd101","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"kravd101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BRO195704180","PIT",2,0,0,1,1,"BCX",0,1,"thomf103","?","thomf103","?","magls101","?","magls101","?","campr102","hodgg101","gillj102","jackr102","zimmd101","cimog101","snidd101","furic101","","","","53","T","F",5,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"53","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,10,"BRO","PIT","BRO",0,"T","F",0,1,0,4,0,"T","F",0,0,"T","T","smitp104","groad101","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,2,1,0,0,1,0,0,"jackr102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BRO195704180","PIT",2,0,1,1,0,"BX",0,1,"smitp104","?","smitp104","?","magls101","?","magls101","?","campr102","hodgg101","gillj102","jackr102","zimmd101","cimog101","snidd101","furic101","","","","7/L","F","F",9,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"7","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,11,"BRO","PIT","BRO",0,"F","F",0,1,0,5,1,"T","F",0,0,"T","T","groad101","arrol101","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"cimog101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
