"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"TOR197704070","CHA",1,0,0,0,0,"",0,0,"garrr101","?","garrr101","?","singb101","?","singb101","?","ceror001","aultd101","garcp101","mckad101","torrh101","scotj102","woodg001","bowls101","","","","W","T","F",7,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"TOR","CHA","TOR",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","banna001","ortaj001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,0,0,0,2,0,0,0,0,0,F,F,"1977TOR.EVA.regular.event.csv",2
"TOR197704070","CHA",1,0,0,0,0,"",0,0,"banna001","?","banna001","?","singb101","?","singb101","?","ceror001","aultd101","garcp101","mckad101","torrh101","scotj102","woodg001","bowls101","garrr101","","","SB2.1-3(E2/TH2)","F","F",6,2,4,"F","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",1,2,"T",0,"N",0,"N",0,3,0,0,"","","","","T","F","F","F","F","F","F","F","F","singb101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"TOR","CHA","TOR",0,"F","F",0,0,0,1,1,"T","F",1,4,"T","T","ortaj001","ziskr101","T","T",7,1,1,0,0,0,0,0,0,"ceror001","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,4,0,0,2,0,0,0,0,0,F,F,"1977TOR.EVA.regular.event.csv",3
"TOR197704070","CHA",1,0,0,0,0,"",0,0,"banna001","?","banna001","?","singb101","?","singb101","?","ceror001","aultd101","garcp101","mckad101","torrh101","scotj102","woodg001","bowls101","","","garrr101","9","F","F",6,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,3,"9","","","","F","F","F","F","F","F","F","F","F","","","singb101","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,3,"TOR","CHA","TOR",0,"F","F",0,0,0,1,1,"F","F",4,4,"T","T","ortaj001","ziskr101","T","T",0,0,0,0,0,0,7,1,1,"","","ceror001",0,0,0,0,0,0,0,0,0,0,0,0,0,"bowls101","F","F","F","F",0,0,0,4,2,0,0,0,0,0,F,F,"1977TOR.EVA.regular.event.csv",4
"TOR197704070","CHA",1,0,1,0,0,"",0,0,"ortaj001","?","ortaj001","?","singb101","?","singb101","?","ceror001","aultd101","garcp101","mckad101","torrh101","scotj102","woodg001","bowls101","","","garrr101","8/SF.3-H","F","F",4,3,2,"T","F",0,"F","T",1,"F","F",1,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,4,"8","","","","F","F","F","F","F","F","F","F","F","","","singb101","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,4,"TOR","CHA","TOR",0,"F","F",0,0,0,2,2,"T","F",4,0,"T","T","ziskr101","spenj101","T","T",0,0,0,0,0,0,7,1,1,"","","ceror001",0,0,0,0,0,0,0,0,0,0,0,0,1,"woodg001","F","F","F","F",0,0,0,4,1,0,0,0,0,0,F,F,"1977TOR.EVA.regular.event.csv",5
"TOR197704070","CHA",1,0,2,0,0,"",1,0,"ziskr101","?","ziskr101","?","singb101","?","singb101","?","ceror001","aultd101","garcp101","mckad101","torrh101","scotj102","woodg001","bowls101","","","","HR/7","F","F",9,4,23,"T","T",4,"F","F",0,"F","F",1,"F","F",0,"","F","F","7",0,0,"N",0,"N",0,"N",4,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"TOR","CHA","TOR",0,"F","F",1,0,1,3,3,"T","F",0,0,"T","T","spenj101","gambo001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,1,"","F","F","F","F",4,0,0,0,0,0,0,0,0,0,F,F,"1977TOR.EVA.regular.event.csv",6
"TOR197704070","CHA",1,0,2,0,0,"",2,0,"spenj101","?","spenj101","?","singb101","?","singb101","?","ceror001","aultd101","garcp101","mckad101","torrh101","scotj102","woodg001","bowls101","","","","S9","F","F",3,5,20,"T","T",1,"F","F",0,"F","F",0,"F","F",9,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"TOR","CHA","TOR",0,"F","F",2,0,2,4,4,"T","F",0,1,"T","T","gambo001","sodee101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"bowls101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1977TOR.EVA.regular.event.csv",7
"TOR197704070","CHA",1,0,2,0,0,"",2,0,"gambo001","?","gambo001","?","singb101","?","singb101","?","ceror001","aultd101","garcp101","mckad101","torrh101","scotj102","woodg001","bowls101","spenj101","","","W.1-2","F","F",10,6,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","singb101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"TOR","CHA","TOR",0,"F","F",2,0,2,5,5,"T","F",1,3,"T","T","sodee101","lemoc001","T","T",3,5,6,0,0,0,0,0,0,"ceror001","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1977TOR.EVA.regular.event.csv",8
"TOR197704070","CHA",1,0,2,0,0,"",2,0,"sodee101","?","sodee101","?","singb101","?","singb101","?","ceror001","aultd101","garcp101","mckad101","torrh101","scotj102","woodg001","bowls101","gambo001","spenj101","","64(1)/FO","F","F",5,7,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,2,0,"","64","","","F","F","F","F","F","F","F","F","F","singb101","singb101","","F","F","F","F","F","","","","",0,4,0,0,6,0,0,0,0,8,"TOR","CHA","TOR",0,"F","T",2,0,2,6,6,"T","F",3,3,"T","T","lemoc001","downb001","T","T",10,6,7,3,5,6,0,0,0,"ceror001","ceror001","",0,0,0,0,0,0,0,0,0,0,0,0,0,"torrh101","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1977TOR.EVA.regular.event.csv",9
"TOR197704070","CHA",1,1,0,0,0,"",2,0,"scotj102","?","scotj102","?","bretk101","?","bretk101","?","downb001","spenj101","ortaj001","sodee101","banna001","garrr101","lemoc001","ziskr101","","","","K","T","F",7,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,9,"TOR","TOR","CHA",1,"T","F",0,2,0,0,0,"T","F",0,0,"T","T","torrh101","aultd101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,1,0,0,0,0,0,F,F,"1977TOR.EVA.regular.event.csv",10
"TOR197704070","CHA",1,1,1,0,0,"",2,0,"torrh101","?","torrh101","?","bretk101","?","bretk101","?","downb001","spenj101","ortaj001","sodee101","banna001","garrr101","lemoc001","ziskr101","","","","K","F","F",6,2,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,10,"TOR","TOR","CHA",1,"F","F",0,2,0,1,1,"T","F",0,0,"T","T","aultd101","veleo101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,1,0,0,0,0,0,F,F,"1977TOR.EVA.regular.event.csv",11
