"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"DET197004140","CLE",1,0,0,0,0,"",0,0,"pinsv101","?","pinsv101","?","lolim101","?","lolim101","?","freeb103","cashn101","mcaud101","wertd103","gutic101","hortw101","nortj101","kalia101","","","","W","T","F",8,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"DET","CLE","DET",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","leone102","fostr101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970DET.EVA.regular.event.csv",2
"DET197004140","CLE",1,0,0,0,0,"",0,0,"leone102","?","leone102","?","lolim101","?","lolim101","?","freeb103","cashn101","mcaud101","wertd103","gutic101","hortw101","nortj101","kalia101","pinsv101","","","POCS2(134)","F","F",4,2,8,"F","F",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"","134","","","F","F","F","T","F","F","T","F","F","lolim101","","","F","F","F","F","F","","","","",0,4,0,0,1,3,0,0,0,2,"DET","CLE","DET",0,"F","F",0,0,0,1,1,"T","F",1,0,"T","T","fostr101","hortt101","T","T",8,1,1,0,0,0,0,0,0,"freeb103","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970DET.EVA.regular.event.csv",3
"DET197004140","CLE",1,0,1,0,0,"",0,0,"leone102","?","leone102","?","lolim101","?","lolim101","?","freeb103","cashn101","mcaud101","wertd103","gutic101","hortw101","nortj101","kalia101","","","","K/C","F","F",4,2,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,3,"DET","CLE","DET",0,"F","F",0,0,0,1,1,"F","F",0,0,"T","T","fostr101","hortt101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970DET.EVA.regular.event.csv",4
"DET197004140","CLE",1,0,2,0,0,"",0,0,"fostr101","?","fostr101","?","lolim101","?","lolim101","?","freeb103","cashn101","mcaud101","wertd103","gutic101","hortw101","nortj101","kalia101","","","","S7","F","F",7,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"DET","CLE","DET",0,"F","F",0,0,0,2,2,"T","F",0,1,"T","T","hortt101","fossr101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"hortw101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970DET.EVA.regular.event.csv",5
"DET197004140","CLE",1,0,2,0,0,"",0,0,"hortt101","?","hortt101","?","lolim101","?","lolim101","?","freeb103","cashn101","mcaud101","wertd103","gutic101","hortw101","nortj101","kalia101","fostr101","","","3","F","F",3,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"3","","","","F","F","F","F","F","F","F","F","F","lolim101","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,5,"DET","CLE","DET",0,"F","T",0,0,0,3,3,"T","F",1,1,"T","T","fossr101","browl104","T","T",7,3,4,0,0,0,0,0,0,"freeb103","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"cashn101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970DET.EVA.regular.event.csv",6
"DET197004140","CLE",1,1,0,0,0,"",0,0,"mcaud101","?","mcaud101","?","handr101","?","handr101","?","fossr101","hortt101","leone102","browl104","heidj101","fostr101","pinsv101","fordt102","","","","13","T","F",4,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"13","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,1,0,0,0,0,6,"DET","DET","CLE",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","gutic101","kalia101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"handr101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970DET.EVA.regular.event.csv",7
"DET197004140","CLE",1,1,1,0,0,"",0,0,"gutic101","?","gutic101","?","handr101","?","handr101","?","fossr101","hortt101","leone102","browl104","heidj101","fostr101","pinsv101","fordt102","","","","13","F","F",6,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"13","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,1,0,0,0,0,7,"DET","DET","CLE",1,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","kalia101","cashn101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"handr101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970DET.EVA.regular.event.csv",8
"DET197004140","CLE",1,1,2,0,0,"",0,0,"kalia101","?","kalia101","?","handr101","?","handr101","?","fossr101","hortt101","leone102","browl104","heidj101","fostr101","pinsv101","fordt102","","","","63","F","F",9,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,8,"DET","DET","CLE",1,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","cashn101","hortw101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"heidj101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970DET.EVA.regular.event.csv",9
"DET197004140","CLE",2,0,0,0,0,"",0,0,"fossr101","?","fossr101","?","lolim101","?","lolim101","?","freeb103","cashn101","mcaud101","wertd103","gutic101","hortw101","nortj101","kalia101","","","","53","T","F",2,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"53","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,9,"DET","CLE","DET",0,"T","F",0,0,0,4,0,"T","F",0,0,"T","T","browl104","fordt102","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"wertd103","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970DET.EVA.regular.event.csv",10
"DET197004140","CLE",2,0,1,0,0,"",0,0,"browl104","?","browl104","?","lolim101","?","lolim101","?","freeb103","cashn101","mcaud101","wertd103","gutic101","hortw101","nortj101","kalia101","","","","FLE3","F","F",5,6,13,"F","F",0,"F","F",0,"F","F",0,"F","F",3,"P","F","T","",1,3,"F",0,"N",0,"N",0,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"DET","CLE","DET",0,"F","F",0,0,0,5,1,"T","F",0,0,"T","T","fordt102","heidj101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"cashn101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970DET.EVA.regular.event.csv",11
"DET197004140","CLE",2,0,1,0,0,"",0,0,"browl104","?","browl104","?","lolim101","?","lolim101","?","freeb103","cashn101","mcaud101","wertd103","gutic101","hortw101","nortj101","kalia101","","","","7","F","F",5,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"7","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,11,"DET","CLE","DET",0,"F","F",0,0,0,5,1,"F","F",0,0,"T","T","fordt102","heidj101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"hortw101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970DET.EVA.regular.event.csv",12
"DET197004140","CLE",2,0,2,0,0,"",0,0,"fordt102","?","fordt102","?","lolim101","?","lolim101","?","freeb103","cashn101","mcaud101","wertd103","gutic101","hortw101","nortj101","kalia101","","","","K","F","F",9,7,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,12,"DET","CLE","DET",0,"F","T",0,0,0,6,2,"T","F",0,0,"T","T","heidj101","handr101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970DET.EVA.regular.event.csv",13
"DET197004140","CLE",2,1,0,0,0,"",0,0,"cashn101","?","cashn101","?","handr101","?","handr101","?","fossr101","hortt101","leone102","browl104","heidj101","fostr101","pinsv101","fordt102","","","","7","T","F",3,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"7","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,13,"DET","DET","CLE",1,"T","F",0,0,0,3,0,"T","F",0,0,"T","T","hortw101","nortj101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"fostr101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970DET.EVA.regular.event.csv",14
"DET197004140","CLE",2,1,1,0,0,"",0,0,"hortw101","?","hortw101","?","handr101","?","handr101","?","fossr101","hortt101","leone102","browl104","heidj101","fostr101","pinsv101","fordt102","","","","53","F","F",7,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"53","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,14,"DET","DET","CLE",1,"F","F",0,0,0,4,1,"T","F",0,0,"T","T","nortj101","freeb103","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"browl104","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"1970DET.EVA.regular.event.csv",15
