"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL","FILENAME_TX","LINE_NUMBER_CT"
"CHN201610150","LAN",1,0,0,2,2,"CSFBFBX",0,0,"kendh001","?","kendh001","?","lestj001","?","lestj001","?","rossd001","rizza001","baezj001","bryak001","russa002","zobrb001","fowld001","heywj001","","","","53/G","T","F",7,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"53","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,1,"CHN","LAN","CHN",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","turnj001","seagc001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,5,1,1,2,1,0,0,"bryak001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2016NLCS.EVE.post.event.csv",2
"CHN201610150","LAN",1,0,1,0,0,"X",0,0,"turnj001","?","turnj001","?","lestj001","?","lestj001","?","rossd001","rizza001","baezj001","bryak001","russa002","zobrb001","fowld001","heywj001","","","","63/G","F","F",5,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,2,"CHN","LAN","CHN",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","seagc001","puigy001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"russa002","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2016NLCS.EVE.post.event.csv",3
"CHN201610150","LAN",1,0,2,0,0,"X",0,0,"seagc001","?","seagc001","?","lestj001","?","lestj001","?","rossd001","rizza001","baezj001","bryak001","russa002","zobrb001","fowld001","heywj001","","","","S8/L+","F","F",6,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"CHN","LAN","CHN",0,"F","F",0,0,0,2,2,"T","F",0,1,"T","T","puigy001","gonza003","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"fowld001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2016NLCS.EVE.post.event.csv",4
"CHN201610150","LAN",1,0,2,1,0,"BX",0,0,"puigy001","?","puigy001","?","lestj001","?","lestj001","?","rossd001","rizza001","baezj001","bryak001","russa002","zobrb001","fowld001","heywj001","seagc001","","","64(1)/FO/G","F","F",9,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","64","","","F","F","F","F","F","F","F","F","F","lestj001","","","F","F","F","F","F","","","","",0,4,0,0,6,0,0,0,0,4,"CHN","LAN","CHN",0,"F","T",0,0,0,3,3,"T","F",1,1,"T","T","gonza003","ruizc001","T","T",6,3,3,0,0,0,0,0,0,"rossd001","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"russa002","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2016NLCS.EVE.post.event.csv",5
"CHN201610150","LAN",1,1,0,1,2,"BCCX",0,0,"fowld001","?","fowld001","?","maedk001","?","maedk001","?","ruizc001","gonza003","herne001","turnj001","seagc001","kendh001","pedej001","puigy001","","","","S8/L","T","F",8,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"CHN","CHN","LAN",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","bryak001","rizza001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,3,2,0,0,1,0,0,"pedej001","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F,"2016NLCS.EVE.post.event.csv",6
"CHN201610150","LAN",1,1,0,1,2,"CBF1X",0,0,"bryak001","?","bryak001","?","maedk001","?","maedk001","?","ruizc001","gonza003","herne001","turnj001","seagc001","kendh001","pedej001","puigy001","fowld001","","","D8/L.1-H","F","F",5,2,21,"T","T",2,"F","F",0,"F","F",1,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",2,4,0,0,"","","","","F","F","F","F","F","F","F","F","F","maedk001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"CHN","CHN","LAN",1,"F","F",0,0,0,1,1,"T","F",1,2,"T","T","rizza001","zobrb001","T","T",8,1,5,0,0,0,0,0,0,"ruizc001","","",1,1,0,0,0,0,3,1,0,1,1,0,1,"pedej001","F","F","F","F",0,4,0,0,0,0,0,0,0,0,F,F,"2016NLCS.EVE.post.event.csv",7
"CHN201610150","LAN",1,1,0,2,2,"BCBSX",0,1,"rizza001","?","rizza001","?","maedk001","?","maedk001","?","ruizc001","gonza003","herne001","turnj001","seagc001","kendh001","pedej001","puigy001","","bryak001","","7/L","F","F",3,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"7","","","","F","F","F","F","F","F","F","F","F","","maedk001","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,7,"CHN","CHN","LAN",1,"F","F",1,0,1,2,2,"T","F",2,2,"T","T","zobrb001","russa002","T","T",0,0,0,5,2,6,0,0,0,"","ruizc001","",2,2,0,0,0,0,3,1,1,0,1,0,0,"kendh001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2016NLCS.EVE.post.event.csv",8
"CHN201610150","LAN",1,1,1,0,1,"CX",0,1,"zobrb001","?","zobrb001","?","maedk001","?","maedk001","?","ruizc001","gonza003","herne001","turnj001","seagc001","kendh001","pedej001","puigy001","","bryak001","","7/L","F","F",7,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"7","","","","F","F","F","F","F","F","F","F","F","","maedk001","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,8,"CHN","CHN","LAN",1,"F","F",1,0,1,3,3,"T","F",2,2,"T","T","russa002","heywj001","T","T",0,0,0,5,2,6,0,0,0,"","ruizc001","",0,0,0,0,0,0,2,1,0,0,1,0,0,"kendh001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2016NLCS.EVE.post.event.csv",9
"CHN201610150","LAN",1,1,2,0,1,"SX",0,1,"russa002","?","russa002","?","maedk001","?","maedk001","?","ruizc001","gonza003","herne001","turnj001","seagc001","kendh001","pedej001","puigy001","","bryak001","","13/G-","F","F",6,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"13","","","","F","F","F","F","F","F","F","F","F","","maedk001","","F","F","F","F","F","","","","",0,3,0,0,1,0,0,0,0,9,"CHN","CHN","LAN",1,"F","T",1,0,1,4,4,"T","F",2,2,"T","T","heywj001","baezj001","T","T",0,0,0,5,2,6,0,0,0,"","ruizc001","",0,0,0,0,0,0,2,0,1,0,1,0,0,"maedk001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2016NLCS.EVE.post.event.csv",10
"CHN201610150","LAN",2,0,0,1,0,"BX",0,1,"gonza003","?","gonza003","?","lestj001","?","lestj001","?","rossd001","rizza001","baezj001","bryak001","russa002","zobrb001","fowld001","heywj001","","","","S9/L+","T","F",3,5,20,"T","T",1,"F","F",0,"F","F",0,"F","F",9,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"CHN","LAN","CHN",0,"T","F",0,1,0,4,0,"T","F",0,1,"T","T","ruizc001","herne001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,1,0,0,0,1,0,0,"heywj001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F,"2016NLCS.EVE.post.event.csv",11
