"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"COL201604080","SDN",1,0,0,3,2,"CBBSBX",0,0,"jay-j001","?","jay-j001","?","lylej001","?","lylej001","?","hundn001","reynm001","lemad001","arenn001","stort001","parrg001","blacc001","gonzc001","","","","13/G","T","F",8,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"13","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,3,0,0,1,0,0,0,0,1,"COL","SDN","COL",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","spanc001","kempm001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,3,1,1,0,1,0,0,"lylej001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"COL201604080","SDN",1,0,1,2,2,"BFFBS",0,0,"spanc001","?","spanc001","?","lylej001","?","lylej001","?","hundn001","reynm001","lemad001","arenn001","stort001","parrg001","blacc001","gonzc001","","","","K","F","F",4,2,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,2,"COL","SDN","COL",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","kempm001","myerw001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,0,1,2,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"COL201604080","SDN",1,0,2,0,1,"SX",0,0,"kempm001","?","kempm001","?","lylej001","?","lylej001","?","hundn001","reynm001","lemad001","arenn001","stort001","parrg001","blacc001","gonzc001","","","","9/F","F","F",9,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"9","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,3,"COL","SDN","COL",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","myerw001","solay001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,0,1,0,1,0,0,"gonzc001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"COL201604080","SDN",1,1,0,3,2,"BBBCCB",0,0,"blacc001","?","blacc001","?","rea-c001","?","rea-c001","?","norrd001","myerw001","spanc001","solay001","ramia003","uptob001","jay-j001","kempm001","","","","W","T","F",8,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"COL","COL","SDN",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","stort001","gonzc001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,2,2,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"COL201604080","SDN",1,1,0,2,0,"B1B11X",0,0,"stort001","?","stort001","?","rea-c001","?","rea-c001","?","norrd001","myerw001","spanc001","solay001","ramia003","uptob001","jay-j001","kempm001","blacc001","","","9/L+","F","F",6,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"L","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"9","","","","F","F","F","F","F","F","F","F","F","rea-c001","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,5,"COL","COL","SDN",1,"F","F",0,0,0,1,1,"T","F",1,1,"T","T","gonzc001","arenn001","T","T",8,1,4,0,0,0,0,0,0,"norrd001","","",2,2,0,0,0,0,1,0,0,0,1,0,0,"kempm001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"COL201604080","SDN",1,1,1,3,2,"M1B>FBB>B",0,0,"gonzc001","?","gonzc001","?","rea-c001","?","rea-c001","?","norrd001","myerw001","spanc001","solay001","ramia003","uptob001","jay-j001","kempm001","blacc001","","","W.1-2","F","F",9,3,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","rea-c001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"COL","COL","SDN",1,"F","F",0,0,0,2,2,"T","F",1,3,"T","T","arenn001","parrg001","T","T",8,1,4,0,0,0,0,0,0,"norrd001","","",4,4,0,0,0,0,2,0,1,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"COL201604080","SDN",1,1,1,3,2,"CBFBFFFFFBF*B",0,0,"arenn001","?","arenn001","?","rea-c001","?","rea-c001","?","norrd001","myerw001","spanc001","solay001","ramia003","uptob001","jay-j001","kempm001","gonzc001","blacc001","","W.2-3;1-2","F","F",5,4,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,3,0,"","","","","F","F","F","F","F","F","F","F","F","rea-c001","rea-c001","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"COL","COL","SDN",1,"F","F",0,0,0,3,3,"T","F",3,7,"T","T","parrg001","reynm001","T","T",9,3,6,8,1,4,0,0,0,"norrd001","norrd001","",4,4,0,0,0,0,8,1,0,7,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"COL201604080","SDN",1,1,1,1,2,"BFFFS",0,0,"parrg001","?","parrg001","?","rea-c001","?","rea-c001","?","norrd001","myerw001","spanc001","solay001","ramia003","uptob001","jay-j001","kempm001","arenn001","gonzc001","blacc001","K","F","F",7,5,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,2,3,"2","","","","F","F","F","F","F","F","F","F","F","rea-c001","rea-c001","rea-c001","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,8,"COL","COL","SDN",1,"F","F",0,0,0,4,4,"T","F",7,7,"T","T","reynm001","hundn001","T","T",5,4,7,9,3,6,8,1,4,"norrd001","norrd001","norrd001",1,1,0,0,0,0,4,0,1,3,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"COL201604080","SDN",1,1,2,2,2,"FBSBS",0,0,"reynm001","?","reynm001","?","rea-c001","?","rea-c001","?","norrd001","myerw001","spanc001","solay001","ramia003","uptob001","jay-j001","kempm001","arenn001","gonzc001","blacc001","K","F","F",3,6,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,2,3,"2","","","","F","F","F","F","F","F","F","F","F","rea-c001","rea-c001","rea-c001","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,9,"COL","COL","SDN",1,"F","T",0,0,0,5,5,"T","F",7,7,"T","T","hundn001","lemad001","T","T",5,4,7,9,3,6,8,1,4,"norrd001","norrd001","norrd001",2,2,0,0,0,0,3,0,2,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"COL201604080","SDN",2,0,0,2,2,"BFBFS",0,0,"myerw001","?","myerw001","?","lylej001","?","lylej001","?","hundn001","reynm001","lemad001","arenn001","stort001","parrg001","blacc001","gonzc001","","","","K","T","F",3,4,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,10,"COL","SDN","COL",0,"T","F",0,0,0,3,0,"T","F",0,0,"T","T","solay001","norrd001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,0,1,2,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
