"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"WAS201204120","CIN",1,0,0,3,2,"CBBSBC",0,0,"stubd001","?","stubd001","?","gonzg003","?","gonzg003","?","ramow001","laroa001","espid001","zimmr001","desmi001","nadyx001","bernr001","wertj001","","","","K","T","F",8,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,1,"WAS","CIN","WAS",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","cozaz001","vottj001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,3,2,1,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"WAS201204120","CIN",1,0,1,1,1,"BFX",0,0,"cozaz001","?","cozaz001","?","gonzg003","?","gonzg003","?","ramow001","laroa001","espid001","zimmr001","desmi001","nadyx001","bernr001","wertj001","","","","63/G","F","F",6,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,2,"WAS","CIN","WAS",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","vottj001","roles001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,2,0,0,1,1,0,0,"desmi001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"WAS201204120","CIN",1,0,2,2,2,"CCBFBS",0,0,"vottj001","?","vottj001","?","gonzg003","?","gonzg003","?","ramow001","laroa001","espid001","zimmr001","desmi001","nadyx001","bernr001","wertj001","","","","K","F","F",3,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,3,"WAS","CIN","WAS",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","roles001","brucj001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,4,2,1,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"WAS201204120","CIN",1,1,0,0,0,"X",0,0,"desmi001","?","desmi001","?","latom001","?","latom001","?","mesod001","vottj001","valdw001","roles001","cozaz001","ludwr001","stubd001","brucj001","","","","8/F","T","F",6,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"8","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,4,"WAS","WAS","CIN",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","espid001","zimmr001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"stubd001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"WAS201204120","CIN",1,1,1,3,2,"BFSBFFBFFFB",0,0,"espid001","?","espid001","?","latom001","?","latom001","?","mesod001","vottj001","valdw001","roles001","cozaz001","ludwr001","stubd001","brucj001","","","","W","F","F",4,2,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"WAS","WAS","CIN",1,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","zimmr001","laroa001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,7,0,1,6,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"WAS201204120","CIN",1,1,1,1,1,"BF1X",0,0,"zimmr001","?","zimmr001","?","latom001","?","latom001","?","mesod001","vottj001","valdw001","roles001","cozaz001","ludwr001","stubd001","brucj001","espid001","","","7/F","F","F",5,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"7","","","","F","F","F","F","F","F","F","F","F","latom001","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,6,"WAS","WAS","CIN",1,"F","F",0,0,0,2,2,"T","F",1,1,"T","T","laroa001","wertj001","T","T",4,2,5,0,0,0,0,0,0,"mesod001","","",1,1,0,0,0,0,2,0,0,1,1,0,0,"ludwr001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"WAS201204120","CIN",1,1,2,1,1,"1F*B1>X",0,0,"laroa001","?","laroa001","?","latom001","?","latom001","?","mesod001","vottj001","valdw001","roles001","cozaz001","ludwr001","stubd001","brucj001","espid001","","","7/F","F","F",3,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"7","","","","F","F","F","F","F","F","F","F","F","latom001","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,7,"WAS","WAS","CIN",1,"F","T",0,0,0,3,3,"T","F",1,1,"T","T","wertj001","nadyx001","T","T",4,2,5,0,0,0,0,0,0,"mesod001","","",1,1,0,0,0,0,2,0,0,1,1,0,0,"ludwr001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"WAS201204120","CIN",2,0,0,2,2,"BSBCX",0,0,"roles001","?","roles001","?","gonzg003","?","gonzg003","?","ramow001","laroa001","espid001","zimmr001","desmi001","nadyx001","bernr001","wertj001","","","","9/F","T","F",5,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"9","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,8,"WAS","CIN","WAS",0,"T","F",0,0,0,3,0,"T","F",0,0,"T","T","brucj001","ludwr001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,1,1,0,1,0,0,"wertj001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"WAS201204120","CIN",2,0,1,2,1,"BBSX",0,0,"brucj001","?","brucj001","?","gonzg003","?","gonzg003","?","ramow001","laroa001","espid001","zimmr001","desmi001","nadyx001","bernr001","wertj001","","","","D7/G+","F","F",9,5,21,"T","T",2,"F","F",0,"F","F",0,"F","F",7,"G","F","F","",0,0,"N",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"WAS","CIN","WAS",0,"F","F",0,0,0,4,1,"T","F",0,2,"T","T","ludwr001","valdw001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,2,0,1,0,1,0,0,"nadyx001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"WAS201204120","CIN",2,0,1,1,2,"CBSFFX",0,0,"ludwr001","?","ludwr001","?","gonzg003","?","gonzg003","?","ramow001","laroa001","espid001","zimmr001","desmi001","nadyx001","bernr001","wertj001","","brucj001","","4/P","F","F",7,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"P","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"4","","","","F","F","F","F","F","F","F","F","F","","gonzg003","","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,10,"WAS","CIN","WAS",0,"F","F",0,0,0,5,2,"T","F",2,2,"T","T","valdw001","mesod001","T","T",0,0,0,9,5,9,0,0,0,"","ramow001","",1,1,0,0,0,0,5,1,1,2,1,0,0,"espid001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
