"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"CLE201704110","CHA",1,0,0,2,2,"BCBFC",0,0,"salat001","?","salat001","?","carrc003","?","carrc003","?","gomey001","encae001","ramij003","diazy001","lindf001","branm003","naqut001","almoa001","","","","K","T","F",4,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,1,"CLE","CHA","CLE",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","andet001","cabrm002","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,2,0,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CLE201704110","CHA",1,0,1,2,2,"FBFBX",0,0,"andet001","?","andet001","?","carrc003","?","carrc003","?","gomey001","encae001","ramij003","diazy001","lindf001","branm003","naqut001","almoa001","","","","9/F","F","F",6,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"9","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,2,"CLE","CHA","CLE",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","cabrm002","abrej003","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,0,0,2,1,0,0,"almoa001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CLE201704110","CHA",1,0,2,2,1,"BBCX",0,0,"cabrm002","?","cabrm002","?","carrc003","?","carrc003","?","gomey001","encae001","ramij003","diazy001","lindf001","branm003","naqut001","almoa001","","","","8/L","F","F",7,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"8","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,3,"CLE","CHA","CLE",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","abrej003","frazt001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,2,1,0,0,1,0,0,"naqut001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CLE201704110","CHA",1,1,0,2,2,"CBCBX",0,0,"santc002","?","santc002","?","shiej002","?","shiej002","?","sotog001","abrej003","salat001","frazt001","andet001","cabrm002","may-j001","garca003","","","","9/F","T","F",10,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"9","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,4,"CLE","CLE","CHA",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","lindf001","branm003","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,2,0,0,1,0,0,"garca003","F","F","F","F",0,0,0,0,1,0,0,0,0,0,F,F
"CLE201704110","CHA",1,1,1,2,1,"CBBX",0,0,"lindf001","?","lindf001","?","shiej002","?","shiej002","?","sotog001","abrej003","salat001","frazt001","andet001","cabrm002","may-j001","garca003","","","","HR/89/F","F","F",6,2,23,"T","T",4,"F","F",0,"F","F",1,"F","F",0,"F","F","F","89",0,0,"N",0,"N",0,"N",4,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"CLE","CLE","CHA",1,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","branm003","encae001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,2,1,0,0,1,0,1,"","F","F","F","F",4,0,0,0,0,0,0,0,0,0,F,F
"CLE201704110","CHA",1,1,1,2,2,"BFFBT",0,1,"branm003","?","branm003","?","shiej002","?","shiej002","?","sotog001","abrej003","salat001","frazt001","andet001","cabrm002","may-j001","garca003","","","","K","F","F",7,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,6,"CLE","CLE","CHA",1,"F","F",1,0,1,2,2,"T","F",0,0,"T","T","encae001","ramij003","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,0,0,3,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CLE201704110","CHA",1,1,2,3,2,"FBSBBS",0,1,"encae001","?","encae001","?","shiej002","?","shiej002","?","sotog001","abrej003","salat001","frazt001","andet001","cabrm002","may-j001","garca003","","","","K","F","F",3,4,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,7,"CLE","CLE","CHA",1,"F","T",1,0,1,3,3,"T","F",0,0,"T","T","ramij003","diazy001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,3,0,2,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CLE201704110","CHA",2,0,0,3,2,"CBBFBX",0,1,"abrej003","?","abrej003","?","carrc003","?","carrc003","?","gomey001","encae001","ramij003","diazy001","lindf001","branm003","naqut001","almoa001","","","","43/G","T","F",3,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,8,"CLE","CHA","CLE",0,"T","F",0,1,0,3,0,"T","F",0,0,"T","T","frazt001","aschc001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,3,1,0,1,1,0,0,"ramij003","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CLE201704110","CHA",2,0,1,0,0,"X",0,1,"frazt001","?","frazt001","?","carrc003","?","carrc003","?","gomey001","encae001","ramij003","diazy001","lindf001","branm003","naqut001","almoa001","","","","D7/G+","F","F",5,5,21,"T","T",2,"F","F",0,"F","F",0,"F","F",7,"G","F","F","",0,0,"N",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"CLE","CHA","CLE",0,"F","F",0,1,0,4,1,"T","F",0,2,"T","T","aschc001","garca003","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"branm003","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"CLE201704110","CHA",2,0,1,0,1,"FX",0,1,"aschc001","?","aschc001","?","carrc003","?","carrc003","?","gomey001","encae001","ramij003","diazy001","lindf001","branm003","naqut001","almoa001","","frazt001","","43/G.2-3","F","F",10,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,3,0,"43","","","","F","F","F","F","F","F","F","F","F","","carrc003","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,10,"CLE","CHA","CLE",0,"F","F",0,1,0,5,2,"T","F",2,4,"T","T","garca003","sotog001","T","T",0,0,0,5,5,9,0,0,0,"","gomey001","",0,0,0,0,0,0,2,0,0,1,1,0,0,"ramij003","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
