"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"MIN200604110","OAK",1,0,0,1,2,"CBCC",0,0,"ellim001","?","ellim001","?","radkb001","?","radkb001","?","mauej001","mornj001","castl001","batit001","castj004","stews002","huntt001","cuddm001","","","","K","T","F",4,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,1,"MIN","OAK","MIN",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","kotsm001","crosb002","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,3,3,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIN200604110","OAK",1,0,1,0,0,"X",0,0,"kotsm001","?","kotsm001","?","radkb001","?","radkb001","?","mauej001","mornj001","castl001","batit001","castj004","stews002","huntt001","cuddm001","","","","43/G","F","F",8,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,2,"MIN","OAK","MIN",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","crosb002","chave001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"castl001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIN200604110","OAK",1,0,2,3,2,"CBFBFBS",0,0,"crosb002","?","crosb002","?","radkb001","?","radkb001","?","mauej001","mornj001","castl001","batit001","castj004","stews002","huntt001","cuddm001","","","","K","F","F",6,3,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,3,"MIN","OAK","MIN",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","chave001","thomf001","T","T",0,0,0,0,0,0,0,0,0,"","","",3,3,0,0,0,0,4,1,1,2,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIN200604110","OAK",1,1,0,0,1,"CX",0,0,"stews002","?","stews002","?","hared001","?","hared001","?","kendj001","swisn001","ellim001","chave001","crosb002","paytj001","kotsm001","bradm001","","","","4/P","T","F",7,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"P","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"4","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,4,"MIN","MIN","OAK",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","castl001","mauej001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,2,1,0,0,1,0,0,"ellim001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIN200604110","OAK",1,1,1,3,2,"CCBBBB",0,0,"castl001","?","castl001","?","hared001","?","hared001","?","kendj001","swisn001","ellim001","chave001","crosb002","paytj001","kotsm001","bradm001","","","","W","F","F",4,2,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"MIN","MIN","OAK",1,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","mauej001","whitr001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,2,2,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIN200604110","OAK",1,1,1,2,1,"1BBCX",0,0,"mauej001","?","mauej001","?","hared001","?","hared001","?","kendj001","swisn001","ellim001","chave001","crosb002","paytj001","kotsm001","bradm001","castl001","","","43/G.1-2","F","F",2,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"43","","","","F","F","F","F","F","F","F","F","F","hared001","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,6,"MIN","MIN","OAK",1,"F","F",0,0,0,2,2,"T","F",1,2,"T","T","whitr001","huntt001","T","T",4,2,5,0,0,0,0,0,0,"kendj001","","",2,2,0,0,0,0,2,1,0,0,1,0,0,"ellim001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIN200604110","OAK",1,1,2,2,2,"FBBSX",0,0,"whitr001","?","whitr001","?","hared001","?","hared001","?","kendj001","swisn001","ellim001","chave001","crosb002","paytj001","kotsm001","bradm001","","castl001","","63/G-","F","F",10,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"63","","","","F","F","F","F","F","F","F","F","F","","hared001","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,7,"MIN","MIN","OAK",1,"F","T",0,0,0,3,3,"T","F",2,2,"T","T","huntt001","mornj001","T","T",0,0,0,4,2,5,0,0,0,"","kendj001","",2,2,0,0,0,0,3,0,1,1,1,0,0,"crosb002","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIN200604110","OAK",2,0,0,1,1,"BCX",0,0,"chave001","?","chave001","?","radkb001","?","radkb001","?","mauej001","mornj001","castl001","batit001","castj004","stews002","huntt001","cuddm001","","","","HR/89/F","T","F",5,4,23,"T","T",4,"F","F",0,"F","F",1,"F","F",0,"F","F","F","89",0,0,"N",0,"N",0,"N",4,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"MIN","OAK","MIN",0,"T","F",0,0,0,3,0,"T","F",0,0,"T","T","thomf001","bradm001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,2,1,0,0,1,0,1,"","F","F","F","F",4,0,0,0,2,0,0,0,0,0,F,F
"MIN200604110","OAK",2,0,0,3,2,"BCCFFBFBFFFB",1,0,"thomf001","?","thomf001","?","radkb001","?","radkb001","?","mauej001","mornj001","castl001","batit001","castj004","stews002","huntt001","cuddm001","","","","W","F","F",10,5,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"MIN","OAK","MIN",0,"F","F",1,0,1,4,1,"T","F",0,1,"T","T","bradm001","paytj001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,8,2,0,6,0,0,0,"","F","F","F","F",4,0,0,0,2,0,0,0,0,0,F,F
"MIN200604110","OAK",2,0,0,0,0,"X",1,0,"bradm001","?","bradm001","?","radkb001","?","radkb001","?","mauej001","mornj001","castl001","batit001","castj004","stews002","huntt001","cuddm001","thomf001","","","S7/L.1-2","F","F",9,6,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"L","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","radkb001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"MIN","OAK","MIN",0,"F","F",1,0,1,5,2,"T","F",1,3,"T","T","paytj001","kendj001","T","T",10,5,9,0,0,0,0,0,0,"mauej001","","",0,0,0,0,0,0,1,0,0,0,1,0,0,"stews002","F","F","F","F",4,4,0,0,2,0,0,0,0,0,F,F
