"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"MIL197604080","NYA",1,0,0,0,0,"",0,0,"rivem001","?","rivem001","?","slatj001","?","slatj001","?","portd001","scotg102","garcp101","moned101","younr001","moorc001","lezcs001","sharb102","","","","S8","T","F",8,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"MIL","NYA","MIL",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","whitr101","munst101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"lezcs001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIL197604080","NYA",1,0,0,0,0,"",0,0,"whitr101","?","whitr101","?","slatj001","?","slatj001","?","portd001","scotg102","garcp101","moned101","younr001","moorc001","lezcs001","sharb102","rivem001","","","463.1-2","F","F",7,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"463","","","","F","F","F","F","F","F","F","F","F","slatj001","","","F","F","F","F","F","","","","",0,3,0,0,4,6,0,0,0,2,"MIL","NYA","MIL",0,"F","F",0,0,0,1,1,"T","F",1,2,"T","T","munst101","chamc001","T","T",8,1,1,0,0,0,0,0,0,"portd001","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"garcp101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIL197604080","NYA",1,0,1,0,0,"",0,0,"munst101","?","munst101","?","slatj001","?","slatj001","?","portd001","scotg102","garcp101","moned101","younr001","moorc001","lezcs001","sharb102","","rivem001","","9","F","F",10,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"9","","","","F","F","F","F","F","F","F","F","F","","slatj001","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,3,"MIL","NYA","MIL",0,"F","F",0,0,0,2,2,"T","F",2,2,"T","T","chamc001","gambo001","T","T",0,0,0,8,1,1,0,0,0,"","portd001","",0,0,0,0,0,0,0,0,0,0,0,0,0,"sharb102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIL197604080","NYA",1,0,2,0,0,"",0,0,"chamc001","?","chamc001","?","slatj001","?","slatj001","?","portd001","scotg102","garcp101","moned101","younr001","moorc001","lezcs001","sharb102","","rivem001","","9","F","F",3,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"9","","","","F","F","F","F","F","F","F","F","F","","slatj001","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,4,"MIL","NYA","MIL",0,"F","T",0,0,0,3,3,"T","F",2,2,"T","T","gambo001","nettg001","T","T",0,0,0,8,1,1,0,0,0,"","portd001","",0,0,0,0,0,0,0,0,0,0,0,0,0,"sharb102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"MIL197604080","NYA",1,1,0,0,0,"",0,0,"moorc001","?","moorc001","?","huntj101","?","huntj101","?","dempr001","chamc001","randw001","nettg001","masoj101","whitr101","rivem001","gambo001","","","","4","T","F",7,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"4","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,4,0,0,0,0,0,0,0,5,"MIL","MIL","NYA",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","moned101","scotg102","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"randw001","F","F","F","F",0,0,0,0,3,0,0,0,0,0,F,F
"MIL197604080","NYA",1,1,1,0,0,"",0,0,"moned101","?","moned101","?","huntj101","?","huntj101","?","dempr001","chamc001","randw001","nettg001","masoj101","whitr101","rivem001","gambo001","","","","D7","F","F",5,2,21,"T","T",2,"F","F",0,"F","F",0,"F","F",7,"","F","F","",0,0,"N",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"MIL","MIL","NYA",1,"F","F",0,0,0,1,1,"T","F",0,2,"T","T","scotg102","portd001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"whitr101","F","F","F","F",4,0,0,0,3,0,0,0,0,0,F,F
"MIL197604080","NYA",1,1,1,0,0,"",0,0,"scotg102","?","scotg102","?","huntj101","?","huntj101","?","dempr001","chamc001","randw001","nettg001","masoj101","whitr101","rivem001","gambo001","","moned101","","W","F","F",3,3,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,2,0,"","","","","F","F","F","F","F","F","F","F","F","","huntj101","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"MIL","MIL","NYA",1,"F","F",0,0,0,2,2,"T","F",2,3,"T","T","portd001","aaroh101","T","T",0,0,0,5,2,6,0,0,0,"","dempr001","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,0,4,0,3,0,0,0,0,0,F,F
"MIL197604080","NYA",1,1,1,0,0,"",0,0,"portd001","?","portd001","?","huntj101","?","huntj101","?","dempr001","chamc001","randw001","nettg001","masoj101","whitr101","rivem001","gambo001","scotg102","moned101","","W.2-3;1-2","F","F",2,4,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,3,0,"","","","","F","F","F","F","F","F","F","F","F","huntj101","huntj101","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"MIL","MIL","NYA",1,"F","F",0,0,0,3,3,"T","F",3,7,"T","T","aaroh101","lezcs001","T","T",3,3,7,5,2,6,0,0,0,"dempr001","dempr001","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,4,4,0,3,0,0,0,0,0,F,F
"MIL197604080","NYA",1,1,1,0,0,"",0,0,"aaroh101","?","aaroh101","?","huntj101","?","huntj101","?","dempr001","chamc001","randw001","nettg001","masoj101","whitr101","rivem001","gambo001","portd001","scotg102","moned101","S7.3-H;2-H;1-2","F","F",10,5,20,"T","T",1,"F","F",0,"F","F",2,"F","F",7,"","F","F","",0,0,"N",0,"N",0,"N",1,2,4,4,"","","","","F","F","F","F","F","F","F","F","F","huntj101","huntj101","huntj101","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,9,"MIL","MIL","NYA",1,"F","F",0,0,0,4,4,"T","F",7,3,"T","T","lezcs001","sharb102","T","T",2,4,8,3,3,7,5,2,6,"dempr001","dempr001","dempr001",0,0,0,0,0,0,0,0,0,0,0,0,2,"whitr101","F","F","F","F",0,4,4,4,1,0,0,0,0,0,F,F
"MIL197604080","NYA",1,1,1,0,0,"",0,2,"lezcs001","?","lezcs001","?","huntj101","?","huntj101","?","dempr001","chamc001","randw001","nettg001","masoj101","whitr101","rivem001","gambo001","aaroh101","portd001","","S5.2-3;1-2","F","F",8,6,20,"T","T",1,"F","F",0,"F","F",0,"F","F",5,"","F","F","",0,0,"N",0,"N",0,"N",1,2,3,0,"","","","","F","F","F","F","F","F","F","F","F","huntj101","huntj101","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"MIL","MIL","NYA",1,"F","F",2,0,2,5,5,"T","F",3,7,"T","T","sharb102","younr001","T","T",10,5,9,2,4,8,0,0,0,"dempr001","dempr001","",0,0,0,0,0,0,0,0,0,0,0,0,0,"nettg001","F","F","F","F",0,0,4,0,1,0,0,0,0,0,F,F
