"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"LAA196104270","MIN",1,0,0,0,0,"",0,0,"versz101","?","versz101","?","grbae101","?","grbae101","?","avere102","klust101","asprk101","leekg101","hamlk101","cervb101","peara102","bilks101","","","","2/FL","T","F",6,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",2,"F","F","T","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,1,"LAA","MIN","LAA",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","greel101","mincd101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"avere102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196104270","MIN",1,0,1,0,0,"",0,0,"greel101","?","greel101","?","grbae101","?","grbae101","?","avere102","klust101","asprk101","leekg101","hamlk101","cervb101","peara102","bilks101","","","","S7/78S","F","F",8,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"","F","F","78S",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"LAA","MIN","LAA",0,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","mincd101","allib103","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"cervb101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196104270","MIN",1,0,1,0,0,"",0,0,"mincd101","?","mincd101","?","grbae101","?","grbae101","?","avere102","klust101","asprk101","leekg101","hamlk101","cervb101","peara102","bilks101","greel101","","","43.1-2","F","F",3,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"43","","","","F","F","F","F","F","F","F","F","F","grbae101","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,3,"LAA","MIN","LAA",0,"F","F",0,0,0,2,2,"T","F",1,2,"T","T","allib103","lemoj101","T","T",8,2,2,0,0,0,0,0,0,"avere102","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"asprk101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196104270","MIN",1,0,2,0,0,"",0,0,"allib103","?","allib103","?","grbae101","?","grbae101","?","avere102","klust101","asprk101","leekg101","hamlk101","cervb101","peara102","bilks101","","greel101","","53","F","F",9,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"53","","","","F","F","F","F","F","F","F","F","F","","grbae101","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,4,"LAA","MIN","LAA",0,"F","T",0,0,0,3,3,"T","F",2,2,"T","T","lemoj101","batte101","T","T",0,0,0,8,2,2,0,0,0,"","avere102","",0,0,0,0,0,0,0,0,0,0,0,0,0,"leekg101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196104270","MIN",1,1,0,3,2,"",0,0,"peara102","?","peara102","?","pascc102","?","pascc102","?","batte101","mincd101","gardb101","bertr101","versz101","lemoj101","greel101","allib103","","","","S9/89","T","F",8,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",9,"","F","F","89",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"LAA","LAA","MIN",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","asprk101","klust101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"allib103","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196104270","MIN",1,1,0,0,0,"",0,0,"asprk101","?","asprk101","?","pascc102","?","pascc102","?","batte101","mincd101","gardb101","bertr101","versz101","lemoj101","greel101","allib103","peara102","","","6E4.1-2","F","F",4,2,2,"T","T",0,"F","F",0,"F","F",0,"F","F",6,"G","F","F","",1,4,"D",0,"N",0,"N",1,2,0,0,"6E4","","","","F","F","F","F","F","F","F","F","F","pascc102","","","F","F","F","F","F","","","","",0,0,0,0,6,0,0,0,0,6,"LAA","LAA","MIN",1,"F","F",0,0,0,1,1,"T","F",1,3,"T","T","klust101","cervb101","T","T",8,1,5,0,0,0,0,0,0,"batte101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"versz101","F","F","F","T",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196104270","MIN",1,1,0,0,0,"",0,0,"klust101","?","klust101","?","pascc102","?","pascc102","?","batte101","mincd101","gardb101","bertr101","versz101","lemoj101","greel101","allib103","asprk101","peara102","","46(1)/FO.2-3","F","F",3,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,3,0,"","46","","","F","F","F","F","F","F","F","F","F","pascc102","pascc102","","F","F","F","F","F","","","","",0,6,0,0,4,0,0,0,0,7,"LAA","LAA","MIN",1,"F","F",0,0,0,2,2,"T","F",3,5,"T","T","cervb101","bilks101","T","T",4,2,6,8,1,5,0,0,0,"batte101","batte101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"gardb101","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196104270","MIN",1,1,1,0,0,"",0,0,"cervb101","?","cervb101","?","pascc102","?","pascc102","?","batte101","mincd101","gardb101","bertr101","versz101","lemoj101","greel101","allib103","klust101","","peara102","64(1)3/GDP","F","F",7,4,2,"T","T",0,"F","F",2,"T","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,3,"43","64","","","F","F","F","F","F","F","F","F","F","pascc102","","pascc102","F","F","F","F","F","","","","",0,4,3,0,6,4,0,0,0,8,"LAA","LAA","MIN",1,"F","T",0,0,0,3,3,"T","F",5,4,"T","T","bilks101","avere102","T","T",3,3,7,0,0,0,8,1,5,"batte101","","batte101",0,0,0,0,0,0,0,0,0,0,0,0,0,"versz101","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196104270","MIN",2,0,0,0,0,"",0,0,"lemoj101","?","lemoj101","?","grbae101","?","grbae101","?","avere102","klust101","asprk101","leekg101","hamlk101","cervb101","peara102","bilks101","","","","K","T","F",7,5,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,9,"LAA","MIN","LAA",0,"T","F",0,0,0,4,0,"T","F",0,0,"T","T","batte101","bertr101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"LAA196104270","MIN",2,0,1,0,0,"",0,0,"batte101","?","batte101","?","grbae101","?","grbae101","?","avere102","klust101","asprk101","leekg101","hamlk101","cervb101","peara102","bilks101","","","","63","F","F",2,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,10,"LAA","MIN","LAA",0,"F","F",0,0,0,5,1,"T","F",0,0,"T","T","bertr101","gardb101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"hamlk101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
