"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"NYA194404250","PHA",1,0,0,0,0,"",0,0,"whitj104","?","whitj104","?","bonht101","?","bonht101","?","hemsr101","etten101","stirs101","savad101","grimo101","methb101","lindj101","rosel101","","","","E3","T","F",9,1,18,"T","T",0,"F","F",0,"F","F",0,"F","F",3,"G","F","F","",1,3,"F",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"NYA","PHA","NYA",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","wheaw101","burgb101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"etten101","F","F","F","T",0,0,0,0,0,0,0,0,0,0,F,F
"NYA194404250","PHA",1,0,0,0,0,"",0,0,"wheaw101","?","wheaw101","?","bonht101","?","bonht101","?","hemsr101","etten101","stirs101","savad101","grimo101","methb101","lindj101","rosel101","whitj104","","","7","F","F",8,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"7","","","","F","F","F","F","F","F","F","F","F","bonht101","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,2,"NYA","PHA","NYA",0,"F","F",0,0,0,1,1,"T","F",1,1,"T","T","burgb101","hayef101","T","T",9,1,1,0,0,0,0,0,0,"hemsr101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"methb101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NYA194404250","PHA",1,0,1,0,0,"",0,0,"burgb101","?","burgb101","?","bonht101","?","bonht101","?","hemsr101","etten101","stirs101","savad101","grimo101","methb101","lindj101","rosel101","whitj104","","","3/P","F","F",7,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"P","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"3","","","","F","F","F","F","F","F","F","F","F","bonht101","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,3,"NYA","PHA","NYA",0,"F","F",0,0,0,2,2,"T","F",1,1,"T","T","hayef101","siebd102","T","T",9,1,1,0,0,0,0,0,0,"hemsr101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"etten101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NYA194404250","PHA",1,0,2,0,0,"",0,0,"hayef101","?","hayef101","?","bonht101","?","bonht101","?","hemsr101","etten101","stirs101","savad101","grimo101","methb101","lindj101","rosel101","whitj104","","","7","F","F",2,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",7,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"7","","","","F","F","F","F","F","F","F","F","F","bonht101","","","F","F","F","F","F","","","","",0,7,0,0,0,0,0,0,0,4,"NYA","PHA","NYA",0,"F","T",0,0,0,3,3,"T","F",1,1,"T","T","siebd102","kellg102","T","T",9,1,1,0,0,0,0,0,0,"hemsr101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"methb101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NYA194404250","PHA",1,1,0,0,0,"",0,0,"stirs101","?","stirs101","?","blacd101","?","blacd101","?","hayef101","siebd102","halli101","kellg102","busce101","burgb101","wheaw101","whitj104","","","","W","T","F",4,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"NYA","NYA","PHA",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","methb101","etten101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,0,0,0,4,0,0,0,0,0,F,F
"NYA194404250","PHA",1,1,0,0,0,"",0,0,"methb101","?","methb101","?","blacd101","?","blacd101","?","hayef101","siebd102","halli101","kellg102","busce101","burgb101","wheaw101","whitj104","stirs101","","","E4/TH2.1-2","F","F",7,2,18,"T","T",0,"F","F",0,"F","F",0,"F","F",4,"G","F","F","",1,4,"T",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","blacd101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"NYA","NYA","PHA",1,"F","F",0,0,0,1,1,"T","F",1,3,"T","T","etten101","lindj101","T","T",4,1,5,0,0,0,0,0,0,"hayef101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"halli101","F","F","F","T",5,4,0,0,4,0,0,0,0,0,F,F
"NYA194404250","PHA",1,1,0,0,0,"",0,0,"etten101","?","etten101","?","blacd101","?","blacd101","?","hayef101","siebd102","halli101","kellg102","busce101","burgb101","wheaw101","whitj104","methb101","stirs101","","S.2-3;1-2","F","F",3,3,20,"T","T",1,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,3,0,"","","","","F","F","F","F","F","F","F","F","F","blacd101","blacd101","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"NYA","NYA","PHA",1,"F","F",0,0,0,2,2,"T","F",3,7,"T","T","lindj101","rosel101","T","T",7,2,6,4,1,5,0,0,0,"hayef101","hayef101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,5,4,0,4,0,0,0,0,0,F,F
"NYA194404250","PHA",1,1,0,0,0,"",0,0,"lindj101","?","lindj101","?","blacd101","?","blacd101","?","hayef101","siebd102","halli101","kellg102","busce101","burgb101","wheaw101","whitj104","etten101","methb101","stirs101","HR/9.3-H;2-H(UR);1-H","F","F",8,4,23,"T","T",4,"F","F",0,"F","F",4,"F","F",0,"","F","F","9",0,0,"N",0,"N",0,"N",4,4,5,4,"","","","","F","F","F","F","F","F","F","F","F","blacd101","blacd101","blacd101","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"NYA","NYA","PHA",1,"F","F",0,0,0,3,3,"T","F",7,0,"T","T","rosel101","savad101","T","T",3,3,7,7,2,6,4,1,5,"hayef101","hayef101","hayef101",0,0,0,0,0,0,0,0,0,0,0,0,4,"","F","F","F","F",4,4,5,4,0,0,0,0,0,0,F,F
"NYA194404250","PHA",1,1,0,0,0,"",0,4,"rosel101","?","rosel101","?","blacd101","?","blacd101","?","hayef101","siebd102","halli101","kellg102","busce101","burgb101","wheaw101","whitj104","","","","K/C","F","F",9,5,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,9,"NYA","NYA","PHA",1,"F","F",4,0,4,4,4,"T","F",0,0,"T","T","savad101","grimo101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"NYA194404250","PHA",1,1,1,0,0,"",0,4,"savad101","?","savad101","?","blacd101","?","blacd101","?","hayef101","siebd102","halli101","kellg102","busce101","burgb101","wheaw101","whitj104","","","","D/78","F","F",5,6,21,"T","T",2,"F","F",0,"F","F",0,"F","F",0,"","F","F","78",0,0,"N",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"NYA","NYA","PHA",1,"F","F",4,0,4,5,5,"T","F",0,2,"T","T","grimo101","hemsr101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
