"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"ANA200704020","TEX",1,0,0,3,2,"BCBFBFB",0,0,"loftk001","?","loftk001","?","lackj001","?","lackj001","?","napom001","kotcc001","kendh001","iztum001","cabro001","andeg001","mattg002","guerv001","","","","W","T","F",8,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"ANA","TEX","ANA",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","cataf001","younm003","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,3,1,0,2,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"ANA200704020","TEX",1,0,0,1,0,"B>C",0,0,"cataf001","?","cataf001","?","lackj001","?","lackj001","?","napom001","kotcc001","kendh001","iztum001","cabro001","andeg001","mattg002","guerv001","loftk001","","","SB2","F","F",10,2,4,"F","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"","","","","T","F","F","F","F","F","F","F","F","lackj001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"ANA","TEX","ANA",0,"F","F",0,0,0,1,1,"T","F",1,2,"T","T","younm003","teixm001","T","T",8,1,1,0,0,0,0,0,0,"napom001","","",1,1,0,0,0,0,1,1,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"ANA200704020","TEX",1,0,0,3,2,"B>C.FBBFB",0,0,"cataf001","?","cataf001","?","lackj001","?","lackj001","?","napom001","kotcc001","kendh001","iztum001","cabro001","andeg001","mattg002","guerv001","","loftk001","","W","F","F",10,2,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,2,0,"","","","","F","F","F","F","F","F","F","F","F","","lackj001","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,3,"ANA","TEX","ANA",0,"F","F",0,0,0,1,1,"F","F",2,3,"T","T","younm003","teixm001","T","T",0,0,0,8,1,1,0,0,0,"","napom001","",4,4,0,0,0,0,3,1,0,2,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"ANA200704020","TEX",1,0,0,1,1,"BCX",0,0,"younm003","?","younm003","?","lackj001","?","lackj001","?","napom001","kotcc001","kendh001","iztum001","cabro001","andeg001","mattg002","guerv001","cataf001","loftk001","","46(1)3/GDP.2-3","F","F",6,3,2,"T","T",0,"F","F",2,"T","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,3,0,"63","46","","","F","F","F","F","F","F","F","F","F","lackj001","lackj001","","F","F","F","F","F","","","","",0,6,3,0,4,6,0,0,0,4,"ANA","TEX","ANA",0,"F","F",0,0,0,2,2,"T","F",3,4,"T","T","teixm001","sosas001","T","T",10,2,3,8,1,1,0,0,0,"napom001","napom001","",1,1,0,0,0,0,2,1,0,0,1,0,0,"kendh001","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"ANA200704020","TEX",1,0,2,3,1,"BCB*BX",0,0,"teixm001","?","teixm001","?","lackj001","?","lackj001","?","napom001","kotcc001","kendh001","iztum001","cabro001","andeg001","mattg002","guerv001","","","loftk001","8!/F","F","F",3,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,3,"8","","","","F","F","F","F","F","F","F","F","F","","","lackj001","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,5,"ANA","TEX","ANA",0,"F","T",0,0,0,3,3,"T","F",4,4,"T","T","sosas001","blalh001","T","T",0,0,0,0,0,0,8,1,1,"","","napom001",3,3,0,0,0,0,2,1,0,0,1,0,0,"mattg002","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"ANA200704020","TEX",1,1,0,3,0,"BBBB",0,0,"mattg002","?","mattg002","?","millk004","?","millk004","?","lairg001","teixm001","kinsi001","blalh001","younm003","wilkb002","loftk001","sosas001","","","","W","T","F",8,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"ANA","ANA","TEX",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","cabro001","guerv001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F
"ANA200704020","TEX",1,1,0,0,2,"CFS",0,0,"cabro001","?","cabro001","?","millk004","?","millk004","?","lairg001","teixm001","kinsi001","blalh001","younm003","wilkb002","loftk001","sosas001","mattg002","","","K","F","F",6,2,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"2","","","","F","F","F","F","F","F","F","F","F","millk004","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,7,"ANA","ANA","TEX",1,"F","F",0,0,0,1,1,"T","F",1,1,"T","T","guerv001","andeg001","T","T",8,1,6,0,0,0,0,0,0,"lairg001","","",0,0,0,0,0,0,3,1,1,1,0,0,0,"","F","F","F","F",0,4,0,0,1,0,0,0,0,0,F,F
"ANA200704020","TEX",1,1,1,0,0,"X",0,0,"guerv001","?","guerv001","?","millk004","?","millk004","?","lairg001","teixm001","kinsi001","blalh001","younm003","wilkb002","loftk001","sosas001","mattg002","","","D7/G.1-H","F","F",9,3,21,"T","T",2,"F","F",0,"F","F",1,"F","F",7,"G","F","F","",0,0,"N",0,"N",0,"N",2,4,0,0,"","","","","F","F","F","F","F","F","F","F","F","millk004","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,8,"ANA","ANA","TEX",1,"F","F",0,0,0,2,2,"T","F",1,2,"T","T","andeg001","hills002","T","T",8,1,6,0,0,0,0,0,0,"lairg001","","",0,0,0,0,0,0,1,0,0,0,1,0,1,"wilkb002","F","F","F","F",0,4,0,0,0,0,0,0,0,0,F,F
"ANA200704020","TEX",1,1,1,1,1,"C*BX",0,1,"andeg001","?","andeg001","?","millk004","?","millk004","?","lairg001","teixm001","kinsi001","blalh001","younm003","wilkb002","loftk001","sosas001","","guerv001","","43/G.2-3","F","F",7,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,3,0,"43","","","","F","F","F","F","F","F","F","F","F","","millk004","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,9,"ANA","ANA","TEX",1,"F","F",1,0,1,3,3,"T","F",2,4,"T","T","hills002","kotcc001","T","T",0,0,0,9,3,8,0,0,0,"","lairg001","",1,1,0,0,0,0,2,1,0,0,1,0,0,"kinsi001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"ANA200704020","TEX",1,1,2,2,2,"CBBFX",0,1,"hills002","?","hills002","?","millk004","?","millk004","?","lairg001","teixm001","kinsi001","blalh001","younm003","wilkb002","loftk001","sosas001","","","guerv001","53/G","F","F",10,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,3,"53","","","","F","F","F","F","F","F","F","F","F","","","millk004","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,10,"ANA","ANA","TEX",1,"F","T",1,0,1,4,4,"T","F",4,4,"T","T","kotcc001","kendh001","T","T",0,0,0,0,0,0,9,3,8,"","","lairg001",2,2,0,0,0,0,3,1,0,1,1,0,0,"blalh001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
