"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"ANA201704070","SEA",1,0,0,3,2,"CBSBBB",0,0,"seguj002","?","seguj002","?","chavj001","?","chavj001","?","maldm001","cronc002","espid001","escoy001","simma001","maybc001","troum001","calhk001","","","","W","T","F",6,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,1,"ANA","SEA","ANA",0,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","hanim001","canor001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,2,1,1,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"ANA201704070","SEA",1,0,0,1,2,"1CB1FT",0,0,"hanim001","?","hanim001","?","chavj001","?","chavj001","?","maldm001","cronc002","espid001","escoy001","simma001","maybc001","troum001","calhk001","seguj002","","","K","F","F",9,2,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"2","","","","F","F","F","F","F","F","F","F","F","chavj001","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,2,"ANA","SEA","ANA",0,"F","F",0,0,0,1,1,"T","F",1,1,"T","T","canor001","cruzn002","T","T",6,1,1,0,0,0,0,0,0,"maldm001","","",1,1,0,0,0,0,3,1,0,2,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"ANA201704070","SEA",1,0,1,1,1,"BFX",0,0,"canor001","?","canor001","?","chavj001","?","chavj001","?","maldm001","cronc002","espid001","escoy001","simma001","maybc001","troum001","calhk001","seguj002","","","8/F","F","F",4,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"8","","","","F","F","F","F","F","F","F","F","F","chavj001","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,3,"ANA","SEA","ANA",0,"F","F",0,0,0,2,2,"T","F",1,1,"T","T","cruzn002","seagk001","T","T",6,1,1,0,0,0,0,0,0,"maldm001","","",1,1,0,0,0,0,2,0,0,1,1,0,0,"troum001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"ANA201704070","SEA",1,0,2,0,1,"C1>S",0,0,"cruzn002","?","cruzn002","?","chavj001","?","chavj001","?","maldm001","cronc002","espid001","escoy001","simma001","maybc001","troum001","calhk001","seguj002","","","SB2","F","F",10,4,4,"F","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"","","","","T","F","F","F","F","F","F","F","F","chavj001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"ANA","SEA","ANA",0,"F","F",0,0,0,3,3,"T","F",1,2,"T","T","seagk001","valed001","T","T",6,1,1,0,0,0,0,0,0,"maldm001","","",0,0,0,0,0,0,2,1,1,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"ANA201704070","SEA",1,0,2,2,2,"C1>S.*BBS",0,0,"cruzn002","?","cruzn002","?","chavj001","?","chavj001","?","maldm001","cronc002","espid001","escoy001","simma001","maybc001","troum001","calhk001","","seguj002","","K","F","F",10,4,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"2","","","","F","F","F","F","F","F","F","F","F","","chavj001","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,5,"ANA","SEA","ANA",0,"F","T",0,0,0,3,3,"F","F",2,2,"T","T","seagk001","valed001","T","T",0,0,0,6,1,1,0,0,0,"","maldm001","",2,2,0,0,0,0,3,1,2,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"ANA201704070","SEA",1,1,0,2,0,"BBX",0,0,"escoy001","?","escoy001","?","gally001","?","gally001","?","zunim001","valed001","canor001","seagk001","seguj002","hereg002","dysoj001","hanim001","","","","S8/L+","T","F",5,1,20,"T","T",1,"F","F",0,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"ANA","ANA","SEA",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","calhk001","troum001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,1,0,0,0,1,0,0,"dysoj001","F","F","F","F",4,0,0,0,1,0,0,0,0,0,F,F
"ANA201704070","SEA",1,1,0,2,1,"BBFX",0,0,"calhk001","?","calhk001","?","gally001","?","gally001","?","zunim001","valed001","canor001","seagk001","seguj002","hereg002","dysoj001","hanim001","escoy001","","","DGR/78/F.1-3","F","F",9,2,21,"T","T",2,"F","F",0,"F","F",0,"F","F",0,"F","F","F","78",0,0,"N",0,"N",0,"N",2,3,0,0,"","","","","F","F","F","F","F","F","F","F","F","gally001","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"ANA","ANA","SEA",1,"F","F",0,0,0,1,1,"T","F",1,6,"T","T","troum001","pujoa001","T","T",5,1,6,0,0,0,0,0,0,"zunim001","","",2,2,0,0,0,0,2,0,0,1,1,0,0,"","F","F","F","F",0,4,0,0,1,0,0,0,0,0,F,F
"ANA201704070","SEA",1,1,0,1,2,"CCBFFX",0,0,"troum001","?","troum001","?","gally001","?","gally001","?","zunim001","valed001","canor001","seagk001","seguj002","hereg002","dysoj001","hanim001","","calhk001","escoy001","8/F/SF.3-H","F","F",8,3,2,"T","F",0,"F","T",1,"F","F",1,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,2,4,"8","","","","F","F","F","F","F","F","F","F","F","","gally001","gally001","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,8,"ANA","ANA","SEA",1,"F","F",0,0,0,2,2,"T","F",6,2,"T","T","pujoa001","cronc002","T","T",0,0,0,9,2,7,5,1,6,"","zunim001","zunim001",1,1,0,0,0,0,5,2,0,2,1,0,1,"dysoj001","F","F","F","F",0,0,0,4,0,0,0,0,0,0,F,F
"ANA201704070","SEA",1,1,1,3,2,"BC*BBFX",0,1,"pujoa001","?","pujoa001","?","gally001","?","gally001","?","zunim001","valed001","canor001","seagk001","seguj002","hereg002","dysoj001","hanim001","","calhk001","","53/G","F","F",10,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"53","","","","F","F","F","F","F","F","F","F","F","","gally001","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,9,"ANA","ANA","SEA",1,"F","F",1,0,1,3,3,"T","F",2,2,"T","T","cronc002","maybc001","T","T",0,0,0,9,2,7,0,0,0,"","zunim001","",3,3,0,0,0,0,3,1,0,1,1,0,0,"seagk001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"ANA201704070","SEA",1,1,2,1,2,"CF*BX",0,1,"cronc002","?","cronc002","?","gally001","?","gally001","?","zunim001","valed001","canor001","seagk001","seguj002","hereg002","dysoj001","hanim001","","calhk001","","53/G","F","F",3,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"53","","","","F","F","F","F","F","F","F","F","F","","gally001","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,10,"ANA","ANA","SEA",1,"F","T",1,0,1,4,4,"T","F",2,2,"T","T","maybc001","simma001","T","T",0,0,0,9,2,7,0,0,0,"","zunim001","",1,1,0,0,0,0,3,1,0,1,1,0,0,"seagk001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
