"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"BOS198610070","CAL",1,0,0,1,2,"SLBC",0,0,"joner002","?","joner002","?","clemr001","?","clemr001","?","gedmr001","buckb001","barrm001","boggw001","owens001","ricej001","armat001","evand002","","","","K/C","T","F",9,1,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,1,"BOS","CAL","BOS",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","joynw001","downb001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,3,1,1,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BOS198610070","CAL",1,0,1,2,1,"CBBX",0,0,"joynw001","?","joynw001","?","clemr001","?","clemr001","?","gedmr001","buckb001","barrm001","boggw001","owens001","ricej001","armat001","evand002","","","","D9/L9L","F","F",3,2,21,"T","T",2,"F","F",0,"F","F",0,"F","F",9,"L","F","F","9L",0,0,"N",0,"N",0,"N",2,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,2,"BOS","CAL","BOS",0,"F","F",0,0,0,1,1,"T","F",0,2,"T","T","downb001","jackr001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,2,1,0,0,1,0,0,"evand002","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BOS198610070","CAL",1,0,1,1,2,"CSBX",0,0,"downb001","?","downb001","?","clemr001","?","clemr001","?","gedmr001","buckb001","barrm001","boggw001","owens001","ricej001","armat001","evand002","","joynw001","","5/L","F","F",7,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"5","","","","F","F","F","F","F","F","F","F","F","","clemr001","","F","F","F","F","F","","","","",0,5,0,0,0,0,0,0,0,3,"BOS","CAL","BOS",0,"F","F",0,0,0,2,2,"T","F",2,2,"T","T","jackr001","decid001","T","T",0,0,0,3,2,2,0,0,0,"","gedmr001","",1,1,0,0,0,0,3,1,1,0,1,0,0,"boggw001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BOS198610070","CAL",1,0,2,3,2,"BBCFBB",0,0,"jackr001","?","jackr001","?","clemr001","?","clemr001","?","gedmr001","buckb001","barrm001","boggw001","owens001","ricej001","armat001","evand002","","joynw001","","W","F","F",10,4,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,2,0,"","","","","F","F","F","F","F","F","F","F","F","","clemr001","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,4,"BOS","CAL","BOS",0,"F","F",0,0,0,3,3,"T","F",2,3,"T","T","decid001","wilfr001","T","T",0,0,0,3,2,2,0,0,0,"","gedmr001","",4,4,0,0,0,0,2,1,0,1,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BOS198610070","CAL",1,0,2,1,0,"BX",0,0,"decid001","?","decid001","?","clemr001","?","clemr001","?","gedmr001","buckb001","barrm001","boggw001","owens001","ricej001","armat001","evand002","jackr001","joynw001","","8","F","F",5,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,1,2,0,"8","","","","F","F","F","F","F","F","F","F","F","clemr001","clemr001","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,5,"BOS","CAL","BOS",0,"F","T",0,0,0,4,4,"T","F",3,3,"T","T","wilfr001","schod001","T","T",10,4,4,3,2,2,0,0,0,"gedmr001","gedmr001","",1,1,0,0,0,0,1,0,0,0,1,0,0,"armat001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BOS198610070","CAL",1,1,0,3,2,"CBBCFFBFB",0,0,"boggw001","?","boggw001","?","wittm001","?","wittm001","?","boonb001","joynw001","wilfr001","decid001","schod001","downb001","pettg001","joner002","","","","W","T","F",5,1,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,6,"BOS","BOS","CAL",1,"T","F",0,0,0,0,0,"T","F",0,1,"T","T","barrm001","buckb001","T","T",0,0,0,0,0,0,0,0,0,"","","",4,4,0,0,0,0,5,2,0,3,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BOS198610070","CAL",1,1,0,1,1,"LBX",0,0,"barrm001","?","barrm001","?","wittm001","?","wittm001","?","boonb001","joynw001","wilfr001","decid001","schod001","downb001","pettg001","joner002","boggw001","","","54(1)3/GDP","F","F",4,2,2,"T","T",0,"F","F",2,"T","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","54","","","F","F","F","F","F","F","F","F","F","wittm001","","","F","F","F","F","F","","","","",0,4,3,0,5,4,0,0,0,7,"BOS","BOS","CAL",1,"F","F",0,0,0,1,1,"T","F",1,0,"T","T","buckb001","ricej001","T","T",5,1,6,0,0,0,0,0,0,"boonb001","","",1,1,0,0,0,0,2,0,0,1,1,0,0,"decid001","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BOS198610070","CAL",1,1,2,1,2,"CBCFX",0,0,"buckb001","?","buckb001","?","wittm001","?","wittm001","?","boonb001","joynw001","wilfr001","decid001","schod001","downb001","pettg001","joner002","","","","8/L","F","F",3,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"8","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,8,"BOS","BOS","CAL",1,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","ricej001","bayld001","T","T",0,0,0,0,0,0,0,0,0,"","","",1,1,0,0,0,0,4,2,0,1,1,0,0,"pettg001","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"BOS198610070","CAL",2,0,0,2,2,"BBSSS",0,0,"wilfr001","?","wilfr001","?","clemr001","?","clemr001","?","gedmr001","buckb001","barrm001","boggw001","owens001","ricej001","armat001","evand002","","","","K","T","F",4,6,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,9,"BOS","CAL","BOS",0,"T","F",0,0,0,5,0,"T","F",0,0,"T","T","schod001","boonb001","T","T",0,0,0,0,0,0,0,0,0,"","","",2,2,0,0,0,0,3,0,3,0,0,0,0,"","F","F","F","F",0,0,0,0,4,0,0,0,0,0,F,F
"BOS198610070","CAL",2,0,1,0,2,"CSS",0,0,"schod001","?","schod001","?","clemr001","?","clemr001","?","gedmr001","buckb001","barrm001","boggw001","owens001","ricej001","armat001","evand002","","","","K","F","F",6,7,3,"T","T",0,"F","F",1,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"2","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,2,0,0,0,0,0,0,0,10,"BOS","CAL","BOS",0,"F","F",0,0,0,6,1,"T","F",0,0,"T","T","boonb001","pettg001","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,3,1,2,0,0,0,0,"","F","F","F","F",0,0,0,0,4,0,0,0,0,0,F,F
