"GAME_ID","AWAY_TEAM_ID","INN_CT","BAT_HOME_ID","OUTS_CT","BALLS_CT","STRIKES_CT","PITCH_SEQ_TX","AWAY_SCORE_CT","HOME_SCORE_CT","BAT_ID","BAT_HAND_CD","RESP_BAT_ID","RESP_BAT_HAND_CD","PIT_ID","PIT_HAND_CD","RESP_PIT_ID","RESP_PIT_HAND_CD","POS2_FLD_ID","POS3_FLD_ID","POS4_FLD_ID","POS5_FLD_ID","POS6_FLD_ID","POS7_FLD_ID","POS8_FLD_ID","POS9_FLD_ID","BASE1_RUN_ID","BASE2_RUN_ID","BASE3_RUN_ID","EVENT_TX","LEADOFF_FL","PH_FL","BAT_FLD_CD","BAT_LINEUP_ID","EVENT_CD","BAT_EVENT_FL","AB_FL","H_CD","SH_FL","SF_FL","EVENT_OUTS_CT","DP_FL","TP_FL","RBI_CT","WP_FL","PB_FL","FLD_CD","BATTEDBALL_CD","BUNT_FL","FOUL_FL","BATTEDBALL_LOC_TX","ERR_CT","ERR1_FLD_CD","ERR1_CD","ERR2_FLD_CD","ERR2_CD","ERR3_FLD_CD","ERR3_CD","BAT_DEST_ID","RUN1_DEST_ID","RUN2_DEST_ID","RUN3_DEST_ID","BAT_PLAY_TX","RUN1_PLAY_TX","RUN2_PLAY_TX","RUN3_PLAY_TX","RUN1_SB_FL","RUN2_SB_FL","RUN3_SB_FL","RUN1_CS_FL","RUN2_CS_FL","RUN3_CS_FL","RUN1_PK_FL","RUN2_PK_FL","RUN3_PK_FL","RUN1_RESP_PIT_ID","RUN2_RESP_PIT_ID","RUN3_RESP_PIT_ID","GAME_NEW_FL","GAME_END_FL","PR_RUN1_FL","PR_RUN2_FL","PR_RUN3_FL","REMOVED_FOR_PR_RUN1_ID","REMOVED_FOR_PR_RUN2_ID","REMOVED_FOR_PR_RUN3_ID","REMOVED_FOR_PH_BAT_ID","REMOVED_FOR_PH_BAT_FLD_CD","PO1_FLD_CD","PO2_FLD_CD","PO3_FLD_CD","ASS1_FLD_CD","ASS2_FLD_CD","ASS3_FLD_CD","ASS4_FLD_CD","ASS5_FLD_CD","EVENT_ID","HOME_TEAM_ID","BAT_TEAM_ID","FLD_TEAM_ID","BAT_LAST_ID","INN_NEW_FL","INN_END_FL","START_BAT_SCORE_CT","START_FLD_SCORE_CT","INN_RUNS_CT","GAME_PA_CT","INN_PA_CT","PA_NEW_FL","PA_TRUNC_FL","START_BASES_CD","END_BASES_CD","BAT_START_FL","RESP_BAT_START_FL","BAT_ON_DECK_ID","BAT_IN_HOLD_ID","PIT_START_FL","RESP_PIT_START_FL","RUN1_FLD_CD","RUN1_LINEUP_CD","RUN1_ORIGIN_EVENT_ID","RUN2_FLD_CD","RUN2_LINEUP_CD","RUN2_ORIGIN_EVENT_ID","RUN3_FLD_CD","RUN3_LINEUP_CD","RUN3_ORIGIN_EVENT_ID","RUN1_RESP_CAT_ID","RUN2_RESP_CAT_ID","RUN3_RESP_CAT_ID","PA_BALL_CT","PA_CALLED_BALL_CT","PA_INTENT_BALL_CT","PA_PITCHOUT_BALL_CT","PA_HITBATTER_BALL_CT","PA_OTHER_BALL_CT","PA_STRIKE_CT","PA_CALLED_STRIKE_CT","PA_SWINGMISS_STRIKE_CT","PA_FOUL_STRIKE_CT","PA_INPLAY_STRIKE_CT","PA_OTHER_STRIKE_CT","EVENT_RUNS_CT","FLD_ID","BASE2_FORCE_FL","BASE3_FORCE_FL","BASE4_FORCE_FL","BAT_SAFE_ERR_FL","BAT_FATE_ID","RUN1_FATE_ID","RUN2_FATE_ID","RUN3_FATE_ID","FATE_RUNS_CT","ASS6_FLD_CD","ASS7_FLD_CD","ASS8_FLD_CD","ASS9_FLD_CD","ASS10_FLD_CD","UNKNOWN_OUT_EXC_FL","UNCERTAIN_PLAY_EXC_FL"
"PHA192804110","NYA",1,0,0,0,0,"",0,0,"combe101","?","combe101","?","grovl101","?","grovl101","?","cochm101","hausj101","bishm102","dykej101","bolej101","millb110","speat101","cobbt101","","","","53","T","F",8,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"53","","","","F","F","F","F","F","F","F","F","F","","","","T","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,1,"PHA","NYA","PHA",0,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","koenm101","ruthb101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"dykej101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"PHA192804110","NYA",1,0,1,0,0,"",0,0,"koenm101","?","koenm101","?","grovl101","?","grovl101","?","cochm101","hausj101","bishm102","dykej101","bolej101","millb110","speat101","cobbt101","","","","8","F","F",6,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"8","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,2,"PHA","NYA","PHA",0,"F","F",0,0,0,1,1,"T","F",0,0,"T","T","ruthb101","gehrl101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"speat101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"PHA192804110","NYA",1,0,2,0,0,"",0,0,"ruthb101","?","ruthb101","?","grovl101","?","grovl101","?","cochm101","hausj101","bishm102","dykej101","bolej101","millb110","speat101","cobbt101","","","","43","F","F",7,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"43","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,3,"PHA","NYA","PHA",0,"F","T",0,0,0,2,2,"T","F",0,0,"T","T","gehrl101","meusb101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"bishm102","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"PHA192804110","NYA",1,1,0,0,0,"",0,0,"bishm102","?","bishm102","?","pennh101","?","pennh101","?","collp101","gehrl101","durol101","dugaj101","koenm101","ruthb101","combe101","meusb101","","","","53/BG","T","F",4,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",5,"G","T","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"53","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,5,0,0,0,0,4,"PHA","PHA","NYA",1,"T","F",0,0,0,0,0,"T","F",0,0,"T","T","cobbt101","speat101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"dugaj101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"PHA192804110","NYA",1,1,1,0,0,"",0,0,"cobbt101","?","cobbt101","?","pennh101","?","pennh101","?","collp101","gehrl101","durol101","dugaj101","koenm101","ruthb101","combe101","meusb101","","","","S7","F","F",9,2,20,"T","T",1,"F","F",0,"F","F",0,"F","F",7,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,5,"PHA","PHA","NYA",1,"F","F",0,0,0,1,1,"T","F",0,1,"T","T","speat101","millb110","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"ruthb101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"PHA192804110","NYA",1,1,1,0,0,"",0,0,"speat101","?","speat101","?","pennh101","?","pennh101","?","collp101","gehrl101","durol101","dugaj101","koenm101","ruthb101","combe101","meusb101","cobbt101","","","9/L","F","F",8,3,2,"T","T",0,"F","F",1,"F","F",0,"F","F",9,"L","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"9","","","","F","F","F","F","F","F","F","F","F","pennh101","","","F","F","F","F","F","","","","",0,9,0,0,0,0,0,0,0,6,"PHA","PHA","NYA",1,"F","F",0,0,0,2,2,"T","F",1,1,"T","T","millb110","cochm101","T","T",9,2,5,0,0,0,0,0,0,"collp101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"meusb101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"PHA192804110","NYA",1,1,2,0,0,"",0,0,"millb110","?","millb110","?","pennh101","?","pennh101","?","collp101","gehrl101","durol101","dugaj101","koenm101","ruthb101","combe101","meusb101","cobbt101","","","D9.1-3","F","F",7,4,21,"T","T",2,"F","F",0,"F","F",0,"F","F",9,"","F","F","",0,0,"N",0,"N",0,"N",2,3,0,0,"","","","","F","F","F","F","F","F","F","F","F","pennh101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,7,"PHA","PHA","NYA",1,"F","F",0,0,0,3,3,"T","F",1,6,"T","T","cochm101","hausj101","T","T",9,2,5,0,0,0,0,0,0,"collp101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"meusb101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"PHA192804110","NYA",1,1,2,0,0,"",0,0,"cochm101","?","cochm101","?","pennh101","?","pennh101","?","collp101","gehrl101","durol101","dugaj101","koenm101","ruthb101","combe101","meusb101","","millb110","cobbt101","13","F","F",2,5,2,"T","T",0,"F","F",1,"F","F",0,"F","F",1,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,3,"13","","","","F","F","F","F","F","F","F","F","F","","pennh101","pennh101","F","F","F","F","F","","","","",0,3,0,0,1,0,0,0,0,8,"PHA","PHA","NYA",1,"F","T",0,0,0,4,4,"T","F",6,6,"T","T","hausj101","dykej101","T","T",0,0,0,7,4,7,9,2,5,"","collp101","collp101",0,0,0,0,0,0,0,0,0,0,0,0,0,"pennh101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"PHA192804110","NYA",2,0,0,0,0,"",0,0,"gehrl101","?","gehrl101","?","grovl101","?","grovl101","?","cochm101","hausj101","bishm102","dykej101","bolej101","millb110","speat101","cobbt101","","","","3/G","T","F",3,4,2,"T","T",0,"F","F",1,"F","F",0,"F","F",3,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"3","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,0,0,0,0,0,9,"PHA","NYA","PHA",0,"T","F",0,0,0,3,0,"T","F",0,0,"T","T","meusb101","dugaj101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"hausj101","F","F","F","F",0,0,0,0,2,0,0,0,0,0,F,F
"PHA192804110","NYA",2,0,1,0,0,"",0,0,"meusb101","?","meusb101","?","grovl101","?","grovl101","?","cochm101","hausj101","bishm102","dykej101","bolej101","millb110","speat101","cobbt101","","","","W","F","F",9,5,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,10,"PHA","NYA","PHA",0,"F","F",0,0,0,4,1,"T","F",0,1,"T","T","dugaj101","durol101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,0,0,0,2,0,0,0,0,0,F,F
"PHA192804110","NYA",2,0,1,0,0,"",0,0,"dugaj101","?","dugaj101","?","grovl101","?","grovl101","?","cochm101","hausj101","bishm102","dykej101","bolej101","millb110","speat101","cobbt101","meusb101","","","8/L","F","F",5,6,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"L","F","F","",0,0,"N",0,"N",0,"N",0,1,0,0,"8","","","","F","F","F","F","F","F","F","F","F","grovl101","","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,11,"PHA","NYA","PHA",0,"F","F",0,0,0,5,2,"T","F",1,1,"T","T","durol101","collp101","T","T",9,5,10,0,0,0,0,0,0,"cochm101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"speat101","F","F","F","F",0,4,0,0,2,0,0,0,0,0,F,F
"PHA192804110","NYA",2,0,2,0,0,"",0,0,"durol101","?","durol101","?","grovl101","?","grovl101","?","cochm101","hausj101","bishm102","dykej101","bolej101","millb110","speat101","cobbt101","meusb101","","","W.1-2","F","F",4,7,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,0,0,"","","","","F","F","F","F","F","F","F","F","F","grovl101","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,12,"PHA","NYA","PHA",0,"F","F",0,0,0,6,3,"T","F",1,3,"T","T","collp101","pennh101","T","T",9,5,10,0,0,0,0,0,0,"cochm101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,4,0,0,2,0,0,0,0,0,F,F
"PHA192804110","NYA",2,0,2,0,0,"",0,0,"collp101","?","collp101","?","grovl101","?","grovl101","?","cochm101","hausj101","bishm102","dykej101","bolej101","millb110","speat101","cobbt101","durol101","meusb101","","W.2-3;1-2","F","F",2,8,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,2,3,0,"","","","","F","F","F","F","F","F","F","F","F","grovl101","grovl101","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,13,"PHA","NYA","PHA",0,"F","F",0,0,0,7,4,"T","F",3,7,"T","T","pennh101","combe101","T","T",4,7,12,9,5,10,0,0,0,"cochm101","cochm101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,4,4,0,2,0,0,0,0,0,F,F
"PHA192804110","NYA",2,0,2,0,0,"",0,0,"pennh101","?","pennh101","?","grovl101","?","grovl101","?","cochm101","hausj101","bishm102","dykej101","bolej101","millb110","speat101","cobbt101","collp101","durol101","meusb101","S7.3-H;2-H;1-2","F","F",1,9,20,"T","T",1,"F","F",0,"F","F",2,"F","F",7,"","F","F","",0,0,"N",0,"N",0,"N",1,2,4,4,"","","","","F","F","F","F","F","F","F","F","F","grovl101","grovl101","grovl101","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,14,"PHA","NYA","PHA",0,"F","F",0,0,0,8,5,"T","F",7,3,"T","T","combe101","koenm101","T","T",2,8,13,4,7,12,9,5,10,"cochm101","cochm101","cochm101",0,0,0,0,0,0,0,0,0,0,0,0,2,"millb110","F","F","F","F",0,0,4,4,0,0,0,0,0,0,F,F
"PHA192804110","NYA",2,0,2,0,0,"",2,0,"combe101","?","combe101","?","grovl101","?","grovl101","?","cochm101","hausj101","bishm102","dykej101","bolej101","millb110","speat101","cobbt101","pennh101","collp101","","64(1)/FO","F","F",8,1,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",1,0,2,0,"","64","","","F","F","F","F","F","F","F","F","F","grovl101","grovl101","","F","F","F","F","F","","","","",0,4,0,0,6,0,0,0,0,15,"PHA","NYA","PHA",0,"F","T",2,0,2,9,6,"T","F",3,3,"T","T","koenm101","ruthb101","T","T",1,9,14,2,8,13,0,0,0,"cochm101","cochm101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"bolej101","T","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"PHA192804110","NYA",2,1,0,0,0,"",2,0,"hausj101","?","hausj101","?","pennh101","?","pennh101","?","collp101","gehrl101","durol101","dugaj101","koenm101","ruthb101","combe101","meusb101","","","","S","T","F",3,6,20,"T","T",1,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,16,"PHA","PHA","NYA",1,"T","F",0,2,0,5,0,"T","F",0,1,"T","T","dykej101","bolej101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"PHA192804110","NYA",2,1,0,0,0,"",2,0,"dykej101","?","dykej101","?","pennh101","?","pennh101","?","collp101","gehrl101","durol101","dugaj101","koenm101","ruthb101","combe101","meusb101","hausj101","","","43.1-2","F","F",5,7,2,"T","T",0,"F","F",1,"F","F",0,"F","F",4,"G","F","F","",0,0,"N",0,"N",0,"N",0,2,0,0,"43","","","","F","F","F","F","F","F","F","F","F","pennh101","","","F","F","F","F","F","","","","",0,3,0,0,4,0,0,0,0,17,"PHA","PHA","NYA",1,"F","F",0,2,0,6,1,"T","F",1,2,"T","T","bolej101","grovl101","T","T",3,6,16,0,0,0,0,0,0,"collp101","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"durol101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"PHA192804110","NYA",2,1,1,0,0,"",2,0,"bolej101","?","bolej101","?","pennh101","?","pennh101","?","collp101","gehrl101","durol101","dugaj101","koenm101","ruthb101","combe101","meusb101","","hausj101","","8","F","F",6,8,2,"T","T",0,"F","F",1,"F","F",0,"F","F",8,"F","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"8","","","","F","F","F","F","F","F","F","F","F","","pennh101","","F","F","F","F","F","","","","",0,8,0,0,0,0,0,0,0,18,"PHA","PHA","NYA",1,"F","F",0,2,0,7,2,"T","F",2,2,"T","T","grovl101","bishm102","T","T",0,0,0,3,6,16,0,0,0,"","collp101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"combe101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"PHA192804110","NYA",2,1,2,0,0,"",2,0,"grovl101","?","grovl101","?","pennh101","?","pennh101","?","collp101","gehrl101","durol101","dugaj101","koenm101","ruthb101","combe101","meusb101","","hausj101","","23","F","F",1,9,2,"T","T",0,"F","F",1,"F","F",0,"F","F",2,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,2,0,"23","","","","F","F","F","F","F","F","F","F","F","","pennh101","","F","F","F","F","F","","","","",0,3,0,0,2,0,0,0,0,19,"PHA","PHA","NYA",1,"F","T",0,2,0,8,3,"T","F",2,2,"T","T","bishm102","cobbt101","T","T",0,0,0,3,6,16,0,0,0,"","collp101","",0,0,0,0,0,0,0,0,0,0,0,0,0,"collp101","F","F","F","F",0,0,0,0,0,0,0,0,0,0,F,F
"PHA192804110","NYA",3,0,0,0,0,"",2,0,"koenm101","?","koenm101","?","grovl101","?","grovl101","?","cochm101","hausj101","bishm102","dykej101","bolej101","millb110","speat101","cobbt101","","","","63","T","F",6,2,2,"T","T",0,"F","F",1,"F","F",0,"F","F",6,"G","F","F","",0,0,"N",0,"N",0,"N",0,0,0,0,"63","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,3,0,0,6,0,0,0,0,20,"PHA","NYA","PHA",0,"T","F",2,0,0,10,0,"T","F",0,0,"T","T","ruthb101","gehrl101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"bolej101","F","F","F","F",0,0,0,0,3,0,0,0,0,0,F,F
"PHA192804110","NYA",3,0,1,0,0,"",2,0,"ruthb101","?","ruthb101","?","grovl101","?","grovl101","?","cochm101","hausj101","bishm102","dykej101","bolej101","millb110","speat101","cobbt101","","","","W","F","F",7,3,14,"T","F",0,"F","F",0,"F","F",0,"F","F",0,"","F","F","",0,0,"N",0,"N",0,"N",1,0,0,0,"","","","","F","F","F","F","F","F","F","F","F","","","","F","F","F","F","F","","","","",0,0,0,0,0,0,0,0,0,21,"PHA","NYA","PHA",0,"F","F",2,0,0,11,1,"T","F",0,1,"T","T","gehrl101","meusb101","T","T",0,0,0,0,0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,"","F","F","F","F",4,0,0,0,3,0,0,0,0,0,F,F
